D63800	"x@~.%"*+**
D63B91	"/}Z' "***\-
D63B92	".}Z' "***\-
D63B93	"}xh"**5-9*
D63B94	",}Z' "***\-
D63B95	"+}Z' "***\-
D63B96	"*}Z' "***\-
D63B97	")}Z' "***\-
D63B98	"}xu"**5-8*
D63B99	"'}Z' "***\-
D63B9A	"&}Z' "***\-
D63B9B	"%}Z' "***\-
D63B9C	"}xh"**4-9*
D63B9D	"#}Z' "***\-
D63B9E	"^yb% "***+
D63B9F	"!}Z' "***\-
D63BA0	"}xu"**4-8*
D63BA1	"ayb% "***+
D63BA2	"byb% "***+
D63BA3	"cyb% "***+
D63BA4	"dyb% "***+
D63BA5	"W+~]'"*+**
D63BA6	"fyb% "***+
D63BA7	"gyb% "***+
D63BA8	"}xu"**3-8*
D63BA9	"iyb% "***+
D63BAA	"jyb% "***+
D63BAB	"kyb% "***+
D63BAC	"lyb% "***+
D63BAD	"myb% "***+
D63BAE	"}xh"**2-9*
D63BAF	"oyb% "***+
D63BB0	"}xu"**2-8*
D63BB1	"qyb% "***+
D63BB2	"ryb% "***+
D63BB3	"syb% "***+
D63BB4	"tyb% "***+
D63BB5	"uyb% "***+
D63BB6	"vyb% "***+
D63BB7	"}xh"**1-9*
D63BB8	"}xu"**1-8*
D63BB9	"}Z' "***7-
D63BBA	"}Z' "***6-
D63BBB	"}Z' "***5-
D63BBC	"}Z' "***4-
D63BBD	"}Z' "***3-
D63BBE	"}Z' "***2-
D63BBF	"}Z' "***1-
D63BC0	"}xu"**8*
D63BC1	"~G3"*+:*8-
D63BC2	"~G3"*+:*7-
D63BC3	"~G3"*+:*6-
D63BC4	"~G3"*+:*5-
D63BC5	"~G3"*+:*4-
D63BC6	"~G3"*+:*3-
D63BC7	"~G3"*+:*2-
D63BC8	"~G3"*+:*1-
D63BC9	"~G3"*+:*
D63BCA	"~G3"*+:*1+
D63BCB	"~G3"*+:*2+
D63BCC	"r&~Y#"*+**
D63BCD	"~G3"*+:*4+
D63BCE	"~G3"*+:*5+
D63BCF	"~G3"*+:*6+
D63BD0	"~G3"*+:*7+
D63BD1	"YI~7%"*+**
D63BD2	"~G3"*+:*9+
D63BD3	"b]O1'"***\-
D63BD4	"a]O1'"***\-
D63BD5	"`]O1'"***\-
D63BD6	"_]O1'"***\-
D63BD7	"^]O1'"***\-
D63BD8	"|q~)"+**6*
D63BD9	"\]O1'"***\-
D63BDA	"[~^)("**+*
D63BDB	"}xh"**3+9*
D63BDC	"Y]O1'"***\-
D63BDD	"X]O1'"***\-
D63BDE	"W]O1'"***\-
D63BDF	"V]O1'"***\-
D63BE0	"}xu"**4+8*
D63BE1	"T]O1'"***\-
D63BE2	"S]O1'"***\-
D63BE3	"R]O1'"***\-
D63BE4	"}xh"**4+9*
D63BE5	"P]O1'"***\-
D63BE6	"O]O1'"***\-
D63BE7	"N]O1'"***\-
D63BE8	"RF~:("*+**
D63BE9	"L]O1'"***\-
D63BEA	"K]O1'"***\-
D63BEB	"J]O1'"***\-
D63BEC	"I]O1'"***\-
D63BED	"}xh"**5+9*
D63BEE	"G]O1'"***\-
D63BEF	"F]O1'"***\-
D63BF0	"}xu"**6+8*
D63BF1	"D]O1'"***\-
D63BF2	"C]O1'"***\-
D63BF3	"EC~G)"*+**
D63BF4	"A]O1'"***\-
D63BF5	"@]O1'"***\-
D63BF6	"}xh"**6+9*
D63BF7	">]O1'"***\-
D63BF8	"}xu"**7+8*
D63BF9	"<]O1'"***\-
D63BFA	";]O1'"***\-
D63BFB	":]O1'"***\-
D63BFC	"9]O1'"***\-
D63BFD	"8]O1'"***\-
D63BFE	"7]O1'"***\-
D63BFF	"}xh"**7+9*
D63C00	"}xu"**8+8*
D63C01	"4]O1'"***\-
D63C02	"3]O1'"***\-
D63C03	"2]O1'"***\-
D63C04	"1]O1'"***\-
D63C05	"0]O1'"***\-
D63C06	"/]O1'"***\-
D63C07	".]O1'"***\-
D63C08	"}xu"**9+8*
D63C09	",]O1'"***\-
D63C0A	"+]O1'"***\-
D63C0B	"*]O1'"***\-
D63C0C	")]O1'"***\-
D63C0D	"(]O1'"***\-
D63C0E	"']O1'"***\-
D63C0F	"&]O1'"***\-
D63C10	".{{t"**+8*
D63C11	"}xh"**9+9*
D63C12	"#]O1'"***\-
D63C13	"S}Z' "***+
D63C14	"!]O1'"***\-
D63C15	" ]O1'"***\-
D63C16	"V}Z' "***+
D63C17	"W}Z' "***+
D63C18	"X}Z' "***+
D63C19	"Y}Z' "***+
D63C1A	"Z}Z' "***+
D63C1B	"[}Z' "***+
D63C1C	"\}Z' "***+
D63C1D	"]}Z' "***+
D63C1E	"^}Z' "***+
D63C1F	"_}Z' "***+
D63C20	"`}Z' "***+
D63C21	"a}Z' "***+
D63C22	"b}Z' "***+
D63C23	"c}Z' "***+
D63C24	"d}Z' "***+
D63C25	"e}Z' "***+
D63C26	"f}Z' "***+
D63C27	"g}Z' "***+
D63C28	"h}Z' "***+
D63C29	"i}Z' "***+
D63C2A	"j}Z' "***+
D63C2B	"k}Z' "***+
D63C2C	"]O1'"***9-
D63C2D	"]O1'"***8-
D63C2E	"]O1'"***7-
D63C2F	"]O1'"***6-
D63C30	"vkk "+**8*
D63C31	"]O1'"***4-
D63C32	"yS~k"+**6*
D63C33	"]O1'"***2-
D63C34	"]O1'"***1-
D63C35	"]O1'"***
D63C36	"]O1'"***1+
D63C37	"]O1'"***2+
D63C38	"]O1'"***3+
D63C39	"]O1'"***4+
D63C3A	"]O1'"***5+
D63C3B	"]O1'"***6+
D63C3C	"]O1'"***7+
D63C3D	"]O1'"***8+
D63C3E	"]O1'"***9+
D63C3F	"{qG2#"***\-
D63C40	"4{{t"**+8*
D63C41	"yqG2#"***\-
D63C42	"xqG2#"***\-
D63C43	"wqG2#"***\-
D63C44	"vqG2#"***\-
D63C45	"uqG2#"***\-
D63C46	"tqG2#"***\-
D63C47	"sqG2#"***\-
D63C48	"5{{t"**+8*
D63C49	"qqG2#"***\-
D63C4A	"pqG2#"***\-
D63C4B	"oqG2#"***\-
D63C4C	"nqG2#"***\-
D63C4D	"mqG2#"***\-
D63C4E	"lqG2#"***\-
D63C4F	"kqG2#"***\-
D63C50	"H~g,+"**+*
D63C51	"_+~M+"*+**
D63C52	"hqG2#"***\-
D63C53	"gqG2#"***\-
D63C54	"fqG2#"***\-
D63C55	"eqG2#"***\-
D63C56	"dqG2#"***\-
D63C57	"cqG2#"***\-
D63C58	"7{{t"**+8*
D63C59	"aqG2#"***\-
D63C5A	"`qG2#"***\-
D63C5B	"_qG2#"***\-
D63C5C	"^qG2#"***\-
D63C5D	"]qG2#"***\-
D63C5E	"\qG2#"***\-
D63C5F	"[qG2#"***\-
D63C60	"8{{t"**+8*
D63C61	"YqG2#"***\-
D63C62	"XqG2#"***\-
D63C63	"I)~S7"*+**
D63C64	"VqG2#"***\-
D63C65	"UqG2#"***\-
D63C66	"TqG2#"***\-
D63C67	"SqG2#"***\-
D63C68	"oa~%"+**8*
D63C69	"QqG2#"***\-
D63C6A	"PqG2#"***\-
D63C6B	"OqG2#"***\-
D63C6C	"NqG2#"***\-
D63C6D	"MqG2#"***\-
D63C6E	"LqG2#"***\-
D63C6F	"KqG2#"***\-
D63C70	":{{t"**+8*
D63C71	"IqG2#"***\-
D63C72	"HqG2#"***\-
D63C73	"GqG2#"***\-
D63C74	"FqG2#"***\-
D63C75	"EqG2#"***\-
D63C76	"DqG2#"***\-
D63C77	"CqG2#"***\-
D63C78	";{{t"**+8*
D63C79	"AqG2#"***\-
D63C7A	"@qG2#"***\-
D63C7B	"?qG2#"***\-
D63C7C	">qG2#"***\-
D63C7D	"=qG2#"***\-
D63C7E	"<qG2#"***\-
D63C7F	";qG2#"***\-
D63C80	"<{{t"**+8*
D63C81	"9qG2#"***\-
D63C82	"8qG2#"***\-
D63C83	"YA~;'"*+**
D63C84	"6qG2#"***\-
D63C85	"5qG2#"***\-
D63C86	"4qG2#"***\-
D63C87	"3qG2#"***\-
D63C88	"={{t"**+8*
D63C89	"1qG2#"***\-
D63C8A	"0qG2#"***\-
D63C8B	"/qG2#"***\-
D63C8C	".qG2#"***\-
D63C8D	"-qG2#"***\-
D63C8E	",qG2#"***\-
D63C8F	"+qG2#"***\-
D63C90	">{{t"**+8*
D63C91	")qG2#"***\-
D63C92	"(qG2#"***\-
D63C93	"'qG2#"***\-
D63C94	"&qG2#"***\-
D63C95	"%qG2#"***\-
D63C96	"$qG2#"***\-
D63C97	"w#~;7"*+**
D63C98	"c]O1'"***+
D63C99	"!qG2#"***\-
D63C9A	" qG2#"***\-
D63C9B	"f]O1'"***+
D63C9C	"g]O1'"***+
D63C9D	"h]O1'"***+
D63C9E	"*~aA5"**+*
D63C9F	"j]O1'"***+
D63CA0	"k]O1'"***+
D63CA1	"l]O1'"***+
D63CA2	"m]O1'"***+
D63CA3	"n]O1'"***+
D63CA4	"o]O1'"***+
D63CA5	"p]O1'"***+
D63CA6	"q]O1'"***+
D63CA7	"r]O1'"***+
D63CA8	"s]O1'"***+
D63CA9	"t]O1'"***+
D63CAA	"u]O1'"***+
D63CAB	"v]O1'"***+
D63CAC	"w]O1'"***+
D63CAD	"x]O1'"***+
D63CAE	"y]O1'"***+
D63CAF	"z]O1'"***+
D63CB0	"{]O1'"***+
D63CB1	"qG2#"***9-
D63CB2	"qG2#"***8-
D63CB3	"qG2#"***7-
D63CB4	"qG2#"***6-
D63CB5	"qG2#"***5-
D63CB6	"qG2#"***4-
D63CB7	"qG2#"***3-
D63CB8	"qG2#"***2-
D63CB9	"qG2#"***1-
D63CBA	"qG2#"***
D63CBB	"qG2#"***1+
D63CBC	"C$~UC"*+**
D63CBD	"qG2#"***3+
D63CBE	"qG2#"***4+
D63CBF	"qG2#"***5+
D63CC0	"qG2#"***6+
D63CC1	"qG2#"***7+
D63CC2	"qG2#"***8+
D63CC3	"qG2#"***9+
D63CC4	"C$~UC"*+**8+
D63CC5	"1vuq"**\-9*
D63CC6	"qG2#"***3+9+
D63CC7	"qG2#"***4+9+
D63CC8	"!}xu"**+8*
D63CC9	"qG2#"***6+9+
D63CCA	"qG2#"***7+9+
D63CCB	"qG2#"***8+9+
D63CCC	"qG2#"***9+9+
D63CCD	"!}xu"**+8*5+
D63CCE	"0vuq"**\-9*
D63CCF	"~_+~M+"*+**+
D63CD0	"F{{t"**+8*
D63CD1	" qG2#"***+9-
D63CD2	" qG2#"***+8-
D63CD3	"qGF"**1+5*5*
D63CD4	" qG2#"***+6-
D63CD5	" qG2#"***+5-
D63CD6	"&~=#~/"+**+*
D63CD7	"/vuq"**\-9*
D63CD8	"#}xu"**+8*
D63CD9	" qG2#"***+1-
D63CDA	" qG2#"***+
D63CDB	"!qG2#"***+
D63CDC	" qG2#"***+2+
D63CDD	"#qG2#"***+
D63CDE	"$qG2#"***+
D63CDF	"%qG2#"***+
D63CE0	"&qG2#"***+
D63CE1	"'qG2#"***+
D63CE2	"(qG2#"***+
D63CE3	")qG2#"***+
D63CE4	"*qG2#"***+
D63CE5	"+qG2#"***+
D63CE6	",qG2#"***+
D63CE7	"-qG2#"***+
D63CE8	".qG2#"***+
D63CE9	"Q9~75"*+**
D63CEA	"0qG2#"***+
D63CEB	"1qG2#"***+
D63CEC	"f2~G%"*+**
D63CED	"3qG2#"***+
D63CEE	"4qG2#"***+
D63CEF	"5qG2#"***+
D63CF0	"6qG2#"***+
D63CF1	"7qG2#"***+
D63CF2	"8qG2#"***+
D63CF3	"9qG2#"***+
D63CF4	":qG2#"***+
D63CF5	";qG2#"***+
D63CF6	"<qG2#"***+
D63CF7	"=qG2#"***+
D63CF8	"h!~A="*+**
D63CF9	"?qG2#"***+
D63CFA	"@qG2#"***+
D63CFB	"AqG2#"***+
D63CFC	"BqG2#"***+
D63CFD	"CqG2#"***+
D63CFE	"DqG2#"***+
D63CFF	"EqG2#"***+
D63D00	"FqG2#"***+
D63D01	"GqG2#"***+
D63D02	"HqG2#"***+
D63D03	"IqG2#"***+
D63D04	"JqG2#"***+
D63D05	"KqG2#"***+
D63D06	"LqG2#"***+
D63D07	"MqG2#"***+
D63D08	"NqG2#"***+
D63D09	"OqG2#"***+
D63D0A	"PqG2#"***+
D63D0B	"QqG2#"***+
D63D0C	"RqG2#"***+
D63D0D	"SqG2#"***+
D63D0E	"TqG2#"***+
D63D0F	"UqG2#"***+
D63D10	"VqG2#"***+
D63D11	"WqG2#"***+
D63D12	"XqG2#"***+
D63D13	"YqG2#"***+
D63D14	"ZqG2#"***+
D63D15	"[qG2#"***+
D63D16	"\qG2#"***+
D63D17	"]qG2#"***+
D63D18	"^qG2#"***+
D63D19	"_qG2#"***+
D63D1A	"`qG2#"***+
D63D1B	"aqG2#"***+
D63D1C	"bqG2#"***+
D63D1D	"cqG2#"***+
D63D1E	"dqG2#"***+
D63D1F	"eqG2#"***+
D63D20	"fqG2#"***+
D63D21	"gqG2#"***+
D63D22	"hqG2#"***+
D63D23	"iqG2#"***+
D63D24	"jqG2#"***+
D63D25	"kqG2#"***+
D63D26	"lqG2#"***+
D63D27	"mqG2#"***+
D63D28	"nqG2#"***+
D63D29	"oqG2#"***+
D63D2A	"ba~U"+**7*
D63D2B	"qqG2#"***+
D63D2C	"rqG2#"***+
D63D2D	"sqG2#"***+
D63D2E	"tqG2#"***+
D63D2F	"uqG2#"***+
D63D30	"RD~4."*+**
D63D31	"~WW5#"***\-
D63D32	"}WW5#"***\-
D63D33	"|WW5#"***\-
D63D34	"{WW5#"***\-
D63D35	"zWW5#"***\-
D63D36	"yWW5#"***\-
D63D37	"xWW5#"***\-
D63D38	"/}xu"**+8*
D63D39	"vWW5#"***\-
D63D3A	"c~{ $"**+*
D63D3B	"tWW5#"***\-
D63D3C	"sWW5#"***\-
D63D3D	"rWW5#"***\-
D63D3E	"qWW5#"***\-
D63D3F	"pWW5#"***\-
D63D40	"0}xu"**+8*
D63D41	"nWW5#"***\-
D63D42	"mWW5#"***\-
D63D43	"lWW5#"***\-
D63D44	"kWW5#"***\-
D63D45	"jWW5#"***\-
D63D46	"iWW5#"***\-
D63D47	"hWW5#"***\-
D63D48	"1}xu"**+8*
D63D49	"fWW5#"***\-
D63D4A	"eWW5#"***\-
D63D4B	"dWW5#"***\-
D63D4C	"cWW5#"***\-
D63D4D	"bWW5#"***\-
D63D4E	"aWW5#"***\-
D63D4F	"`WW5#"***\-
D63D50	"2}xu"**+8*
D63D51	"^WW5#"***\-
D63D52	"]WW5#"***\-
D63D53	"\WW5#"***\-
D63D54	"^^~e"+**7*
D63D55	"ZWW5#"***\-
D63D56	"YWW5#"***\-
D63D57	"XWW5#"***\-
D63D58	"3}xu"**+8*
D63D59	"VWW5#"***\-
D63D5A	"UWW5#"***\-
D63D5B	"TWW5#"***\-
D63D5C	"SWW5#"***\-
D63D5D	"RWW5#"***\-
D63D5E	"QWW5#"***\-
D63D5F	"PWW5#"***\-
D63D60	"4}xu"**+8*
D63D61	"NWW5#"***\-
D63D62	"MWW5#"***\-
D63D63	"LWW5#"***\-
D63D64	"KWW5#"***\-
D63D65	"JWW5#"***\-
D63D66	"IWW5#"***\-
D63D67	"HWW5#"***\-
D63D68	"5}xu"**+8*
D63D69	"FWW5#"***\-
D63D6A	"EWW5#"***\-
D63D6B	"DWW5#"***\-
D63D6C	"CWW5#"***\-
D63D6D	"BWW5#"***\-
D63D6E	"AWW5#"***\-
D63D6F	"@WW5#"***\-
D63D70	"6}xu"**+8*
D63D71	">WW5#"***\-
D63D72	"=WW5#"***\-
D63D73	"<WW5#"***\-
D63D74	";WW5#"***\-
D63D75	":WW5#"***\-
D63D76	"9WW5#"***\-
D63D77	"8WW5#"***\-
D63D78	"7}xu"**+8*
D63D79	"6WW5#"***\-
D63D7A	"5WW5#"***\-
D63D7B	"4WW5#"***\-
D63D7C	"3WW5#"***\-
D63D7D	"2WW5#"***\-
D63D7E	"1WW5#"***\-
D63D7F	"0WW5#"***\-
D63D80	"8}xu"**+8*
D63D81	".WW5#"***\-
D63D82	"-WW5#"***\-
D63D83	",WW5#"***\-
D63D84	"+WW5#"***\-
D63D85	"*WW5#"***\-
D63D86	")WW5#"***\-
D63D87	"(WW5#"***\-
D63D88	"9}xu"**+8*
D63D89	"&WW5#"***\-
D63D8A	"%WW5#"***\-
D63D8B	"$WW5#"***\-
D63D8C	"#WW5#"***\-
D63D8D	";CA>4"***\-
D63D8E	"!WW5#"***\-
D63D8F	" WW5#"***\-
D63D90	"JJ~5."*+**
D63D91	"7CA>4"***\-
D63D92	"6CA>4"***\-
D63D93	"5CA>4"***\-
D63D94	"4CA>4"***\-
D63D95	"3CA>4"***\-
D63D96	"2CA>4"***\-
D63D97	"1CA>4"***\-
D63D98	";}xu"**+8*
D63D99	"/CA>4"***\-
D63D9A	".CA>4"***\-
D63D9B	"-CA>4"***\-
D63D9C	",CA>4"***\-
D63D9D	"+CA>4"***\-
D63D9E	"*CA>4"***\-
D63D9F	")CA>4"***\-
D63DA0	"<}xu"**+8*
D63DA1	"'CA>4"***\-
D63DA2	"&CA>4"***\-
D63DA3	"%CA>4"***\-
D63DA4	"$CA>4"***\-
D63DA5	"#CA>4"***\-
D63DA6	"WW5#"***9-
D63DA7	"WW5#"***8-
D63DA8	"\M~ :"*+**
D63DA9	"WW5#"***6-
D63DAA	"WW5#"***5-
D63DAB	"WW5#"***4-
D63DAC	"WW5#"***3-
D63DAD	"WW5#"***2-
D63DAE	"WW5#"***1-
D63DAF	"WW5#"***
D63DB0	"WW5#"***1+
D63DB1	"WW5#"***2+
D63DB2	"WW5#"***3+
D63DB3	"WW5#"***4+
D63DB4	"WW5#"***5+
D63DB5	"WW5#"***6+
D63DB6	"WW5#"***7+
D63DB7	"WW5#"***8+
D63DB8	"WW5#"***9+
D63DB9	"#kQ-$"***\-
D63DBA	"m~^%%"**+*2-
D63DBB	"!kQ-$"***\-
D63DBC	"m~^%%"**+*
D63DBD	"m~^%%"**+*1+
D63DBE	"m~^%%"**+*2+
D63DBF	"CA>4"***9-
D63DC0	"CA>4"***8-
D63DC1	"CA>4"***7-
D63DC2	"CA>4"***6-
D63DC3	"CA>4"***5-
D63DC4	"CA>4"***4-
D63DC5	"CA>4"***3-
D63DC6	"CA>4"***2-
D63DC7	"CA>4"***1-
D63DC8	"CA>4"***
D63DC9	"CA>4"***1+
D63DCA	"CA>4"***2+
D63DCB	"CA>4"***3+
D63DCC	"CA>4"***4+
D63DCD	"_;~='"*+**
D63DCE	"CA>4"***6+
D63DCF	"CA>4"***7+
D63DD0	"CA>4"***8+
D63DD1	"CA>4"***9+
D63DD2	"nYU: "***\-
D63DD3	"kQ-$"***9-
D63DD4	"kQ-$"***8-
D63DD5	"kQ-$"***7-
D63DD6	"kQ-$"***6-
D63DD7	"kQ-$"***5-
D63DD8	"kQ-$"***4-
D63DD9	"kQ-$"***3-
D63DDA	"kQ-$"***2-
D63DDB	"kQ-$"***1-
D63DDC	"kQ-$"***
D63DDD	"kQ-$"***1+
D63DDE	"kQ-$"***2+
D63DDF	"kQ-$"***3+
D63DE0	"kQ-$"***4+
D63DE1	"kQ-$"***5+
D63DE2	"kQ-$"***6+
D63DE3	"kQ-$"***7+
D63DE4	"kQ-$"***8+
D63DE5	"kQ-$"***9+
D63DE6	"ZYU: "***\-
D63DE7	"YYU: "***\-
D63DE8	"E}xu"**+8*
D63DE9	"WYU: "***\-
D63DEA	"VYU: "***\-
D63DEB	"UYU: "***\-
D63DEC	"TYU: "***\-
D63DED	"SYU: "***\-
D63DEE	">}xh"**+9*
D63DEF	"QYU: "***\-
D63DF0	"F}xu"**+8*
D63DF1	"OYU: "***\-
D63DF2	"NYU: "***\-
D63DF3	"MYU: "***\-
D63DF4	"LYU: "***\-
D63DF5	"KYU: "***\-
D63DF6	"JYU: "***\-
D63DF7	"?}xh"**+9*
D63DF8	"G}xu"**+8*
D63DF9	"GYU: "***\-
D63DFA	"FYU: "***\-
D63DFB	"EYU: "***\-
D63DFC	"DYU: "***\-
D63DFD	"CYU: "***\-
D63DFE	"BYU: "***\-
D63DFF	"AYU: "***\-
D63E00	"c@~7&"*+**
D63E01	"?YU: "***\-
D63E02	">YU: "***\-
D63E03	"=YU: "***\-
D63E04	"<YU: "***\-
D63E05	";YU: "***\-
D63E06	":YU: "***\-
D63E07	"9YU: "***\-
D63E08	"I}xu"**+8*
D63E09	"A}xh"**+9*
D63E0A	"6YU: "***\-
D63E0B	"5YU: "***\-
D63E0C	"4YU: "***\-
D63E0D	"3YU: "***\-
D63E0E	"2YU: "***\-
D63E0F	"1YU: "***\-
D63E10	"J}xu"**+8*
D63E11	"/YU: "***\-
D63E12	"B}xh"**+9*
D63E13	"-YU: "***\-
D63E14	",YU: "***\-
D63E15	"+YU: "***\-
D63E16	"*YU: "***\-
D63E17	")YU: "***\-
D63E18	"K}xu"**+8*
D63E19	"'YU: "***\-
D63E1A	"&YU: "***\-
D63E1B	"C}xh"**+9*
D63E1C	"$YU: "***\-
D63E1D	"#YU: "***\-
D63E1E	"E]K=!"***\-
D63E1F	"!YU: "***\-
D63E20	" ~ee+"**+*
D63E21	"B]K=!"***\-
D63E22	"A]K=!"***\-
D63E23	"@]K=!"***\-
D63E24	"D}xh"**+9*
D63E25	">]K=!"***\-
D63E26	"=]K=!"***\-
D63E27	"<]K=!"***\-
D63E28	"M}xu"**+8*
D63E29	":]K=!"***\-
D63E2A	"V~Y/'"**+*
D63E2B	"8]K=!"***\-
D63E2C	"n&~=5"*+**
D63E2D	"Q~e1#"**+*
D63E2E	"5]K=!"***\-
D63E2F	"4]K=!"***\-
D63E30	"N}xu"**+8*
D63E31	"2]K=!"***\-
D63E32	"1]K=!"***\-
D63E33	"0]K=!"***\-
D63E34	"/]K=!"***\-
D63E35	".]K=!"***\-
D63E36	"vuq"**8-9*
D63E37	"YU: "***9-
D63E38	"YU: "***8-
D63E39	"YU: "***7-
D63E3A	"YU: "***6-
D63E3B	"YU: "***5-
D63E3C	"YU: "***4-
D63E3D	"YU: "***3-
D63E3E	"YU: "***2-
D63E3F	"9/~]7"*+**
D63E40	"YU: "***
D63E41	"YU: "***1+
D63E42	"YU: "***2+
D63E43	"YU: "***3+
D63E44	"YU: "***4+
D63E45	"YU: "***5+
D63E46	"YU: "***6+
D63E47	"YU: "***7+
D63E48	"vuq"**6-9*
D63E49	"YU: "***9+
D63E4A	"4q;6'"***\-
D63E4B	"3q;6'"***\-
D63E4C	"2q;6'"***\-
D63E4D	"1q;6'"***\-
D63E4E	"0q;6'"***\-
D63E4F	"/q;6'"***\-
D63E50	"R}xu"**+8*
D63E51	"vuq"**5-9*
D63E52	",q;6'"***\-
D63E53	"+q;6'"***\-
D63E54	"*q;6'"***\-
D63E55	")q;6'"***\-
D63E56	"(q;6'"***\-
D63E57	"[~C;'"**+*
D63E58	"S}xu"**+8*
D63E59	"%q;6'"***\-
D63E5A	"vuq"**4-9*
D63E5B	"]K=!"***8-
D63E5C	"]K=!"***7-
D63E5D	"]K=!"***6-
D63E5E	"]K=!"***5-
D63E5F	"]K=!"***4-
D63E60	"]K=!"***3-
D63E61	"]K=!"***2-
D63E62	"]K=!"***1-
D63E63	"]K=!"***
D63E64	"]K=!"***1+
D63E65	"]K=!"***2+
D63E66	"]K=!"***3+
D63E67	"]K=!"***4+
D63E68	"]K=!"***5+
D63E69	"]K=!"***6+
D63E6A	"]K=!"***7+
D63E6B	"]K=!"***8+
D63E6C	"vuq"**2-9*
D63E6D	">IG?+"***\-
D63E6E	"=IG?+"***\-
D63E6F	"<IG?+"***\-
D63E70	"V}xu"**+8*
D63E71	":IG?+"***\-
D63E72	"9IG?+"***\-
D63E73	"8IG?+"***\-
D63E74	"7IG?+"***\-
D63E75	"vuq"**1-9*
D63E76	"q;6'"***8-
D63E77	"q;6'"***7-
D63E78	"{L~ +"*+**
D63E79	"q;6'"***5-
D63E7A	"q;6'"***4-
D63E7B	"q;6'"***3-
D63E7C	"q;6'"***2-
D63E7D	"q;6'"***1-
D63E7E	"vuq"**9*
D63E7F	"q;6'"***1+
D63E80	"q;6'"***2+
D63E81	"q;6'"***3+
D63E82	"q;6'"***4+
D63E83	"q;6'"***5+
D63E84	"q;6'"***6+
D63E85	"q;6'"***7+
D63E86	"q;6'"***8+
D63E87	"vuq"**1+9*
D63E88	"Y}xu"**+8*
D63E89	"arE3#"***\-
D63E8A	"!IG?+"***\-
D63E8B	" IG?+"***\-
D63E8C	"^rE3#"***\-
D63E8D	"]rE3#"***\-
D63E8E	"\rE3#"***\-
D63E8F	"yyi "+**7*
D63E90	"vuq"**2+9*
D63E91	"YrE3#"***\-
D63E92	"XrE3#"***\-
D63E93	"WrE3#"***\-
D63E94	"VrE3#"***\-
D63E95	"UrE3#"***\-
D63E96	"TrE3#"***\-
D63E97	"SrE3#"***\-
D63E98	"[}xu"**+8*
D63E99	"vuq"**3+9*
D63E9A	"PrE3#"***\-
D63E9B	"OrE3#"***\-
D63E9C	"NrE3#"***\-
D63E9D	"MrE3#"***\-
D63E9E	"LrE3#"***\-
D63E9F	"KrE3#"***\-
D63EA0	"z~|s"*+*8*
D63EA1	"IrE3#"***\-
D63EA2	"IG?+"***9-
D63EA3	"IG?+"***8-
D63EA4	"IG?+"***7-
D63EA5	"IG?+"***6-
D63EA6	"IG?+"***5-
D63EA7	"IG?+"***4-
D63EA8	"IG?+"***3-
D63EA9	"IG?+"***2-
D63EAA	"IG?+"***1-
D63EAB	"IG?+"***
D63EAC	"IG?+"***1+
D63EAD	"IG?+"***2+
D63EAE	"IG?+"***3+
D63EAF	"IG?+"***4+
D63EB0	"IG?+"***5+
D63EB1	"IG?+"***6+
D63EB2	"IG?+"***7+
D63EB3	"IG?+"***8+
D63EB4	"IG?+"***9+
D63EB5	"5rE3#"***\-
D63EB6	"4rE3#"***\-
D63EB7	"3rE3#"***\-
D63EB8	"jJ~ 4"*+**
D63EB9	"1rE3#"***\-
D63EBA	"0rE3#"***\-
D63EBB	"/rE3#"***\-
D63EBC	".rE3#"***\-
D63EBD	"vuq"**7+9*
D63EBE	",rE3#"***\-
D63EBF	"+rE3#"***\-
D63EC0	"`}xu"**+8*
D63EC1	")rE3#"***\-
D63EC2	"(rE3#"***\-
D63EC3	"'rE3#"***\-
D63EC4	"&rE3#"***\-
D63EC5	"%rE3#"***\-
D63EC6	"vuq"**8+9*
D63EC7	"#rE3#"***\-
D63EC8	"Jq;6'"***+
D63EC9	"!rE3#"***\-
D63ECA	" rE3#"***\-
D63ECB	" IG?+"***+
D63ECC	"!IG?+"***+
D63ECD	"Oq;6'"***+
D63ECE	"#IG?+"***+
D63ECF	"vuq"**9+9*
D63ED0	"%IG?+"***+
D63ED1	"&IG?+"***+
D63ED2	"'IG?+"***+
D63ED3	"(IG?+"***+
D63ED4	")IG?+"***+
D63ED5	"*IG?+"***+
D63ED6	"+IG?+"***+
D63ED7	",IG?+"***+
D63ED8	"wsr"**2-9*
D63ED9	"~e=5+"***\-
D63EDA	"}e=5+"***\-
D63EDB	"|e=5+"***\-
D63EDC	"{e=5+"***\-
D63EDD	"=%~s5"*+**
D63EDE	"ye=5+"***\-
D63EDF	"xe=5+"***\-
D63EE0	"d}xu"**+8*
D63EE1	"wsr"**1-9*
D63EE2	"rE3#"***8-
D63EE3	"rE3#"***7-
D63EE4	"rE3#"***6-
D63EE5	"rE3#"***5-
D63EE6	"rE3#"***4-
D63EE7	"rE3#"***3-
D63EE8	"rE3#"***2-
D63EE9	"rE3#"***1-
D63EEA	"wsr"**9*
D63EEB	"rE3#"***1+
D63EEC	"rE3#"***2+
D63EED	"rE3#"***3+
D63EEE	"rE3#"***4+
D63EEF	"rE3#"***5+
D63EF0	"rE3#"***6+
D63EF1	"rE3#"***7+
D63EF2	"rE3#"***8+
