C1C000	"|d  "***
C1C356	"_O/$"***6-
C1C357	"_O/$"***5-
C1C358	"_O/$"***4-
C1C359	"_O/$"***3-
C1C35A	"_O/$"***2-
C1C35B	"_O/$"***1-
C1C35C	"_O/$"***
C1C35D	"_O/$"***1+
C1C35E	"_O/$"***2+
C1C35F	"_O/$"***3+
C1C360	"a ~A="*+**
C1C361	"_O/$"***5+
C1C362	"_O/$"***6+
C1C363	"_O/$"***7+
C1C364	"_O/$"***8+
C1C365	"_O/$"***9+
C1C366	"2YW)("***\-
C1C367	"1YW)("***\-
C1C368	"Wwur"**+8*
C1C369	"/YW)("***\-
C1C36A	".YW)("***\-
C1C36B	"-YW)("***\-
C1C36C	",YW)("***\-
C1C36D	"+YW)("***\-
C1C36E	"Nwrh"**+9*
C1C36F	")YW)("***\-
C1C370	"Xwur"**+8*
C1C371	"'YW)("***\-
C1C372	"&YW)("***\-
C1C373	"%YW)("***\-
C1C374	"$YW)("***\-
C1C375	"#YW)("***\-
C1C376	"VoA7 "***+
C1C377	"Owrh"**+9*
C1C378	"Ywur"**+8*
C1C379	"YoA7 "***+
C1C37A	"ZoA7 "***+
C1C37B	"[oA7 "***+
C1C37C	" _O/$"***+
C1C37D	"!_O/$"***+
C1C37E	"^oA7 "***+
C1C37F	"#_O/$"***+
C1C380	"$_O/$"***+
C1C381	"%_O/$"***+
C1C382	"&_O/$"***+
C1C383	"'_O/$"***+
C1C384	"}m~k"+**4*
C1C385	")_O/$"***+
C1C386	"*_O/$"***+
C1C387	"+_O/$"***+
C1C388	",_O/$"***+
C1C389	"-_O/$"***+
C1C38A	"._O/$"***+
C1C38B	"/_O/$"***+
C1C38C	"0_O/$"***+
C1C38D	"1_O/$"***+
C1C38E	"2_O/$"***+
C1C38F	"o;~1%"*+**
C1C390	"YW)("***8-
C1C391	"YW)("***7-
C1C392	"YW)("***6-
C1C393	"YW)("***5-
C1C394	"YW)("***4-
C1C395	"YW)("***3-
C1C396	"YW)("***2-
C1C397	"YW)("***1-
C1C398	"YW)("***
C1C399	"YW)("***1+
C1C39A	"YW)("***2+
C1C39B	"YW)("***3+
C1C39C	"YW)("***4+
C1C39D	"YW)("***5+
C1C39E	"YW)("***6+
C1C39F	"YW)("***7+
C1C3A0	"YW)("***8+
C1C3A1	"YW)("***9+
C1C3A2	"F_O/$"***+
C1C3A3	"G_O/$"***+
C1C3A4	"H_O/$"***+
C1C3A5	"I_O/$"***+
C1C3A6	"J_O/$"***+
C1C3A7	"K_O/$"***+
C1C3A8	"L_O/$"***+
C1C3A9	"M_O/$"***+
C1C3AA	"N_O/$"***+
C1C3AB	"O_O/$"***+
C1C3AC	"P_O/$"***+
C1C3AD	"Q_O/$"***+
C1C3AE	"R_O/$"***+
C1C3AF	"S_O/$"***+
C1C3B0	"T_O/$"***+
C1C3B1	"U_O/$"***+
C1C3B2	"kb~/"+**7*
C1C3B3	"W_O/$"***+
C1C3B4	"X_O/$"***+
C1C3B5	"Y_O/$"***+
C1C3B6	"Z_O/$"***+
C1C3B7	"[_O/$"***+
C1C3B8	" YW)("***+
C1C3B9	"E=~;1"*+**
C1C3BA	"^_O/$"***+
C1C3BB	"#YW)("***+
C1C3BC	"$YW)("***+
C1C3BD	"%YW)("***+
C1C3BE	"&YW)("***+
C1C3BF	"'YW)("***+
C1C3C0	"(YW)("***+
C1C3C1	")YW)("***+
C1C3C2	"~v;9 "***\-
C1C3C3	"}v;9 "***\-
C1C3C4	"|v;9 "***\-
C1C3C5	"{v;9 "***\-
C1C3C6	"zv;9 "***\-
C1C3C7	"yv;9 "***\-
C1C3C8	"cwur"**+8*
C1C3C9	"wv;9 "***\-
C1C3CA	"vv;9 "***\-
C1C3CB	"uv;9 "***\-
C1C3CC	"tv;9 "***\-
C1C3CD	"sv;9 "***\-
C1C3CE	"rv;9 "***\-
C1C3CF	"qv;9 "***\-
C1C3D0	"dwur"**+8*
C1C3D1	"Ywrh"**+9*
C1C3D2	"nv;9 "***\-
C1C3D3	"mv;9 "***\-
C1C3D4	"lv;9 "***\-
C1C3D5	"kv;9 "***\-
C1C3D6	"jv;9 "***\-
C1C3D7	"iv;9 "***\-
C1C3D8	"ewur"**+8*
C1C3D9	"gv;9 "***\-
C1C3DA	"Zwrh"**+9*
C1C3DB	"ev;9 "***\-
C1C3DC	"jV~I"+**7*
C1C3DD	"cv;9 "***\-
C1C3DE	"bv;9 "***\-
C1C3DF	"av;9 "***\-
C1C3E0	"|f~}"+**4*
C1C3E1	"_v;9 "***\-
C1C3E2	"^v;9 "***\-
C1C3E3	"[wrh"**+9*
C1C3E4	"\v;9 "***\-
C1C3E5	"[v;9 "***\-
C1C3E6	"Zv;9 "***\-
C1C3E7	"Yv;9 "***\-
C1C3E8	"gwur"**+8*
C1C3E9	"Wv;9 "***\-
C1C3EA	"Vv;9 "***\-
C1C3EB	"Uv;9 "***\-
C1C3EC	"\wrh"**+9*
C1C3ED	"Sv;9 "***\-
C1C3EE	"Rv;9 "***\-
C1C3EF	"Qv;9 "***\-
C1C3F0	"hwur"**+8*
C1C3F1	"mY~="+**7*
C1C3F2	"Nv;9 "***\-
C1C3F3	"Mv;9 "***\-
C1C3F4	"Lv;9 "***\-
C1C3F5	"]wrh"**+9*
C1C3F6	"Jv;9 "***\-
C1C3F7	"Iv;9 "***\-
C1C3F8	"vvr"**9-8*
C1C3F9	"Gv;9 "***\-
C1C3FA	"Fv;9 "***\-
C1C3FB	"Ev;9 "***\-
C1C3FC	"Dv;9 "***\-
C1C3FD	"Cv;9 "***\-
C1C3FE	"^wrh"**+9*
C1C3FF	"Av;9 "***\-
C1C400	"vvr"**8-8*
C1C401	"?v;9 "***\-
C1C402	">v;9 "***\-
C1C403	"=v;9 "***\-
C1C404	"<v;9 "***\-
C1C405	";v;9 "***\-
C1C406	":v;9 "***\-
C1C407	"_wrh"**+9*
C1C408	"vvr"**7-8*
C1C409	"7v;9 "***\-
C1C40A	"6v;9 "***\-
C1C40B	"5v;9 "***\-
C1C40C	"4v;9 "***\-
C1C40D	"3v;9 "***\-
C1C40E	"2v;9 "***\-
C1C40F	"1v;9 "***\-
C1C410	"vvr"**6-8*
C1C411	"/v;9 "***\-
C1C412	".v;9 "***\-
C1C413	"-v;9 "***\-
C1C414	",v;9 "***\-
C1C415	"+v;9 "***\-
C1C416	"*v;9 "***\-
C1C417	")v;9 "***\-
C1C418	"vvr"**5-8*
C1C419	"awrh"**+9*
C1C41A	"&v;9 "***\-
C1C41B	"%v;9 "***\-
C1C41C	"$v;9 "***\-
C1C41D	"#v;9 "***\-
C1C41E	"(W653"***\-
C1C41F	"!v;9 "***\-
C1C420	"vvr"**4-8*
C1C421	"%W653"***\-
C1C422	"bwrh"**+9*
C1C423	"#W653"***\-
C1C424	"dkE+("***\-
C1C425	"!W653"***\-
C1C426	" W653"***\-
C1C427	"akE+("***\-
C1C428	"vvr"**3-8*
C1C429	"_kE+("***\-
C1C42A	"^kE+("***\-
C1C42B	"cwrh"**+9*
C1C42C	"\kE+("***\-
C1C42D	"[kE+("***\-
C1C42E	"ZkE+("***\-
C1C42F	"YkE+("***\-
C1C430	"vvr"**2-8*
C1C431	"WkE+("***\-
C1C432	"V~I/+"**+*
C1C433	"UkE+("***\-
C1C434	"dwrh"**+9*
C1C435	"SkE+("***\-
C1C436	"RkE+("***\-
C1C437	"v;9 "***9-
C1C438	"vvr"**1-8*
C1C439	"v;9 "***7-
C1C43A	"v;9 "***6-
C1C43B	"v;9 "***5-
C1C43C	"v;9 "***4-
C1C43D	"v;9 "***3-
C1C43E	"v;9 "***2-
C1C43F	"v;9 "***1-
C1C440	"vvr"**8*
C1C441	"v;9 "***1+
C1C442	"v;9 "***2+
C1C443	"v;9 "***3+
C1C444	"v;9 "***4+
C1C445	"v;9 "***5+
C1C446	"W653"***
C1C447	"v;9 "***7+
C1C448	"vvr"**1+8*
C1C449	"O!~IA"*+**
C1C44A	"W653"***4+
C1C44B	"W653"***5+
C1C44C	"W653"***6+
C1C44D	"W653"***7+
C1C44E	"W653"***8+
C1C44F	"W653"***9+
C1C450	"vvr"**2+8*
C1C451	"7kE+("***\-
C1C452	"6kE+("***\-
C1C453	"5kE+("***\-
C1C454	"4kE+("***\-
C1C455	"3kE+("***\-
C1C456	"2kE+("***\-
C1C457	"1kE+("***\-
C1C458	"vvr"**3+8*
C1C459	"/kE+("***\-
C1C45A	".kE+("***\-
C1C45B	"-kE+("***\-
C1C45C	",kE+("***\-
C1C45D	"+kE+("***\-
C1C45E	"*kE+("***\-
C1C45F	")kE+("***\-
C1C460	"vvr"**4+8*
C1C461	"iwrh"**+9*
C1C462	"&kE+("***\-
C1C463	"%kE+("***\-
C1C464	"$kE+("***\-
C1C465	"#kE+("***\-
C1C466	"gyE''"***\-
C1C467	"!kE+("***\-
C1C468	"vvr"**5+8*
C1C469	"dyE''"***\-
C1C46A	"ne_ "+**9*
C1C46B	"byE''"***\-
C1C46C	"ayE''"***\-
C1C46D	"`yE''"***\-
C1C46E	"_yE''"***\-
C1C46F	"^yE''"***\-
C1C470	"vvr"**6+8*
C1C471	"\yE''"***\-
C1C472	"[yE''"***\-
C1C473	"kwrh"**+9*
C1C474	"YyE''"***\-
C1C475	"XyE''"***\-
C1C476	"WyE''"***\-
C1C477	"VyE''"***\-
C1C478	"vvr"**7+8*
C1C479	"TyE''"***\-
C1C47A	"SyE''"***\-
C1C47B	"RyE''"***\-
C1C47C	"lwrh"**+9*
C1C47D	"PyE''"***\-
C1C47E	"OyE''"***\-
C1C47F	"kE+("***9-
C1C480	"vvr"**8+8*
C1C481	"kE+("***7-
C1C482	"kE+("***6-
C1C483	"kE+("***5-
C1C484	"kE+("***4-
C1C485	"kE+("***3-
C1C486	"kE+("***2-
C1C487	"kE+("***1-
C1C488	"kE+("***
C1C489	"kE+("***1+
C1C48A	"kE+("***2+
C1C48B	"kE+("***3+
C1C48C	"kE+("***4+
C1C48D	"kE+("***5+
C1C48E	"kE+("***6+
C1C48F	"kE+("***7+
C1C490	"kE+("***8+
C1C491	"kE+("***9+
C1C492	";yE''"***\-
C1C493	":yE''"***\-
C1C494	"9yE''"***\-
C1C495	"8yE''"***\-
C1C496	"7yE''"***\-
C1C497	"owrh"**+9*
C1C498	"5yE''"***\-
C1C499	"4yE''"***\-
C1C49A	"3yE''"***\-
C1C49B	"2yE''"***\-
C1C49C	"1yE''"***\-
C1C49D	"0yE''"***\-
C1C49E	"/yE''"***\-
C1C49F	".yE''"***\-
C1C4A0	"-yE''"***\-
C1C4A1	",yE''"***\-
C1C4A2	"+yE''"***\-
C1C4A3	"*yE''"***\-
C1C4A4	")yE''"***\-
C1C4A5	"(yE''"***\-
C1C4A6	"'yE''"***\-
C1C4A7	"&yE''"***\-
C1C4A8	"%yE''"***\-
C1C4A9	"$yE''"***\-
C1C4AA	"#yE''"***\-
C1C4AB	"-|M&#"***\-
C1C4AC	"!yE''"***\-
C1C4AD	" yE''"***\-
C1C4AE	"*|M&#"***\-
C1C4AF	")|M&#"***\-
C1C4B0	"(|M&#"***\-
C1C4B1	"'|M&#"***\-
C1C4B2	"&|M&#"***\-
C1C4B3	"%|M&#"***\-
C1C4B4	"$|M&#"***\-
C1C4B5	"#|M&#"***\-
C1C4B6	"S{11+"***\-
C1C4B7	")%~aU"*+**
C1C4B8	" |M&#"***\-
C1C4B9	"P{11+"***\-
C1C4BA	"O{11+"***\-
C1C4BB	"N{11+"***\-
C1C4BC	"M{11+"***\-
C1C4BD	"L{11+"***\-
C1C4BE	"K{11+"***\-
C1C4BF	"J{11+"***\-
C1C4C0	"I{11+"***\-
C1C4C1	"H{11+"***\-
C1C4C2	"G{11+"***\-
C1C4C3	"F{11+"***\-
C1C4C4	"yE''"***9-
C1C4C5	"yE''"***8-
C1C4C6	"yE''"***7-
C1C4C7	"yE''"***6-
C1C4C8	"yE''"***5-
C1C4C9	"yE''"***4-
C1C4CA	"yE''"***3-
C1C4CB	"yE''"***2-
C1C4CC	"yE''"***1-
C1C4CD	"yE''"***
C1C4CE	"yE''"***1+
C1C4CF	"yE''"***2+
C1C4D0	"yE''"***3+
C1C4D1	"yE''"***4+
C1C4D2	"yE''"***5+
C1C4D3	"yE''"***6+
C1C4D4	"yE''"***7+
C1C4D5	"yE''"***8+
C1C4D6	"yE''"***9+
C1C4D7	"|M&#"***1-
C1C4D8	"|M&#"***
C1C4D9	"|M&#"***1+
C1C4DA	"|M&#"***2+
C1C4DB	"|M&#"***3+
C1C4DC	"|M&#"***4+
C1C4DD	"|M&#"***5+
C1C4DE	"|M&#"***6+
C1C4DF	"wG~)"+**9*
C1C4E0	"|M&#"***8+
C1C4E1	"|M&#"***9+
C1C4E2	"'{11+"***\-
C1C4E3	"&{11+"***\-
C1C4E4	"%{11+"***\-
C1C4E5	"${11+"***\-
C1C4E6	"#{11+"***\-
C1C4E7	"MeD++"***\-
C1C4E8	"!{11+"***\-
C1C4E9	" {11+"***\-
C1C4EA	"JeD++"***\-
C1C4EB	"IeD++"***\-
C1C4EC	"HeD++"***\-
C1C4ED	"GeD++"***\-
C1C4EE	"FeD++"***\-
C1C4EF	"EeD++"***\-
C1C4F0	"DeD++"***\-
C1C4F1	"CeD++"***\-
C1C4F2	"BeD++"***\-
C1C4F3	"AeD++"***\-
C1C4F4	"@eD++"***\-
C1C4F5	"?eD++"***\-
C1C4F6	">eD++"***\-
C1C4F7	"=eD++"***\-
C1C4F8	"<eD++"***\-
C1C4F9	";eD++"***\-
C1C4FA	"~ynj"**+9*
C1C4FB	"9eD++"***\-
C1C4FC	"8eD++"***\-
C1C4FD	"7eD++"***\-
C1C4FE	"6eD++"***\-
C1C4FF	"5eD++"***\-
C1C500	"{11+"***9-
C1C501	"{11+"***8-
C1C502	"{11+"***7-
C1C503	"{11+"***6-
C1C504	"{11+"***5-
C1C505	"{11+"***4-
C1C506	"{11+"***3-
C1C507	"{11+"***2-
C1C508	"{11+"***1-
C1C509	"{11+"***
C1C50A	"{11+"***1+
C1C50B	"{11+"***2+
C1C50C	"{11+"***3+
C1C50D	"{11+"***4+
C1C50E	"{11+"***5+
C1C50F	"7~a='"**+*
C1C510	"{11+"***7+
C1C511	"{11+"***8+
C1C512	"{11+"***9+
C1C513	"!eD++"***\-
C1C514	" eD++"***\-
C1C515	"cUS2$"***\-
C1C516	"bUS2$"***\-
C1C517	"aUS2$"***\-
C1C518	"`US2$"***\-
C1C519	"_US2$"***\-
C1C51A	"^US2$"***\-
C1C51B	"]US2$"***\-
C1C51C	"\US2$"***\-
C1C51D	"[US2$"***\-
C1C51E	"ZUS2$"***\-
C1C51F	"YUS2$"***\-
C1C520	"XUS2$"***\-
C1C521	"WUS2$"***\-
C1C522	"VUS2$"***\-
C1C523	"UUS2$"***\-
C1C524	"TUS2$"***\-
C1C525	"SUS2$"***\-
C1C526	"RUS2$"***\-
C1C527	"QUS2$"***\-
C1C528	"PUS2$"***\-
C1C529	"OUS2$"***\-
C1C52A	"NUS2$"***\-
C1C52B	"eD++"***9-
C1C52C	"eD++"***8-
C1C52D	"eD++"***7-
C1C52E	"eD++"***6-
C1C52F	"eD++"***5-
C1C530	"eD++"***4-
C1C531	"eD++"***3-
C1C532	"eD++"***2-
C1C533	"eD++"***1-
C1C534	"eD++"***
C1C535	"eD++"***1+
C1C536	"eD++"***2+
C1C537	"eD++"***3+
C1C538	"eD++"***4+
C1C539	"Q~e/!"**+*
C1C53A	"eD++"***6+
C1C53B	"eD++"***7+
C1C53C	"eD++"***8+
C1C53D	"eD++"***9+
C1C53E	":US2$"***\-
C1C53F	"9US2$"***\-
C1C540	"8US2$"***\-
C1C541	"7US2$"***\-
C1C542	"6US2$"***\-
C1C543	"5US2$"***\-
C1C544	"4US2$"***\-
C1C545	"3US2$"***\-
C1C546	"2US2$"***\-
C1C547	"1US2$"***\-
C1C548	"0US2$"***\-
C1C549	"/US2$"***\-
C1C54A	".US2$"***\-
C1C54B	"-US2$"***\-
C1C54C	",US2$"***\-
C1C54D	"+US2$"***\-
C1C54E	"*US2$"***\-
C1C54F	")US2$"***\-
C1C550	"(US2$"***\-
C1C551	"'US2$"***\-
C1C552	"&US2$"***\-
C1C553	"%US2$"***\-
C1C554	"|~y]"*+*9*
C1C555	"#US2$"***\-
C1C556	"M{11+"***+
C1C557	"!US2$"***\-
C1C558	" US2$"***\-
C1C559	"%eD++"***+
C1C55A	"&eD++"***+
C1C55B	"'eD++"***+
C1C55C	"(eD++"***+
C1C55D	"gg9"**7*3*
C1C55E	"*eD++"***+
C1C55F	"+eD++"***+
C1C560	",eD++"***+
C1C561	"-eD++"***+
C1C562	".eD++"***+
C1C563	"/eD++"***+
C1C564	"0eD++"***+
C1C565	"1eD++"***+
C1C566	"2eD++"***+
C1C567	"3eD++"***+
C1C568	"4eD++"***+
C1C569	"5eD++"***+
C1C56A	"6eD++"***+
C1C56B	"7eD++"***+
C1C56C	"8eD++"***+
C1C56D	"9eD++"***+
C1C56E	":eD++"***+
C1C56F	"US2$"***9-
C1C570	"LJ~4)"*+**
C1C571	"US2$"***7-
C1C572	"US2$"***6-
C1C573	"US2$"***5-
C1C574	"US2$"***4-
C1C575	"US2$"***3-
C1C576	"US2$"***2-
C1C577	"US2$"***1-
C1C578	"US2$"***
C1C579	"US2$"***1+
C1C57A	"US2$"***2+
C1C57B	"US2$"***3+
C1C57C	"US2$"***4+
C1C57D	"US2$"***5+
C1C57E	"US2$"***6+
C1C57F	"II~=%"*+**
C1C580	"US2$"***8+
C1C581	"US2$"***9+
C1C582	"NeD++"***+
C1C583	"OeD++"***+
C1C584	"PeD++"***+
C1C585	"QeD++"***+
C1C586	"ReD++"***+
C1C587	"SeD++"***+
C1C588	"TeD++"***+
C1C589	"UeD++"***+
C1C58A	"VeD++"***+
C1C58B	"WeD++"***+
C1C58C	"XeD++"***+
C1C58D	"YeD++"***+
C1C58E	"ZeD++"***+
C1C58F	"[eD++"***+
C1C590	"\eD++"***+
C1C591	"]eD++"***+
C1C592	"^eD++"***+
C1C593	"_eD++"***+
C1C594	"`eD++"***+
C1C595	"aeD++"***+
C1C596	"beD++"***+
C1C597	"ceD++"***+
C1C598	" US2$"***+
C1C599	"!US2$"***+
C1C59A	"feD++"***+
C1C59B	"#US2$"***+
C1C59C	"~.~;#"*+**
C1C59D	"%US2$"***+
C1C59E	"&US2$"***+
C1C59F	"'US2$"***+
C1C5A0	"(US2$"***+
C1C5A1	")US2$"***+
C1C5A2	"*US2$"***+
C1C5A3	"+US2$"***+
C1C5A4	",US2$"***+
C1C5A5	"-US2$"***+
C1C5A6	".US2$"***+
C1C5A7	"/US2$"***+
C1C5A8	"0US2$"***+
C1C5A9	"1US2$"***+
C1C5AA	"[2~A)"*+**
C1C5AB	"3US2$"***+
C1C5AC	"4US2$"***+
C1C5AD	"5US2$"***+
C1C5AE	"Y~x$!"**+*
C1C5AF	"}uC-$"***\-
C1C5B0	"|uC-$"***\-
C1C5B1	"{uC-$"***\-
C1C5B2	"zuC-$"***\-
C1C5B3	"yuC-$"***\-
C1C5B4	"xuC-$"***\-
C1C5B5	"wuC-$"***\-
C1C5B6	"vuC-$"***\-
C1C5B7	"uuC-$"***\-
C1C5B8	"tuC-$"***\-
C1C5B9	"suC-$"***\-
C1C5BA	"ruC-$"***\-
C1C5BB	"quC-$"***\-
C1C5BC	"puC-$"***\-
C1C5BD	"ouC-$"***\-
C1C5BE	"nuC-$"***\-
C1C5BF	"muC-$"***\-
C1C5C0	"luC-$"***\-
C1C5C1	"kuC-$"***\-
C1C5C2	"juC-$"***\-
C1C5C3	"iuC-$"***\-
C1C5C4	"huC-$"***\-
C1C5C5	"guC-$"***\-
C1C5C6	"fuC-$"***\-
C1C5C7	"euC-$"***\-
C1C5C8	"I(~g)"*+**
C1C5C9	"cuC-$"***\-
C1C5CA	"buC-$"***\-
C1C5CB	"auC-$"***\-
C1C5CC	"`uC-$"***\-
C1C5CD	"w#~O%"*+**
C1C5CE	"^uC-$"***\-
C1C5CF	"]uC-$"***\-
C1C5D0	"\uC-$"***\-
C1C5D1	"[uC-$"***\-
C1C5D2	"ZuC-$"***\-
C1C5D3	"YuC-$"***\-
C1C5D4	"XuC-$"***\-
C1C5D5	"WuC-$"***\-
C1C5D6	"VuC-$"***\-
C1C5D7	"UuC-$"***\-
C1C5D8	"TuC-$"***\-
C1C5D9	"SuC-$"***\-
C1C5DA	"RuC-$"***\-
C1C5DB	"QuC-$"***\-
C1C5DC	"PuC-$"***\-
C1C5DD	"OuC-$"***\-
C1C5DE	"NuC-$"***\-
C1C5DF	"MuC-$"***\-
C1C5E0	"LuC-$"***\-
C1C5E1	"KuC-$"***\-
C1C5E2	"JuC-$"***\-
C1C5E3	"IuC-$"***\-
C1C5E4	"HuC-$"***\-
C1C5E5	"GuC-$"***\-
C1C5E6	"FuC-$"***\-
C1C5E7	"EuC-$"***\-
C1C5E8	"DuC-$"***\-
C1C5E9	"CuC-$"***\-
C1C5EA	"BuC-$"***\-
C1C5EB	"AuC-$"***\-
C1C5EC	"@uC-$"***\-
C1C5ED	"?uC-$"***\-
C1C5EE	">uC-$"***\-
C1C5EF	"=uC-$"***\-
C1C5F0	"<uC-$"***\-
C1C5F1	";uC-$"***\-
C1C5F2	":uC-$"***\-
C1C5F3	"9uC-$"***\-
C1C5F4	"8uC-$"***\-
C1C5F5	"7uC-$"***\-
C1C5F6	"6uC-$"***\-
C1C5F7	"5uC-$"***\-
C1C5F8	"4uC-$"***\-
C1C5F9	"3uC-$"***\-
C1C5FA	"2uC-$"***\-
C1C5FB	"1uC-$"***\-
C1C5FC	"0uC-$"***\-
C1C5FD	"/uC-$"***\-
C1C5FE	".uC-$"***\-
C1C5FF	"-uC-$"***\-
C1C600	",uC-$"***\-
C1C601	"+uC-$"***\-
C1C602	"*uC-$"***\-
C1C603	")uC-$"***\-
C1C604	"(uC-$"***\-
C1C605	"'uC-$"***\-
C1C606	"&uC-$"***\-
C1C607	"%uC-$"***\-
C1C608	"$uC-$"***\-
C1C609	"#uC-$"***\-
C1C60A	"V[Y1 "***\-
C1C60B	"!uC-$"***\-
C1C60C	" uC-$"***\-
C1C60D	"S[Y1 "***\-
C1C60E	"R[Y1 "***\-
C1C60F	"Q[Y1 "***\-
C1C610	"P[Y1 "***\-
C1C611	"I3~I-"*+**
C1C612	"N[Y1 "***\-
C1C613	"M[Y1 "***\-
C1C614	"L[Y1 "***\-
C1C615	"K[Y1 "***\-
C1C616	"J[Y1 "***\-
C1C617	"I[Y1 "***\-
C1C618	"H[Y1 "***\-
C1C619	"G[Y1 "***\-
C1C61A	"F[Y1 "***\-
C1C61B	"E[Y1 "***\-
C1C61C	"D[Y1 "***\-
C1C61D	"C[Y1 "***\-
C1C61E	"B[Y1 "***\-
C1C61F	"A[Y1 "***\-
C1C620	"@[Y1 "***\-
C1C621	"?[Y1 "***\-
C1C622	">[Y1 "***\-
C1C623	"O5~93"*+**
C1C624	"uC-$"***8-
C1C625	"uC-$"***7-
C1C626	"uC-$"***6-
C1C627	"uC-$"***5-
C1C628	"uC-$"***4-
C1C629	"uC-$"***3-
C1C62A	"uC-$"***2-
C1C62B	"uC-$"***1-
C1C62C	"uC-$"***
C1C62D	"uC-$"***1+
C1C62E	"uC-$"***2+
C1C62F	"uC-$"***3+
C1C630	"uC-$"***4+
C1C631	"uC-$"***5+
C1C632	"uC-$"***6+
C1C633	"uC-$"***7+
C1C634	"uC-$"***8+
C1C635	"uC-$"***9+
C1C636	"*[Y1 "***\-
C1C637	")[Y1 "***\-
C1C638	"([Y1 "***\-
C1C639	"'[Y1 "***\-
C1C63A	"&[Y1 "***\-
C1C63B	"%[Y1 "***\-
C1C63C	"$[Y1 "***\-
C1C63D	"#[Y1 "***\-
C1C63E	"Pywb"**\-9*
C1C63F	"![Y1 "***\-
C1C640	" [Y1 "***\-
C1C641	"C-'$"***7+3*
C1C642	"'[Y1 "***\-9+
C1C643	"&[Y1 "***\-9+
C1C644	"N}{v"**\-7*
C1C645	"ul~K"+**5+5*
C1C646	"~I(~g)"*+**+
C1C647	"Oywb"**\-9*
C1C648	";wts"**\-8*
C1C649	"t$~75"*+**7-
C1C64A	"~e>4'"***\-
C1C64B	"}e>4'"***\-
C1C64C	"|e>4'"***\-
C1C64D	"{e>4'"***\-
C1C64E	"ze>4'"***\-
C1C64F	"ye>4'"***\-
C1C650	"t$~75"*+**
C1C651	"we>4'"***\-
C1C652	"ve>4'"***\-
C1C653	"ue>4'"***\-
C1C654	"te>4'"***\-
C1C655	"se>4'"***\-
C1C656	"re>4'"***\-
C1C657	"[Y1 "***9-
C1C658	"[Y1 "***8-
C1C659	"[Y1 "***7-
C1C65A	"[Y1 "***6-
C1C65B	"[Y1 "***5-
C1C65C	"[Y1 "***4-
C1C65D	"[Y1 "***3-
C1C65E	"[Y1 "***2-
C1C65F	"[Y1 "***1-
C1C660	"[Y1 "***
C1C661	"[Y1 "***1+
C1C662	"[Y1 "***2+
C1C663	"[Y1 "***3+
C1C664	"[Y1 "***4+
C1C665	"[Y1 "***5+
C1C666	"[Y1 "***6+
C1C667	"[Y1 "***7+
C1C668	"[Y1 "***8+
C1C669	"[Y1 "***9+
C1C66A	"^e>4'"***\-
C1C66B	"]e>4'"***\-
C1C66C	"\e>4'"***\-
C1C66D	"[e>4'"***\-
C1C66E	"Ze>4'"***\-
C1C66F	"Ye>4'"***\-
C1C670	"Xe>4'"***\-
C1C671	"We>4'"***\-
C1C672	"Ve>4'"***\-
C1C673	"%~eO+"**+*
C1C674	"Te>4'"***\-
C1C675	"Se>4'"***\-
C1C676	"Re>4'"***\-
C1C677	"Qe>4'"***\-
C1C678	"Pe>4'"***\-
C1C679	"Oe>4'"***\-
C1C67A	"Ne>4'"***\-
C1C67B	"Me>4'"***\-
C1C67C	"Le>4'"***\-
C1C67D	"Ke>4'"***\-
C1C67E	"Je>4'"***\-
C1C67F	"Ie>4'"***\-
C1C680	"He>4'"***\-
C1C681	"Ge>4'"***\-
C1C682	"Fe>4'"***\-
C1C683	"Ee>4'"***\-
C1C684	"De>4'"***\-
C1C685	"Ce>4'"***\-
C1C686	"Be>4'"***\-
C1C687	"Ae>4'"***\-
C1C688	"D~a4%"**+*
C1C689	"?e>4'"***\-
C1C68A	">e>4'"***\-
C1C68B	"=e>4'"***\-
C1C68C	"<e>4'"***\-
C1C68D	";e>4'"***\-
C1C68E	":e>4'"***\-
C1C68F	"9e>4'"***\-
C1C690	"8e>4'"***\-
C1C691	"7e>4'"***\-
C1C692	"6e>4'"***\-
C1C693	"5e>4'"***\-
C1C694	"4e>4'"***\-
C1C695	"3e>4'"***\-
C1C696	"2e>4'"***\-
C1C697	"1e>4'"***\-
C1C698	"~o~e"+**4*
C1C699	"/e>4'"***\-
C1C69A	".e>4'"***\-
C1C69B	"-e>4'"***\-
C1C69C	",e>4'"***\-
C1C69D	"+e>4'"***\-
C1C69E	"*e>4'"***\-
C1C69F	")e>4'"***\-
C1C6A0	"(e>4'"***\-
C1C6A1	"'e>4'"***\-
C1C6A2	"&e>4'"***\-
C1C6A3	"%e>4'"***\-
C1C6A4	"$e>4'"***\-
C1C6A5	"#e>4'"***\-
C1C6A6	"M~g(("**+*
C1C6A7	"!e>4'"***\-
C1C6A8	" e>4'"***\-
C1C6A9	"CmI*&"***\-
C1C6AA	"BmI*&"***\-
C1C6AB	"AmI*&"***\-
C1C6AC	"@mI*&"***\-
C1C6AD	"?mI*&"***\-
C1C6AE	">mI*&"***\-
C1C6AF	"=mI*&"***\-
C1C6B0	"<mI*&"***\-
C1C6B1	";mI*&"***\-
C1C6B2	":mI*&"***\-
C1C6B3	"9mI*&"***\-
C1C6B4	"8mI*&"***\-
C1C6B5	"7mI*&"***\-
C1C6B6	"6mI*&"***\-
