C12800	"p@~)("*+**
C12B98	"4IA:."***\-
C12B99	"3IA:."***\-
C12B9A	"2IA:."***\-
C12B9B	"1IA:."***\-
C12B9C	"0IA:."***\-
C12B9D	"/IA:."***\-
C12B9E	".IA:."***\-
C12B9F	"-IA:."***\-
C12BA0	"}y]"**1-9*
C12BA1	"}]!!"***8-
C12BA2	"}]!!"***7-
C12BA3	"}]!!"***6-
C12BA4	"}]!!"***5-
C12BA5	"}]!!"***4-
C12BA6	"}]!!"***3-
C12BA7	"}]!!"***2-
C12BA8	"zwm"**9-8*
C12BA9	"}y]"**9*
C12BAA	"}]!!"***1+
C12BAB	"}]!!"***2+
C12BAC	"}]!!"***3+
C12BAD	"}]!!"***4+
C12BAE	"}]!!"***5+
C12BAF	"}]!!"***6+
C12BB0	"zwm"**8-8*
C12BB1	"}]!!"***8+
C12BB2	"~}ta"**+9*
C12BB3	"0mI+%"***+
C12BB4	"1mI+%"***+
C12BB5	"E~S//"**+*
C12BB6	"3mI+%"***+
C12BB7	"~OG=%"***+
C12BB8	"zwm"**7-8*
C12BB9	"6mI+%"***+
C12BBA	"7mI+%"***+
C12BBB	"}y]"**2+9*
C12BBC	"9mI+%"***+
C12BBD	":mI+%"***+
C12BBE	";mI+%"***+
C12BBF	"<mI+%"***+
C12BC0	"zwm"**6-8*
C12BC1	">mI+%"***+
C12BC2	"?mI+%"***+
C12BC3	"IA:."***9-
C12BC4	"}y]"**3+9*
C12BC5	"IA:."***7-
C12BC6	"IA:."***6-
C12BC7	"IA:."***5-
C12BC8	"zwm"**5-8*
C12BC9	"IA:."***3-
C12BCA	"IA:."***2-
C12BCB	"IA:."***1-
C12BCC	"IA:."***
C12BCD	"}y]"**4+9*
C12BCE	"IA:."***2+
C12BCF	"IA:."***3+
C12BD0	"zwm"**4-8*
C12BD1	"IA:."***5+
C12BD2	"IA:."***6+
C12BD3	"IA:."***7+
C12BD4	"IA:."***8+
C12BD5	"IA:."***9+
C12BD6	"}y]"**5+9*
C12BD7	".}]!!"***+
C12BD8	"zwm"**3-8*
C12BD9	"0}]!!"***+
C12BDA	"1}]!!"***+
C12BDB	"2}]!!"***+
C12BDC	"3}]!!"***+
C12BDD	"4}]!!"***+
C12BDE	"5}]!!"***+
C12BDF	"}y]"**6+9*
C12BE0	"n~|s"*+*8*
C12BE1	"8}]!!"***+
C12BE2	"9}]!!"***+
C12BE3	":}]!!"***+
C12BE4	";}]!!"***+
C12BE5	"<}]!!"***+
C12BE6	"=}]!!"***+
C12BE7	">}]!!"***+
C12BE8	"zwm"**1-8*
C12BE9	"@}]!!"***+
C12BEA	"A}]!!"***+
C12BEB	"B}]!!"***+
C12BEC	" IA:."***+
C12BED	"!IA:."***+
C12BEE	"E}]!!"***+
C12BEF	"#IA:."***+
C12BF0	"zwm"**8*
C12BF1	"}y]"**8+9*
C12BF2	"&IA:."***+
C12BF3	"'IA:."***+
C12BF4	"(IA:."***+
C12BF5	")IA:."***+
C12BF6	"*IA:."***+
C12BF7	"+IA:."***+
C12BF8	"zwm"**1+8*
C12BF9	"-IA:."***+
C12BFA	"}y]"**9+9*
C12BFB	"/IA:."***+
C12BFC	"0IA:."***+
C12BFD	"1IA:."***+
C12BFE	"2IA:."***+
C12BFF	"3IA:."***+
C12C00	"zwm"**2+8*
C12C01	"~mI+%"***+
C12C02	"6IA:."***+
C12C03	"7IA:."***+
C12C04	"8IA:."***+
C12C05	"9IA:."***+
C12C06	":IA:."***+
C12C07	"~e75+"***\-
C12C08	"zwm"**3+8*
C12C09	"|e75+"***\-
C12C0A	"{e75+"***\-
C12C0B	"ze75+"***\-
C12C0C	"ye75+"***\-
C12C0D	"xe75+"***\-
C12C0E	"we75+"***\-
C12C0F	"ve75+"***\-
C12C10	"zwm"**4+8*
C12C11	"te75+"***\-
C12C12	"gf~s"+**5*
C12C13	"re75+"***\-
C12C14	"qe75+"***\-
C12C15	"pe75+"***\-
C12C16	"oe75+"***\-
C12C17	"7%~s5"*+**
C12C18	"zwm"**5+8*
C12C19	"le75+"***\-
C12C1A	"ke75+"***\-
C12C1B	"je75+"***\-
C12C1C	"ie75+"***\-
C12C1D	"he75+"***\-
C12C1E	"ge75+"***\-
C12C1F	"fe75+"***\-
C12C20	"zwm"**6+8*
C12C21	"de75+"***\-
C12C22	"ce75+"***\-
C12C23	"be75+"***\-
C12C24	"ae75+"***\-
C12C25	"`e75+"***\-
C12C26	"_e75+"***\-
C12C27	"^e75+"***\-
C12C28	"zwm"**7+8*
C12C29	"\e75+"***\-
C12C2A	"[e75+"***\-
C12C2B	"Ze75+"***\-
C12C2C	"Ye75+"***\-
C12C2D	"=9~_%"*+**
C12C2E	"We75+"***\-
C12C2F	"Ve75+"***\-
C12C30	"zwm"**8+8*
C12C31	"Te75+"***\-
C12C32	"Se75+"***\-
C12C33	"Re75+"***\-
C12C34	"Qe75+"***\-
C12C35	"Pe75+"***\-
C12C36	"Oe75+"***\-
C12C37	"Ne75+"***\-
C12C38	"zwm"**9+8*
C12C39	"Le75+"***\-
C12C3A	"Ke75+"***\-
C12C3B	"Je75+"***\-
C12C3C	"Ie75+"***\-
C12C3D	"He75+"***\-
C12C3E	"Ge75+"***\-
C12C3F	"{s~5"+**5*
C12C40	"Ee75+"***\-
C12C41	"De75+"***\-
C12C42	"Ce75+"***\-
C12C43	"//~_;"*+**
C12C44	"Ae75+"***\-
C12C45	"@e75+"***\-
C12C46	"?e75+"***\-
C12C47	">e75+"***\-
C12C48	"=e75+"***\-
C12C49	"<e75+"***\-
C12C4A	";e75+"***\-
C12C4B	"?1~K5"*+**
C12C4C	"9e75+"***\-
C12C4D	"8e75+"***\-
C12C4E	"7e75+"***\-
C12C4F	"6e75+"***\-
C12C50	"5e75+"***\-
C12C51	"4e75+"***\-
C12C52	"3e75+"***\-
C12C53	"2e75+"***\-
C12C54	"1e75+"***\-
C12C55	"0e75+"***\-
C12C56	"/e75+"***\-
C12C57	".e75+"***\-
C12C58	"-e75+"***\-
C12C59	",e75+"***\-
C12C5A	"+e75+"***\-
C12C5B	"*e75+"***\-
C12C5C	")e75+"***\-
C12C5D	"mYW"**5*3*
C12C5E	"'e75+"***\-
C12C5F	"&e75+"***\-
C12C60	"%e75+"***\-
C12C61	"$e75+"***\-
C12C62	"#e75+"***\-
C12C63	"mh^%#"***\-
C12C64	"!e75+"***\-
C12C65	" e75+"***\-
C12C66	"jh^%#"***\-
C12C67	"ih^%#"***\-
C12C68	"hh^%#"***\-
C12C69	"gh^%#"***\-
C12C6A	"fh^%#"***\-
C12C6B	"eh^%#"***\-
C12C6C	"dh^%#"***\-
C12C6D	"ch^%#"***\-
C12C6E	"bh^%#"***\-
C12C6F	"ah^%#"***\-
C12C70	"`h^%#"***\-
C12C71	"_h^%#"***\-
C12C72	"^h^%#"***\-
C12C73	"]h^%#"***\-
C12C74	"\h^%#"***\-
C12C75	"[h^%#"***\-
C12C76	"Zh^%#"***\-
C12C77	"Yh^%#"***\-
C12C78	"Xh^%#"***\-
C12C79	"Wh^%#"***\-
C12C7A	"Vh^%#"***\-
C12C7B	"Uh^%#"***\-
C12C7C	"b~m %"**+*
C12C7D	"e75+"***8-
C12C7E	"e75+"***7-
C12C7F	"e75+"***6-
C12C80	"e75+"***5-
C12C81	"e75+"***4-
C12C82	"q>~))"*+**
C12C83	"e75+"***2-
C12C84	"e75+"***1-
C12C85	"e75+"***
C12C86	"e75+"***1+
C12C87	"e75+"***2+
C12C88	"e75+"***3+
C12C89	"e75+"***4+
C12C8A	"e75+"***5+
C12C8B	"e75+"***6+
C12C8C	"e75+"***7+
C12C8D	"e75+"***8+
C12C8E	"e75+"***9+
C12C8F	"Ah^%#"***\-
C12C90	"@h^%#"***\-
C12C91	"?h^%#"***\-
C12C92	">h^%#"***\-
C12C93	"=h^%#"***\-
C12C94	"<h^%#"***\-
C12C95	";h^%#"***\-
C12C96	":h^%#"***\-
C12C97	"9h^%#"***\-
C12C98	"8h^%#"***\-
C12C99	"7h^%#"***\-
C12C9A	"6h^%#"***\-
C12C9B	"5h^%#"***\-
C12C9C	"4h^%#"***\-
C12C9D	"3h^%#"***\-
C12C9E	"2h^%#"***\-
C12C9F	"1h^%#"***\-
C12CA0	"0h^%#"***\-
C12CA1	"/h^%#"***\-
C12CA2	".h^%#"***\-
C12CA3	"-h^%#"***\-
C12CA4	",h^%#"***\-
C12CA5	"+h^%#"***\-
C12CA6	"*h^%#"***\-
C12CA7	")h^%#"***\-
C12CA8	"(h^%#"***\-
C12CA9	"'h^%#"***\-
C12CAA	"&h^%#"***\-
C12CAB	"%h^%#"***\-
C12CAC	"$h^%#"***\-
C12CAD	"#h^%#"***\-
C12CAE	"Eqa#!"***\-
C12CAF	"!h^%#"***\-
C12CB0	" h^%#"***\-
C12CB1	"Bqa#!"***\-
C12CB2	"Aqa#!"***\-
C12CB3	"@qa#!"***\-
C12CB4	"?qa#!"***\-
C12CB5	">qa#!"***\-
C12CB6	"=qa#!"***\-
C12CB7	"<qa#!"***\-
C12CB8	";qa#!"***\-
C12CB9	":qa#!"***\-
C12CBA	"9qa#!"***\-
C12CBB	"8qa#!"***\-
C12CBC	"7qa#!"***\-
C12CBD	"6qa#!"***\-
C12CBE	"5qa#!"***\-
C12CBF	"4qa#!"***\-
C12CC0	"|~ul"*+*8*
C12CC1	"2qa#!"***\-
C12CC2	"1qa#!"***\-
C12CC3	"0qa#!"***\-
C12CC4	"/qa#!"***\-
C12CC5	".qa#!"***\-
C12CC6	"-qa#!"***\-
C12CC7	"pA/%"***9-
C12CC8	"pA/%"***8-
C12CC9	"pA/%"***7-
C12CCA	"pA/%"***6-
C12CCB	"pA/%"***5-
C12CCC	"pA/%"***4-
C12CCD	"pA/%"***3-
C12CCE	"pA/%"***2-
C12CCF	"pA/%"***1-
C12CD0	"pA/%"***
C12CD1	"pA/%"***1+
C12CD2	"pA/%"***2+
C12CD3	"pA/%"***3+
C12CD4	"pA/%"***4+
C12CD5	"pA/%"***5+
C12CD6	"pA/%"***6+
C12CD7	"pA/%"***7+
C12CD8	"pA/%"***8+
C12CD9	"pA/%"***9+
C12CDA	"7_C3'"***\-
C12CDB	"6_C3'"***\-
C12CDC	"5_C3'"***\-
C12CDD	"4_C3'"***\-
C12CDE	"wwu "+**6*
C12CDF	"2_C3'"***\-
C12CE0	"g\~)"+**8*
C12CE1	"0_C3'"***\-
C12CE2	"/_C3'"***\-
C12CE3	"G)~g)"*+**
C12CE4	"#}y]"**+9*
C12CE5	",_C3'"***\-
C12CE6	"+_C3'"***\-
C12CE7	"*_C3'"***\-
C12CE8	")_C3'"***\-
C12CE9	"(_C3'"***\-
C12CEA	"qa#!"***9-
C12CEB	"qa#!"***8-
C12CEC	"qa#!"***7-
C12CED	"qa#!"***6-
C12CEE	"qa#!"***5-
C12CEF	"qa#!"***4-
C12CF0	"qa#!"***3-
C12CF1	"qa#!"***2-
C12CF2	"qa#!"***1-
C12CF3	"qa#!"***
C12CF4	"qa#!"***1+
C12CF5	"qa#!"***2+
C12CF6	"qa#!"***3+
C12CF7	"qa#!"***4+
C12CF8	"qa#!"***5+
C12CF9	"qa#!"***6+
C12CFA	"qa#!"***7+
C12CFB	"qa#!"***8+
C12CFC	"qa#!"***9+
C12CFD	"-h^%#"***+
C12CFE	".h^%#"***+
C12CFF	"/h^%#"***+
C12D00	"0h^%#"***+
C12D01	"1h^%#"***+
C12D02	"2h^%#"***+
C12D03	"~e75+"***+
C12D04	"4h^%#"***+
C12D05	"5h^%#"***+
C12D06	"6h^%#"***+
C12D07	"7h^%#"***+
C12D08	"~$~A)"*+**
C12D09	"_C3'"***8-
C12D0A	"_C3'"***7-
C12D0B	"_C3'"***6-
C12D0C	"_C3'"***5-
C12D0D	"_C3'"***4-
C12D0E	"E~h+)"**+*
C12D0F	"_C3'"***2-
C12D10	"_C3'"***1-
C12D11	"_C3'"***
C12D12	"_C3'"***1+
C12D13	"_C3'"***2+
C12D14	"_C3'"***3+
C12D15	"_C3'"***4+
C12D16	"_C3'"***5+
C12D17	"_C3'"***6+
C12D18	"_C3'"***7+
C12D19	"_C3'"***8+
C12D1A	"_C3'"***9+
C12D1B	"(qa#!"***+
C12D1C	")qa#!"***+
C12D1D	"*qa#!"***+
C12D1E	"+qa#!"***+
C12D1F	",qa#!"***+
C12D20	"}x~U"+**4*
C12D21	".qa#!"***+
C12D22	"/qa#!"***+
C12D23	"0qa#!"***+
C12D24	"1qa#!"***+
C12D25	"2qa#!"***+
C12D26	"3qa#!"***+
C12D27	"4qa#!"***+
C12D28	"5qa#!"***+
C12D29	"6qa#!"***+
C12D2A	"7qa#!"***+
C12D2B	"8qa#!"***+
C12D2C	"9qa#!"***+
C12D2D	":qa#!"***+
C12D2E	";qa#!"***+
C12D2F	"<qa#!"***+
C12D30	"=qa#!"***+
C12D31	" _C3'"***+
C12D32	"!_C3'"***+
C12D33	"@qa#!"***+
C12D34	"#_C3'"***+
C12D35	"{!~I)"*+**
C12D36	"%_C3'"***+
C12D37	"&_C3'"***+
C12D38	"'_C3'"***+
C12D39	"(_C3'"***+
C12D3A	")_C3'"***+
C12D3B	"*_C3'"***+
C12D3C	"+_C3'"***+
C12D3D	",_C3'"***+
C12D3E	"-_C3'"***+
C12D3F	"._C3'"***+
C12D40	"/_C3'"***+
C12D41	"0_C3'"***+
C12D42	"1_C3'"***+
C12D43	"2_C3'"***+
C12D44	"3_C3'"***+
C12D45	"4_C3'"***+
C12D46	"5_C3'"***+
C12D47	"6_C3'"***+
C12D48	"7_C3'"***+
C12D49	"8_C3'"***+
C12D4A	"9_C3'"***+
C12D4B	":_C3'"***+
C12D4C	";_C3'"***+
C12D4D	"<_C3'"***+
C12D4E	"~pA/%"***+
C12D4F	">_C3'"***+
C12D50	"?_C3'"***+
C12D51	"@_C3'"***+
C12D52	"A_C3'"***+
C12D53	"B_C3'"***+
C12D54	"C_C3'"***+
C12D55	"D_C3'"***+
C12D56	"E_C3'"***+
C12D57	"F_C3'"***+
C12D58	"G_C3'"***+
C12D59	"H_C3'"***+
C12D5A	"I_C3'"***+
C12D5B	"J_C3'"***+
C12D5C	"K_C3'"***+
C12D5D	"L_C3'"***+
C12D5E	"z)~A%"*+**
C12D5F	"N_C3'"***+
C12D60	"O_C3'"***+
C12D61	"P_C3'"***+
C12D62	"WO~4!"*+**
C12D63	"R_C3'"***+
C12D64	"S_C3'"***+
C12D65	"T_C3'"***+
C12D66	"U_C3'"***+
C12D67	"V_C3'"***+
C12D68	"W_C3'"***+
C12D69	"X_C3'"***+
C12D6A	"Y_C3'"***+
C12D6B	"Z_C3'"***+
C12D6C	"[_C3'"***+
C12D6D	"\_C3'"***+
C12D6E	"]_C3'"***+
C12D6F	"^_C3'"***+
C12D70	"__C3'"***+
C12D71	"`_C3'"***+
C12D72	"a_C3'"***+
C12D73	"b_C3'"***+
C12D74	"c_C3'"***+
C12D75	"d_C3'"***+
C12D76	"e_C3'"***+
C12D77	"f_C3'"***+
C12D78	"g_C3'"***+
C12D79	"h_C3'"***+
C12D7A	"i_C3'"***+
C12D7B	"j_C3'"***+
C12D7C	"k_C3'"***+
C12D7D	"l_C3'"***+
C12D7E	"m_C3'"***+
C12D7F	"n_C3'"***+
C12D80	"o_C3'"***+
C12D81	"p_C3'"***+
C12D82	"q_C3'"***+
C12D83	"r_C3'"***+
C12D84	"s_C3'"***+
C12D85	"t_C3'"***+
C12D86	"vuc "+**7*
C12D87	"++)~)"+***
C12D88	"w_C3'"***+
C12D89	"x_C3'"***+
C12D8A	"y_C3'"***+
C12D8B	"z_C3'"***+
C12D8C	"{_C3'"***+
C12D8D	"|_C3'"***+
C12D8E	"}_C3'"***+
C12D8F	"~_C3'"***+
C12D90	"4zwm"**+8*
C12D91	"w_C3'"***+9+
C12D92	"~k:3("***\-
C12D93	"}k:3("***\-
C12D94	"|k:3("***\-
C12D95	"{k:3("***\-
C12D96	"zk:3("***\-
C12D97	"yk:3("***\-
C12D98	"sck "+**8*
C12D99	"wk:3("***\-
C12D9A	"vk:3("***\-
C12D9B	"uk:3("***\-
C12D9C	"tk:3("***\-
C12D9D	"sk:3("***\-
C12D9E	"rk:3("***\-
C12D9F	"qk:3("***\-
C12DA0	"6zwm"**+8*
C12DA1	"8}y]"**+9*
C12DA2	"nk:3("***\-
C12DA3	"mk:3("***\-
C12DA4	"lk:3("***\-
C12DA5	"kk:3("***\-
C12DA6	"jk:3("***\-
C12DA7	"ik:3("***\-
C12DA8	"7zwm"**+8*
C12DA9	"gk:3("***\-
C12DAA	"9}y]"**+9*
C12DAB	"ek:3("***\-
C12DAC	"dk:3("***\-
C12DAD	"ck:3("***\-
C12DAE	"bk:3("***\-
C12DAF	"ak:3("***\-
C12DB0	"8zwm"**+8*
C12DB1	"_k:3("***\-
C12DB2	"^k:3("***\-
C12DB3	":}y]"**+9*
C12DB4	"\k:3("***\-
C12DB5	"[k:3("***\-
C12DB6	"Zk:3("***\-
C12DB7	"Yk:3("***\-
C12DB8	"|G~ )"*+**
C12DB9	"Wk:3("***\-
C12DBA	"Vk:3("***\-
C12DBB	"Uk:3("***\-
C12DBC	"rS~a"+**6*
C12DBD	"Sk:3("***\-
C12DBE	"Rk:3("***\-
C12DBF	"Qk:3("***\-
C12DC0	":zwm"**+8*
C12DC1	"Ok:3("***\-
C12DC2	"Nk:3("***\-
C12DC3	"Mk:3("***\-
C12DC4	"Lk:3("***\-
C12DC5	"<}y]"**+9*
C12DC6	"Jk:3("***\-
C12DC7	"Ik:3("***\-
C12DC8	";zwm"**+8*
C12DC9	"Gk:3("***\-
C12DCA	"Fk:3("***\-
C12DCB	"Ek:3("***\-
C12DCC	"Dk:3("***\-
C12DCD	"Ck:3("***\-
C12DCE	"=}y]"**+9*
C12DCF	"Ak:3("***\-
C12DD0	"<zwm"**+8*
C12DD1	"?k:3("***\-
C12DD2	">k:3("***\-
C12DD3	"=k:3("***\-
C12DD4	"N~a,&"**+*
C12DD5	";k:3("***\-
C12DD6	":k:3("***\-
C12DD7	">}y]"**+9*
C12DD8	"=zwm"**+8*
C12DD9	"7k:3("***\-
C12DDA	"6k:3("***\-
C12DDB	"5k:3("***\-
C12DDC	"4k:3("***\-
C12DDD	"E+~e)"*+**
C12DDE	"2k:3("***\-
C12DDF	"1k:3("***\-
C12DE0	">zwm"**+8*
C12DE1	"/k:3("***\-
C12DE2	".k:3("***\-
C12DE3	"-k:3("***\-
C12DE4	",k:3("***\-
C12DE5	"+k:3("***\-
C12DE6	"*k:3("***\-
C12DE7	")k:3("***\-
C12DE8	"?zwm"**+8*
C12DE9	"@}y]"**+9*
C12DEA	"&k:3("***\-
C12DEB	"%k:3("***\-
C12DEC	"$k:3("***\-
C12DED	"#k:3("***\-
C12DEE	"yWE9%"***\-
C12DEF	"!k:3("***\-
C12DF0	"@zwm"**+8*
C12DF1	"vWE9%"***\-
C12DF2	"A}y]"**+9*
C12DF3	"tWE9%"***\-
C12DF4	"sWE9%"***\-
C12DF5	"rWE9%"***\-
C12DF6	"qWE9%"***\-
C12DF7	"pWE9%"***\-
C12DF8	"Azwm"**+8*
C12DF9	"nWE9%"***\-
C12DFA	"mWE9%"***\-
C12DFB	"B}y]"**+9*
C12DFC	"kWE9%"***\-
C12DFD	"jWE9%"***\-
C12DFE	"iWE9%"***\-
C12DFF	"hWE9%"***\-
C12E00	"O@~:)"*+**
C12E01	"fWE9%"***\-
C12E02	"eWE9%"***\-
C12E03	"dWE9%"***\-
C12E04	"C}y]"**+9*
C12E05	"bWE9%"***\-
C12E06	"aWE9%"***\-
C12E07	"k:3("***9-
C12E08	"k:3("***8-
C12E09	"k:3("***7-
C12E0A	"k:3("***6-
C12E0B	"k:3("***5-
C12E0C	"k:3("***4-
C12E0D	"k:3("***3-
C12E0E	"k:3("***2-
C12E0F	"k:3("***1-
C12E10	"k:3("***
C12E11	"k:3("***1+
C12E12	"k:3("***2+
C12E13	"k:3("***3+
C12E14	"k:3("***4+
C12E15	"k:3("***5+
C12E16	"k:3("***6+
C12E17	"k:3("***7+
C12E18	"k:3("***8+
C12E19	"e/~M!"*+**
C12E1A	"MWE9%"***\-
C12E1B	"LWE9%"***\-
C12E1C	"KWE9%"***\-
C12E1D	"JWE9%"***\-
C12E1E	"IWE9%"***\-
C12E1F	"F}y]"**+9*
C12E20	"Fzwm"**+8*
C12E21	"FWE9%"***\-
C12E22	"EWE9%"***\-
C12E23	"DWE9%"***\-
C12E24	"CWE9%"***\-
C12E25	"BWE9%"***\-
C12E26	"AWE9%"***\-
C12E27	"@WE9%"***\-
C12E28	"Gzwm"**+8*
C12E29	">WE9%"***\-
C12E2A	"=WE9%"***\-
C12E2B	"<WE9%"***\-
C12E2C	";WE9%"***\-
C12E2D	":WE9%"***\-
C12E2E	"r_~)"+**7*
C12E2F	"8WE9%"***\-
C12E30	"Hzwm"**+8*
C12E31	"H}y]"**+9*
C12E32	"5WE9%"***\-
C12E33	"4WE9%"***\-
C12E34	"3WE9%"***\-
C12E35	"2WE9%"***\-
C12E36	"1WE9%"***\-
C12E37	"0WE9%"***\-
C12E38	"Izwm"**+8*
C12E39	".WE9%"***\-
C12E3A	"I}y]"**+9*
C12E3B	",WE9%"***\-
C12E3C	"+WE9%"***\-
C12E3D	"*WE9%"***\-
C12E3E	")WE9%"***\-
C12E3F	"(WE9%"***\-
C12E40	"Jzwm"**+8*
C12E41	"&WE9%"***\-
C12E42	"%WE9%"***\-
C12E43	"J}y]"**+9*
C12E44	"#WE9%"***\-
C12E45	"RiA5#"***\-
C12E46	"qG~,!"*+**
C12E47	" WE9%"***\-
C12E48	"Kzwm"**+8*
C12E49	"NiA5#"***\-
C12E4A	"MiA5#"***\-
C12E4B	"LiA5#"***\-
C12E4C	"K}y]"**+9*
C12E4D	"JiA5#"***\-
C12E4E	"IiA5#"***\-
C12E4F	"HiA5#"***\-
C12E50	"Lzwm"**+8*
C12E51	"FiA5#"***\-
C12E52	"EiA5#"***\-
C12E53	"DiA5#"***\-
C12E54	"CiA5#"***\-
C12E55	"L}y]"**+9*
C12E56	"AiA5#"***\-
C12E57	"@iA5#"***\-
C12E58	"Mzwm"**+8*
C12E59	">iA5#"***\-
C12E5A	"=iA5#"***\-
C12E5B	"<iA5#"***\-
C12E5C	";iA5#"***\-
C12E5D	":iA5#"***\-
C12E5E	"WE9%"***9-
C12E5F	"WE9%"***8-
C12E60	"PC~4+"*+**
C12E61	"WE9%"***6-
C12E62	"WE9%"***5-
C12E63	"WE9%"***4-
C12E64	"WE9%"***3-
C12E65	"WE9%"***2-
C12E66	"WE9%"***1-
C12E67	"WE9%"***
C12E68	"WE9%"***1+
C12E69	"WE9%"***2+
C12E6A	"WE9%"***3+
C12E6B	"WE9%"***4+
C12E6C	"WE9%"***5+
C12E6D	"WE9%"***6+
C12E6E	"WE9%"***7+
C12E6F	"WE9%"***8+
C12E70	"WE9%"***9+
C12E71	"&iA5#"***\-
C12E72	"%iA5#"***\-
C12E73	"$iA5#"***\-
C12E74	"#iA5#"***\-
C12E75	"1^I-)"***\-
C12E76	"!iA5#"***\-
C12E77	" iA5#"***\-
C12E78	"Qzwm"**+8*
C12E79	"P}y]"**+9*
C12E7A	",^I-)"***\-
C12E7B	"+^I-)"***\-
C12E7C	"*^I-)"***\-
C12E7D	")^I-)"***\-
C12E7E	"sme"**5*2*
C12E7F	"'^I-)"***\-
C12E80	"Rzwm"**+8*
C12E81	"%^I-)"***\-
C12E82	"Q}y]"**+9*
C12E83	"#^I-)"***\-
C12E84	"HY=5,"***\-
C12E85	"!^I-)"***\-
C12E86	" ^I-)"***\-
C12E87	"EY=5,"***\-
C12E88	"Szwm"**+8*
C12E89	"CY=5,"***\-
C12E8A	"BY=5,"***\-
C12E8B	"R}y]"**+9*
C12E8C	"@Y=5,"***\-
C12E8D	"?Y=5,"***\-
C12E8E	"iA5#"***9-
C12E8F	"iA5#"***8-
C12E90	"iA5#"***7-
C12E91	"iA5#"***6-
C12E92	"iA5#"***5-
C12E93	"iA5#"***4-
C12E94	"iA5#"***3-
C12E95	"iA5#"***2-
C12E96	"iA5#"***1-
C12E97	"iA5#"***
C12E98	"iA5#"***1+
C12E99	"iA5#"***2+
C12E9A	"iA5#"***3+
C12E9B	"iA5#"***4+
C12E9C	"iA5#"***5+
C12E9D	"iA5#"***6+
C12E9E	"O~b+&"**+*
C12E9F	"iA5#"***8+
C12EA0	"iA5#"***9+
C12EA1	"^I-)"***5-
C12EA2	"^I-)"***4-
C12EA3	"^I-)"***3-
C12EA4	"^I-)"***2-
C12EA5	"^I-)"***1-
C12EA6	"^I-)"***
C12EA7	"^I-)"***1+
C12EA8	"^I-)"***2+
C12EA9	"^I-)"***3+
C12EAA	"^I-)"***4+
C12EAB	"^I-)"***5+
C12EAC	"^I-)"***6+
C12EAD	"^I-)"***7+
C12EAE	"^I-)"***8+
C12EAF	"^I-)"***9+
C12EB0	"Xzwm"**+8*
C12EB1	"Gy:,)"***\-
C12EB2	"Fy:,)"***\-
C12EB3	"Ey:,)"***\-
C12EB4	"Dy:,)"***\-
C12EB5	"Cy:,)"***\-
C12EB6	"By:,)"***\-
C12EB7	"Ay:,)"***\-
C12EB8	"Yzwm"**+8*
C12EB9	"?y:,)"***\-
C12EBA	">y:,)"***\-
C12EBB	"=y:,)"***\-
C12EBC	"<y:,)"***\-
C12EBD	";y:,)"***\-
C12EBE	":y:,)"***\-
C12EBF	"9y:,)"***\-
C12EC0	"Zzwm"**+8*
C12EC1	"X}y]"**+9*
C12EC2	"6y:,)"***\-
C12EC3	"Y=5,"***9-
C12EC4	"Y=5,"***8-
C12EC5	"Y=5,"***7-
C12EC6	"Y=5,"***6-
C12EC7	"Y=5,"***5-
C12EC8	"Y=5,"***4-
C12EC9	"Y=5,"***3-
C12ECA	"Y=5,"***2-
C12ECB	"Y=5,"***1-
C12ECC	"Y=5,"***
C12ECD	"Y=5,"***1+
C12ECE	"Y=5,"***2+
C12ECF	"Y=5,"***3+
C12ED0	"Y=5,"***4+
C12ED1	"Y=5,"***5+
C12ED2	"Y=5,"***6+
C12ED3	"Y=5,"***7+
C12ED4	"Y=5,"***8+
C12ED5	"Y=5,"***9+
C12ED6	"JJDD%"***\-
C12ED7	"!y:,)"***\-
C12ED8	"ha~}"+**5*
C12ED9	"GJDD%"***\-
C12EDA	"FJDD%"***\-
C12EDB	"EJDD%"***\-
C12EDC	"[}y]"**+9*
C12EDD	"CJDD%"***\-
C12EDE	"BJDD%"***\-
C12EDF	"AJDD%"***\-
C12EE0	"@JDD%"***\-
C12EE1	"?JDD%"***\-
C12EE2	">JDD%"***\-
C12EE3	"=JDD%"***\-
C12EE4	"<JDD%"***\-
C12EE5	"\}y]"**+9*
C12EE6	"kC~)("*+**
C12EE7	"9JDD%"***\-
C12EE8	"8JDD%"***\-
C12EE9	"7JDD%"***\-
C12EEA	"6JDD%"***\-
C12EEB	"5JDD%"***\-
C12EEC	"4JDD%"***\-
C12EED	"3JDD%"***\-
C12EEE	"]~}x"*+*9*
C12EEF	"y:,)"***9-
C12EF0	"y:,)"***8-
C12EF1	"y:,)"***7-
C12EF2	"y:,)"***6-
C12EF3	"y:,)"***5-
C12EF4	"y:,)"***4-
C12EF5	"y:,)"***3-
C12EF6	"y:,)"***2-
C12EF7	"y:,)"***1-
C12EF8	"y:,)"***
C12EF9	"y:,)"***1+
C12EFA	"y:,)"***2+
C12EFB	"y:,)"***3+
C12EFC	"y:,)"***4+
C12EFD	"y:,)"***5+
C12EFE	"y:,)"***6+
C12EFF	"y:,)"***7+
C12F00	"xp} "+**6*
C12F01	"y:,)"***9+
C12F02	"6Y=5,"***+
C12F03	"7Y=5,"***+
C12F04	"8Y=5,"***+
C12F05	"9Y=5,"***+
C12F06	":Y=5,"***+
