2EF800	"``~~R"++**
2EFB31	"y~x~U"+*+*5-
2EFB32	"y~x~U"+*+*4-
2EFB33	"ufV"**3-3*
2EFB34	"\~_1"*+*7*
2EFB35	"e[C"**4-5*
2EFB36	"y~x~U"+*+*
2EFB37	"3+'$"***5-
2EFB38	"mk!"**8-8*
2EFB39	"ufV"**1-3*
2EFB3A	"e[C"**3-5*
2EFB3B	"iG;"**8+7*
2EFB3C	"ufV"**3*
2EFB3D	"3+'$"***1+
2EFB3E	"va~n!"++**
2EFB3F	"ufV"**1+3*
2EFB40	"mk!"**7-8*
2EFB41	"3+'$"***5+
2EFB42	"ufV"**2+3*
2EFB43	"3+'$"***7+
2EFB44	"e[C"**1-5*
2EFB45	"ufV"**3+3*
2EFB46	"e[C"**5*3-
2EFB47	"e[C"**5*2-
2EFB48	"ufV"**4+3*
2EFB49	"e[C"**5*
2EFB4A	"e[C"**5*1+
2EFB4B	"ufV"**5+3*
2EFB4C	"e[C"**5*3+
2EFB4D	"e[C"**5*4+
2EFB4E	"ufV"**6+3*
2EFB4F	"e[C"**5*6+
2EFB50	"eCA"**1+7*
2EFB51	"ufV"**7+3*
2EFB52	"e[C"**5*9+
2EFB53	"e[C"**2+5*
2EFB54	"ufV"**8+3*
2EFB55	"e[C"**5*3+9+
2EFB56	"~}qm"**\-2*
2EFB57	"ufV"**9+3*
2EFB58	"}~sj"*+*2*
2EFB59	"eCA"**1+7*9+
2EFB5A	"uf+"**5+6*
2EFB5B	"e[C"**5*9+9+
2EFB5C	"mkB"**7-4*
2EFB5D	"mkX"**9-3*
2EFB5E	"eCA"**3+7*
2EFB5F	"#3+'$"***+
2EFB60	"mkX"**8-3*
2EFB61	"%3+'$"***+
2EFB62	"e[C"**5+5*
2EFB63	"mkX"**7-3*
2EFB64	"mkB"**5-4*
2EFB65	"eCA"**4+7*
2EFB66	"mkX"**6-3*
2EFB67	"e[C"**6+5*
2EFB68	"mkB"**4-4*
2EFB69	"W/~}"+**3*
2EFB6A	".3+'$"***+
2EFB6B	"/3+'$"***+
2EFB6C	"mkX"**4-3*
2EFB6D	"13+'$"***+
2EFB6E	"23+'$"***+
2EFB6F	"mkX"**3-3*
2EFB70	"qh~g!"++**
2EFB71	"e[C"**8+5*
2EFB72	"mkX"**2-3*
2EFB73	"eCA"**6+7*
2EFB74	"mkB"**1-4*
2EFB75	"mkX"**1-3*
2EFB76	"~hPJ"**+5*
2EFB77	";3+'$"***+
2EFB78	"mkX"**3*
2EFB79	"=3+'$"***+
2EFB7A	"eCA"**7+7*
2EFB7B	"mkX"**1+3*
2EFB7C	"mkB"**1+4*
2EFB7D	"A3+'$"***+
2EFB7E	"mkX"**2+3*
2EFB7F	"C3+'$"***+
2EFB80	"mkB"**2+4*
2EFB81	"mkX"**3+3*
2EFB82	"F3+'$"***+
2EFB83	"G3+'$"***+
2EFB84	"|]Y"**3*
2EFB85	"I3+'$"***+
2EFB86	"J3+'$"***+
2EFB87	"mkX"**5+3*
2EFB88	"mkB"**4+4*
2EFB89	"M3+'$"***+
2EFB8A	"mkX"**6+3*
2EFB8B	"O3+'$"***+
2EFB8C	"mkB"**5+4*
2EFB8D	"mkX"**7+3*
2EFB8E	"R3+'$"***+
2EFB8F	"tO0"**7-7*
2EFB90	"mkX"**8+3*
2EFB91	"U3+'$"***+
2EFB92	"V3+'$"***+
2EFB93	"mkX"**9+3*
2EFB94	"mkB"**7+4*
2EFB95	"Y3+'$"***+
2EFB96	"|]Y"**6+3*
2EFB97	"[3+'$"***+
2EFB98	"mkB"**8+4*
2EFB99	"|]Y"**7+3*
2EFB9A	"^3+'$"***+
2EFB9B	"_3+'$"***+
2EFB9C	"|]Y"**8+3*
2EFB9D	"tO0"**5-7*
2EFB9E	"b3+'$"***+
2EFB9F	"a~{U"*+*3*
2EFBA0	"]]Y"**7+4*
2EFBA1	"e3+'$"***+
2EFBA2	"mk,"**7+6*
2EFBA3	"g3+'$"***+
2EFBA4	"]]Y"**8+4*
2EFBA5	"tpO"**9-3*
2EFBA6	"j3+'$"***+
2EFBA7	"k3+'$"***+
2EFBA8	"tpO"**8-3*
2EFBA9	"m3+'$"***+
2EFBAA	"g~z~v"+*+*
2EFBAB	"tpO"**7-3*
2EFBAC	"tTO"**5-4*
2EFBAD	"ws-"**8-5*
2EFBAE	"tpO"**6-3*
2EFBAF	"s3+'$"***+
2EFBB0	"tTO"**4-4*
2EFBB1	"tpO"**5-3*
2EFBB2	"ws-"**7-5*
2EFBB3	"w3+'$"***+
2EFBB4	"tpO"**4-3*
2EFBB5	"y3+'$"***+
2EFBB6	"z3+'$"***+
2EFBB7	"tp~o"+**9-
2EFBB8	"tp~o"+**8-
2EFBB9	"tp~o"+**7-
2EFBBA	"tp~o"+**6-
2EFBBB	"tp~o"+**5-
2EFBBC	"tp~o"+**4-
2EFBBD	"tp~o"+**3-
2EFBBE	"tp~o"+**2-
2EFBBF	"tp~o"+**1-
2EFBC0	"tp~o"+**
2EFBC1	"tp~o"+**1+
2EFBC2	"tp~o"+**2+
2EFBC3	"tp~o"+**3+
2EFBC4	"tp~o"+**4+
2EFBC5	"tp~o"+**5+
2EFBC6	"tp~o"+**6+
2EFBC7	"tp~o"+**7+
2EFBC8	"tp~o"+**8+
2EFBC9	"tp~o"+**9+
2EFBCA	"t>+#!"***\-
2EFBCB	"ws-"**2-5*
2EFBCC	"}w~Q"+**9-
2EFBCD	"}w~Q"+**8-
2EFBCE	"}w~Q"+**7-
2EFBCF	"}w~Q"+**6-
2EFBD0	"}w~Q"+**5-
2EFBD1	"}w~Q"+**4-
2EFBD2	"}w~Q"+**3-
2EFBD3	"}w~Q"+**2-
2EFBD4	"}w~Q"+**1-
2EFBD5	"}w~Q"+**
2EFBD6	"}w~Q"+**1+
2EFBD7	"}w~Q"+**2+
2EFBD8	"}w~Q"+**3+
2EFBD9	"}w~Q"+**4+
2EFBDA	"}w~Q"+**5+
2EFBDB	"}w~Q"+**6+
2EFBDC	"}w~Q"+**7+
2EFBDD	"}w~Q"+**8+
2EFBDE	"}w~Q"+**9+
2EFBDF	"ws-"**2+5*
2EFBE0	"tTO"**8+4*
2EFBE1	"q]~~)"++**
2EFBE2	"o_I"**4*2-
2EFBE3	"tO0"**5+7*
2EFBE4	"o_I"**4*
2EFBE5	"mA5)"***5/
2EFBE6	"o_I"**4*2+
2EFBE7	"}wE"**6+3*
2EFBE8	"o_I"**1+4*
2EFBE9	"ws-"**4+5*
2EFBEA	"~wpM"**+3*
2EFBEB	"o_I"**4*7+
2EFBEC	"o_I"**2+4*
2EFBED	"}wE"**8+3*
2EFBEE	"ws-"**5+5*
2EFBEF	"O>+#!"***\-
2EFBF0	"}wE"**9+3*
2EFBF1	"tO0"**7+7*
2EFBF2	"L>+#!"***\-
2EFBF3	"ws-"**6+5*
2EFBF4	"o_I"**4+4*
2EFBF5	"I>+#!"***\-
2EFBF6	"z/~5"+**3*
2EFBF7	"|a@"**4*9-
2EFBF8	"o_I"**5+4*
2EFBF9	"|a@"**4*7-
2EFBFA	"|a@"**4*6-
2EFBFB	"|a@"**4*5-
2EFBFC	"o_I"**6+4*
2EFBFD	"ws-"**8+5*
2EFBFE	"|a@"**4*2-
2EFBFF	"tO0"**9+7*
2EFC00	"|a@"**4*
2EFC01	"|a@"**4*1+
2EFC02	"ws-"**9+5*
2EFC03	"|a@"**4*3+
2EFC04	"o_I"**8+4*
2EFC05	"|a@"**4*5+
2EFC06	"}E3"**7+7*
2EFC07	"rJI"**7+5*
2EFC08	"o_I"**9+4*
2EFC09	"|a@"**4*9+
2EFC0A	"4>+#!"***\-
2EFC0B	"sU#"**6+9*
2EFC0C	"|a@"**3+4*
2EFC0D	"}E3"**8+7*
2EFC0E	"_JI"**7+6*
2EFC0F	"/>+#!"***\-
2EFC10	"|a@"**4+4*
2EFC11	"rJI"**9+5*
2EFC12	",>+#!"***\-
2EFC13	"+>+#!"***\-
2EFC14	"|a@"**5+4*
2EFC15	")>+#!"***\-
2EFC16	"]VM"**8-5*
2EFC17	"'>+#!"***\-
2EFC18	"~^\Y"**+4*
2EFC19	"%>+#!"***\-
2EFC1A	"_JI"**9+6*
2EFC1B	"]VM"**7-5*
2EFC1C	"|a@"**7+4*
2EFC1D	"sU#"**8+9*
2EFC1E	" >+#!"***\-
2EFC1F	"aQ$! "***\-
2EFC20	"|a@"**8+4*
2EFC21	"_Q$! "***\-
2EFC22	"n]+"**4-7*
2EFC23	"Ox^["**\-3*
2EFC24	"|a@"**9+4*
2EFC25	"]VM"**5-5*
2EFC26	"sU#"**9+9*
2EFC27	"YQ$! "***\-
2EFC28	"y~A/"*+*8*
2EFC29	"n]+"**3-7*
2EFC2A	"vU~~7"++**
2EFC2B	"UQ$! "***\-
2EFC2C	"Lx^["**\-3*
2EFC2D	"SQ$! "***\-
2EFC2E	"RQ$! "***\-
2EFC2F	"]VM"**3-5*
2EFC30	"n]+"**2-7*
2EFC31	"OQ$! "***\-
2EFC32	"Jx^["**\-3*
2EFC33	"MQ$! "***\-
2EFC34	"t~IG"*+*5*
2EFC35	">+#!"***9-
2EFC36	">+#!"***8-
2EFC37	"n]+"**1-7*
2EFC38	"]VM"**5*6-
2EFC39	"]VM"**1-5*
2EFC3A	">+#!"***4-
2EFC3B	">+#!"***3-
2EFC3C	">+#!"***2-
2EFC3D	">+#!"***1-
2EFC3E	"]VM"**5*
2EFC3F	">+#!"***1+
2EFC40	"}qm"**9-2*
2EFC41	"l`!"**7-9*
2EFC42	"}qm"**8-2*
2EFC43	"]VM"**1+5*
2EFC44	"}qm"**7-2*
2EFC45	"n]+"**1+7*
2EFC46	"}qm"**6-2*
2EFC47	">+#!"***9+
2EFC48	"}qm"**5-2*
2EFC49	"}q~\"+**9-
2EFC4A	"}q~\"+**8-
2EFC4B	"}q~\"+**7-
2EFC4C	"w~}~P"+*+*
2EFC4D	"}q~\"+**5-
2EFC4E	"k~t~y"+*+*
2EFC4F	"}q~\"+**3-
2EFC50	"}q~\"+**2-
2EFC51	"}q~\"+**1-
2EFC52	"}q~\"+**
2EFC53	"}q~\"+**1+
2EFC54	"}q~\"+**2+
2EFC55	"}q~\"+**3+
2EFC56	"}q~\"+**4+
2EFC57	"}q~\"+**5+
2EFC58	"}q~\"+**6+
2EFC59	"}q~\"+**7+
2EFC5A	"}q~\"+**8+
2EFC5B	"}q~\"+**9+
2EFC5C	"}qm"**5+2*
2EFC5D	"#Q$! "***\-
2EFC5E	"}qm"**6+2*
2EFC5F	";x^["**\-3*
2EFC60	"}qm"**7+2*
2EFC61	"]VM"**7+5*
2EFC62	"}qm"**8+2*
2EFC63	"%>+#!"***+
2EFC64	"}qm"**9+2*
2EFC65	"llX"**9-3*
2EFC66	"]VM"**8+5*
2EFC67	")>+#!"***+
2EFC68	"llX"**8-3*
2EFC69	"+>+#!"***+
2EFC6A	",>+#!"***+
2EFC6B	"llX"**7-3*
2EFC6C	"geJ"**3-4*
2EFC6D	"/>+#!"***+
2EFC6E	"fW~~_"++**
2EFC6F	"n]+"**7+7*
2EFC70	"geJ"**2-4*
2EFC71	"llX"**5-3*
2EFC72	"4>+#!"***+
2EFC73	"5>+#!"***+
2EFC74	"llX"**4-3*
2EFC75	"qm2"**7+5*
2EFC76	"geJ"**4*2-
2EFC77	"llX"**3-3*
2EFC78	"geJ"**4*
2EFC79	"geJ"**4*1+
2EFC7A	"llX"**2-3*
2EFC7B	"geJ"**4*3+
2EFC7C	"geJ"**1+4*
2EFC7D	"llX"**1-3*
2EFC7E	"geJ"**4*6+
2EFC7F	"qm2"**9+5*
2EFC80	"llX"**3*
2EFC81	"geJ"**4*9+
2EFC82	"llX"**3*2+
2EFC83	"llX"**1+3*
2EFC84	"jSF"**5*
2EFC85	"llX"**3*5+
2EFC86	"llX"**2+3*
2EFC87	"llX"**3*7+
2EFC88	"geJ"**4+4*
2EFC89	"llX"**3+3*
2EFC8A	"L>+#!"***+
2EFC8B	"jS2"**1+7*
2EFC8C	"llX"**4+3*
2EFC8D	"O>+#!"***+
2EFC8E	"jSF"**2+5*
2EFC8F	"llX"**5+3*
2EFC90	"geJ"**6+4*
2EFC91	"S>+#!"***+
2EFC92	"llX"**6+3*
2EFC93	"jSF"**3+5*
2EFC94	"geJ"**7+4*
2EFC95	"llX"**7+3*
2EFC96	"z4/$#"***\-
2EFC97	"vp~k"+**9-
2EFC98	"vp~k"+**8-
2EFC99	"vp~k"+**7-
2EFC9A	"vp~k"+**6-
2EFC9B	"u]~|!"++**
2EFC9C	"vp~k"+**4-
2EFC9D	"vp~k"+**3-
2EFC9E	"vp~k"+**2-
2EFC9F	"vp~k"+**1-
2EFCA0	"vp~k"+**
2EFCA1	"vp~k"+**1+
2EFCA2	"vp~k"+**2+
2EFCA3	"vp~k"+**3+
2EFCA4	"vp~k"+**4+
2EFCA5	"vp~k"+**5+
2EFCA6	"vp~k"+**6+
2EFCA7	"vp~k"+**7+
2EFCA8	"vp~k"+**8+
2EFCA9	"vp~k"+**9+
2EFCAA	"ll,"**7+6*
2EFCAB	"OG="**9*2-
2EFCAC	"jSF"**8+5*
2EFCAD	"OG="**9*
2EFCAE	"jS2"**6+7*
2EFCAF	"OG="**9*2+
2EFCB0	"ll,"**8+6*
2EFCB1	"jSF"**9+5*
2EFCB2	"^U/)"***5/
2EFCB3	"OG="**9*6+
2EFCB4	"OG="**9*7+
2EFCB5	"jS2"**7+7*
2EFCB6	"ll,"**9+6*
2EFCB7	"mI+"**9*8-
2EFCB8	"ge%"**8+8*
2EFCB9	"k5~7"+**3*
2EFCBA	"wq~g"+**9-
2EFCBB	"wq~g"+**8-
2EFCBC	"wq~g"+**7-
2EFCBD	"wq~g"+**6-
2EFCBE	"wq~g"+**5-
2EFCBF	"mI+"**9*
2EFCC0	"wq~g"+**3-
2EFCC1	"wq~g"+**2-
2EFCC2	"oa~}#"++**
2EFCC3	"wq~g"+**
2EFCC4	"wq~g"+**1+
2EFCC5	"wq~g"+**2+
2EFCC6	"wq~g"+**3+
2EFCC7	"wq~g"+**4+
2EFCC8	"wq~g"+**5+
2EFCC9	"wq~g"+**6+
2EFCCA	"wq~g"+**7+
2EFCCB	"wq~g"+**8+
2EFCCC	"wq~g"+**9+
2EFCCD	"C4/$#"***\-
2EFCCE	">}qm"**+2*
2EFCCF	"A4/$#"***\-
2EFCD0	"~}q~\"+**+
2EFCD1	"x^'"**9-7*
2EFCD2	"@}qm"**+2*
2EFCD3	"=4/$#"***\-
2EFCD4	"A}qm"**+2*
2EFCD5	";4/$#"***\-
2EFCD6	"B}qm"**+2*
2EFCD7	"SSt!"+**3*
2EFCD8	"x^'"**8-7*
2EFCD9	"74/$#"***\-
2EFCDA	"x[/"**9-6*
2EFCDB	"_C;)"***5/
2EFCDC	"E}qm"**+2*
2EFCDD	"34/$#"***\-
2EFCDE	"F}qm"**+2*
2EFCDF	"x^'"**7-7*
2EFCE0	"x[/"**8-6*
2EFCE1	"/4/$#"***\-
2EFCE2	"H}qm"**+2*
2EFCE3	"c~s5"*+*5*
2EFCE4	"I}qm"**+2*
2EFCE5	"+4/$#"***\-
2EFCE6	"x[/"**7-6*
2EFCE7	")4/$#"***\-
2EFCE8	"dY~~^"++**
2EFCE9	"'4/$#"***\-
2EFCEA	"L}qm"**+2*
2EFCEB	"%4/$#"***\-
2EFCEC	"~^A"**9-4*
2EFCED	"~h/"**7-5*
2EFCEE	"N}qm"**+2*
2EFCEF	"!4/$#"***\-
2EFCF0	"~^A"**8-4*
2EFCF1	"e:)%#"***\-
2EFCF2	"~mkX"**+3*
2EFCF3	"c:)%#"***\-
2EFCF4	"~^A"**7-4*
2EFCF5	"x^["**9-3*
2EFCF6	"R}qm"**+2*
2EFCF7	"~h/"**5-5*
2EFCF8	"|~t~W"+*+*
2EFCF9	"]:)%#"***\-
2EFCFA	"T}qm"**+2*
2EFCFB	"x^["**7-3*
2EFCFC	"~^A"**5-4*
2EFCFD	"Y:)%#"***\-
2EFCFE	"~|]Y"**+3*
2EFCFF	"W:)%#"***\-
2EFD00	"~^A"**4-4*
2EFD01	"x^["**5-3*
2EFD02	"x^'"**2-7*
2EFD03	"S:)%#"***\-
2EFD04	"x^["**4-3*
2EFD05	"Q:)%#"***\-
2EFD06	"~h/"**2-5*
2EFD07	"~h~m"+**9-
2EFD08	"~h~m"+**8-
2EFD09	"~h~m"+**7-
2EFD0A	"~h~m"+**6-
2EFD0B	"~h~m"+**5-
2EFD0C	"~h~m"+**4-
2EFD0D	"~h~m"+**3-
2EFD0E	"~h~m"+**2-
2EFD0F	"~h~m"+**1-
2EFD10	"~h~m"+**
2EFD11	"~h~m"+**1+
2EFD12	"~h~m"+**2+
2EFD13	"~h~m"+**3+
2EFD14	"~h~m"+**4+
2EFD15	"~h~m"+**5+
2EFD16	"~h~m"+**6+
2EFD17	"~h~m"+**7+
2EFD18	"~h~m"+**8+
2EFD19	"~h~m"+**9+
2EFD1A	"y~ID"*+*5*
2EFD1B	"bCC"**7*3-
2EFD1C	"x^["**4+3*
2EFD1D	"bCC"**7*1-
2EFD1E	"bCC"**7*
2EFD1F	"x^["**5+3*
2EFD20	"~^A"**4+4*
2EFD21	"bCC"**7*3+
2EFD22	"x^["**6+3*
2EFD23	"bCC"**7*5+
2EFD24	"~^A"**5+4*
2EFD25	"x^["**7+3*
2EFD26	"bCC"**7*8+
2EFD27	"bCC"**7*9+
2EFD28	"x^["**8+3*
2EFD29	"~h/"**5+5*
2EFD2A	",:)%#"***\-
2EFD2B	"x^["**9+3*
2EFD2C	"m~}p"*+*2*
2EFD2D	"):)%#"***\-
2EFD2E	"s~nP"*+*3*
2EFD2F	"':)%#"***\-
2EFD30	"~^A"**8+4*
2EFD31	"wr~e"+**9-
2EFD32	"wr~e"+**8-
2EFD33	"wr~e"+**7-
2EFD34	"wr~e"+**6-
2EFD35	"wr~e"+**5-
2EFD36	"wr~e"+**4-
2EFD37	"wr~e"+**3-
2EFD38	"wr~e"+**2-
2EFD39	"wr~e"+**1-
2EFD3A	"wr~e"+**
2EFD3B	"wr~e"+**1+
2EFD3C	"wr~e"+**2+
2EFD3D	"wr~e"+**3+
2EFD3E	"wr~e"+**4+
2EFD3F	"wr~e"+**5+
2EFD40	"`V~~y"++**
2EFD41	"wr~e"+**7+
2EFD42	"wr~e"+**8+
2EFD43	"wr~e"+**9+
2EFD44	"[{uk"**\-2*
2EFD45	"[33% "***\-
2EFD46	"gc~~2"++**
2EFD47	")sg4"**\-5*
2EFD48	"x^'"**8+7*
2EFD49	";{kN"**\-3*
2EFD4A	"X{uk"**\-2*
2EFD4B	"U33% "***\-
2EFD4C	"}~r~Y"+*+*
2EFD4D	":)%#"***9-
2EFD4E	"~}qm"**+2*
2EFD4F	"x^'"**9+7*
2EFD50	"~A/"**8+8*
2EFD51	"IA;!"***3/
2EFD52	":)%#"***4-
2EFD53	":)%#"***3-
2EFD54	":)%#"***2-
2EFD55	":)%#"***1-
2EFD56	":)%#"***
2EFD57	":)%#"***1+
2EFD58	"lj~n!"++**
2EFD59	":)%#"***3+
2EFD5A	":)%#"***4+
2EFD5B	":)%#"***5+
2EFD5C	":)%#"***6+
2EFD5D	"bCC"**9+7*
2EFD5E	":)%#"***8+
2EFD5F	":)%#"***9+
2EFD60	"oD3"**8-8*
2EFD61	"pA/"**9+9*
2EFD62	"L{uk"**\-2*
2EFD63	"=33% "***\-
2EFD64	"z~wi"*+*2*
2EFD65	"#sg4"**\-5*
2EFD66	"J{uk"**\-2*
2EFD67	"1{kN"**\-3*
2EFD68	"oD3"**7-8*
2EFD69	"733% "***\-
2EFD6A	"YOI"**8-6*
2EFD6B	"WE9"**9*8-
2EFD6C	"WE9"**9*7-
2EFD6D	"WE9"**9*6-
2EFD6E	"WE9"**9*5-
2EFD6F	"WE9"**9*4-
2EFD70	"~mkB"**+4*
2EFD71	"WE9"**9*2-
2EFD72	"WE9"**9*1-
2EFD73	"WE9"**9*
2EFD74	"|~g/"*+*5*
2EFD75	"WE9"**9*2+
2EFD76	"YOI"**6-6*
2EFD77	"WE9"**9*4+
2EFD78	"oD3"**5-8*
2EFD79	"WE9"**9*6+
2EFD7A	"WE9"**9*7+
2EFD7B	"WE9"**9*8+
2EFD7C	"~]]Y"**+4*
2EFD7D	"#33% "***\-
2EFD7E	"U~YP"*+*5*
2EFD7F	"){kN"**\-3*
2EFD80	"ofD"**8-4*
2EFD81	"+:)%#"***+
2EFD82	"m$"*:*6-5/
2EFD83	"m$"*:*1-5/
2EFD84	"m$"*:*4+5/
2EFD85	"m$"*:*9+5/
2EFD86	"0:)%#"***+
2EFD87	"1:)%#"***+
2EFD88	"n~WO"*+*4*
2EFD89	"3:)%#"***+
2EFD8A	"4:)%#"***+
2EFD8B	"5:)%#"***+
2EFD8C	"ofD"**5-4*
2EFD8D	"5~y_"*+*5*
2EFD8E	"YOI"**2-6*
2EFD8F	"9:)%#"***+
2EFD90	"ofD"**4-4*
2EFD91	";:)%#"***+
2EFD92	"<:)%#"***+
2EFD93	"=:)%#"***+
2EFD94	"ofD"**3-4*
2EFD95	"?:)%#"***+
2EFD96	"@:)%#"***+
2EFD97	"WE9"**4+9*
2EFD98	"ofD"**2-4*
2EFD99	"YOI"**6*1-
2EFD9A	"YOI"**6*
2EFD9B	"YOI"**6*1+
2EFD9C	"ofD"**1-4*
2EFD9D	"YOI"**6*3+
2EFD9E	"YOI"**6*4+
2EFD9F	"YOI"**6*5+
2EFDA0	"ofD"**4*
2EFDA1	"YOI"**6*7+
2EFDA2	"YOI"**6*8+
2EFDA3	"YOI"**6*9+
2EFDA4	"ofD"**1+4*
2EFDA5	"ofD"**4*5+
2EFDA6	"YOI"**2+6*
2EFDA7	"ofD"**4*7+
2EFDA8	"RR~g"+**2*
2EFDA9	"WE9"**6+9*
2EFDAA	"T:)%#"***+
2EFDAB	"U:)%#"***+
2EFDAC	"ofD"**3+4*
2EFDAD	"W:)%#"***+
2EFDAE	"X:)%#"***+
2EFDAF	"Y:)%#"***+
2EFDB0	"ofD"**4+4*
2EFDB1	"[:)%#"***+
2EFDB2	"]~|X"*+*3*
2EFDB3	"]:)%#"***+
2EFDB4	"ofD"**5+4*
2EFDB5	"_:)%#"***+
2EFDB6	"`:)%#"***+
2EFDB7	"a:)%#"***+
2EFDB8	"ofD"**6+4*
2EFDB9	"c:)%#"***+
2EFDBA	"d:)%#"***+
2EFDBB	"WE9"**8+9*
2EFDBC	"ofD"**7+4*
2EFDBD	"g:)%#"***+
2EFDBE	"YOI"**6+6*
2EFDBF	"_~U5"*+*7*
2EFDC0	"ofD"**8+4*
2EFDC1	"!33% "***+
2EFDC2	"l:)%#"***+
2EFDC3	"#33% "***+
2EFDC4	"l~qS"*+*3*
2EFDC5	"%33% "***+
2EFDC6	"&33% "***+
2EFDC7	"'33% "***+
2EFDC8	"oD3"**5+8*
2EFDC9	"}G~~_"++**
2EFDCA	"YOI"**8+6*
2EFDCB	"+33% "***+
2EFDCC	",33% "***+
2EFDCD	"ye$"**9-7*
2EFDCE	".33% "***+
2EFDCF	"/33% "***+
2EFDD0	"S~zK"*+*4*
2EFDD1	"133% "***+
2EFDD2	"233% "***+
2EFDD3	"333% "***+
2EFDD4	"ye$"**8-7*
2EFDD5	"533% "***+
2EFDD6	"oDD"**9+6*
2EFDD7	"733% "***+
2EFDD8	"oD3"**7+8*
2EFDD9	"933% "***+
2EFDDA	":33% "***+
2EFDDB	"ye$"**7-7*
2EFDDC	"~o_I"**+4*
2EFDDD	"=33% "***+
2EFDDE	">33% "***+
2EFDDF	"{kN"**9-3*
2EFDE0	"oD3"**8+8*
2EFDE1	"A33% "***+
2EFDE2	"{kN"**8-3*
2EFDE3	"C33% "***+
2EFDE4	"D33% "***+
2EFDE5	"{kN"**7-3*
2EFDE6	"F33% "***+
2EFDE7	"sg4"**9-5*
2EFDE8	"{uk"**9-2*
2EFDE9	"ye$"**5-7*
2EFDEA	"{uk"**8-2*
2EFDEB	"{kN"**5-3*
2EFDEC	"{uk"**7-2*
2EFDED	"M33% "***+
2EFDEE	"{uk"**6-2*
2EFDEF	"O33% "***+
2EFDF0	"{uk"**5-2*
2EFDF1	"{u~X"+**9-
2EFDF2	"{u~X"+**8-
2EFDF3	"{u~X"+**7-
2EFDF4	"{u~X"+**6-
2EFDF5	"{u~X"+**5-
2EFDF6	"{u~X"+**4-
2EFDF7	"{u~X"+**3-
2EFDF8	"{u~X"+**2-
2EFDF9	"{u~X"+**1-
2EFDFA	"{u~X"+**
2EFDFB	"{u~X"+**1+
2EFDFC	"{u~X"+**2+
2EFDFD	"{u~X"+**3+
2EFDFE	"{u~X"+**4+
2EFDFF	"{u~X"+**5+
2EFE00	"{u~X"+**6+
2EFE01	"{u~X"+**7+
2EFE02	"{u~X"+**8+
2EFE03	"{u~X"+**9+
2EFE04	"~y~L"+**8-
2EFE05	"~y~L"+**7-
2EFE06	"mf~v!"++**
2EFE07	"~y~L"+**5-
2EFE08	"~y~L"+**4-
2EFE09	"~y~L"+**3-
2EFE0A	"~y~L"+**2-
2EFE0B	"~y~L"+**1-
2EFE0C	"~y~L"+**
2EFE0D	"~y~L"+**1+
2EFE0E	"~y~L"+**2+
2EFE0F	"~y~L"+**3+
2EFE10	"~y~L"+**4+
2EFE11	"~y~L"+**5+
2EFE12	"~y~L"+**6+
2EFE13	"~y~L"+**7+
2EFE14	"sgA"**4*
2EFE15	"~y~L"+**9+
2EFE16	"~ye"**5+2*
2EFE17	"sgA"**4*3+
2EFE18	"~ye"**6+2*
2EFE19	"sg4"**1+5*
2EFE1A	"~ye"**7+2*
2EFE1B	"yeT"**5+3*
2EFE1C	"~ye"**8+2*
2EFE1D	"sgA"**4*9+
2EFE1E	"~ye"**9+2*
2EFE1F	"~ye"**5+2*9+
2EFE20	"ye?"**5+4*
2EFE21	"[~sa"*+*3*
2EFE22	"s~~a"**\-2*
2EFE23	"S)~7"+**5*
2EFE24	"yeT"**8+3*
2EFE25	"~ye"**8+2*9+
2EFE26	"q~~a"**\-2*
2EFE27	"yeT"**9+3*
2EFE28	"w~z4"*+*4*
2EFE29	"ye?"**5+4*9+
2EFE2A	"^C~%"+**3*
2EFE2B	"S)~7"+**5*8+
2EFE2C	"jI~I"+**2*
2EFE2D	"sg4"**5+5*
2EFE2E	"m~~a"**\-2*
2EFE2F	"ye$"**5+7*
2EFE30	"ye?"**9+4*
2EFE31	"w~z4"*+*4*9+
2EFE32	"sg4"**6+5*
2EFE33	"5zcU"**\-3*
2EFE34	"sgA"**8+4*
2EFE35	"jI~I"+**2*9+
2EFE36	"ye*"**7+6*
2EFE37	"sg4"**7+5*
2EFE38	"sgA"**9+4*
2EFE39	"v:2"**7-9*
2EFE3A	"g~~a"**\-2*
2EFE3B	"kY1!"***4+5/
2EFE3C	"sg4"**8+5*
2EFE3D	"ye$"**7+7*
2EFE3E	"e~~a"**\-2*
2EFE3F	"1zcU"**\-3*
2EFE40	"WK;"**7-8*
2EFE41	"sg4"**9+5*
2EFE42	"VE~/"+**3*
2EFE43	"sg4"**8+5*7+
2EFE44	"ye$"**8+7*
2EFE45	"/zcU"**\-3*
2EFE46	"}a~_!"++**
2EFE47	"~}G~~_"++**+
2EFE48	"vW2"**8-6*
2EFE49	"WK;"**7-8*9+
2EFE4A	"_~~a"**\-2*
2EFE4B	"xW;"**9-5*
2EFE4C	"YR~U"+**2*
2EFE4D	"ye$"**8+7*9+
2EFE4E	"vW2"**7-6*
2EFE4F	"}a~_!"++**9+
2EFE50	"xW;"**8-5*
2EFE51	"+zcU"**\-3*
2EFE52	"{I1"**5-7*
2EFE53	"|V&&"***1-5/
2EFE54	"vWK"**9-4*
2EFE55	"xW;"**7-5*
2EFE56	"Y~~a"**\-2*
2EFE57	")zcU"**\-3*
