AF1000	"@rU% "***\-
AF1383	"5vI%$"***\-
AF1384	"4vI%$"***\-
AF1385	"~SG;!"***+
AF1386	"2vI%$"***\-
AF1387	"1vI%$"***\-
AF1388	"-{nj"**+8*
AF1389	"/vI%$"***\-
AF138A	"eO~ )"*+**
AF138B	"-vI%$"***\-
AF138C	",vI%$"***\-
AF138D	"#~ICC"**+*
AF138E	"*vI%$"***\-
AF138F	")vI%$"***\-
AF1390	".{nj"**+8*
AF1391	"'vI%$"***\-
AF1392	"&vI%$"***\-
AF1393	"%vI%$"***\-
AF1394	"$vI%$"***\-
AF1395	"#vI%$"***\-
AF1396	"=]K/#"***\-
AF1397	"!vI%$"***\-
AF1398	"/{nj"**+8*
AF1399	"C~}%%"**+*
AF139A	"9]K/#"***\-
AF139B	"8]K/#"***\-
AF139C	"7]K/#"***\-
AF139D	"6]K/#"***\-
AF139E	"5]K/#"***\-
AF139F	"4]K/#"***\-
AF13A0	"0{nj"**+8*
AF13A1	"2]K/#"***\-
AF13A2	"1]K/#"***\-
AF13A3	"0]K/#"***\-
AF13A4	"/]K/#"***\-
AF13A5	".]K/#"***\-
AF13A6	"-]K/#"***\-
AF13A7	",]K/#"***\-
AF13A8	"1{nj"**+8*
AF13A9	"*]K/#"***\-
AF13AA	")]K/#"***\-
AF13AB	"(]K/#"***\-
AF13AC	"B~e+("**+*
AF13AD	"&]K/#"***\-
AF13AE	"%]K/#"***\-
AF13AF	"vI%$"***9-
AF13B0	"vI%$"***8-
AF13B1	"vI%$"***7-
AF13B2	"vI%$"***6-
AF13B3	"vI%$"***5-
AF13B4	"vI%$"***4-
AF13B5	"vI%$"***3-
AF13B6	"vI%$"***2-
AF13B7	"vI%$"***1-
AF13B8	"vI%$"***
AF13B9	"vI%$"***1+
AF13BA	"vI%$"***2+
AF13BB	"vI%$"***3+
AF13BC	"vI%$"***4+
AF13BD	"vI%$"***5+
AF13BE	"vI%$"***6+
AF13BF	"vI%$"***7+
AF13C0	"vI%$"***8+
AF13C1	"vI%$"***9+
AF13C2	";[=5'"***\-
AF13C3	":[=5'"***\-
AF13C4	"9[=5'"***\-
AF13C5	"8[=5'"***\-
AF13C6	"7[=5'"***\-
AF13C7	"6[=5'"***\-
AF13C8	"5{nj"**+8*
AF13C9	"4[=5'"***\-
AF13CA	"]K/#"***9-
AF13CB	"]K/#"***8-
AF13CC	"]K/#"***7-
AF13CD	"]K/#"***6-
AF13CE	"]K/#"***5-
AF13CF	"]K/#"***4-
AF13D0	"]K/#"***3-
AF13D1	"]K/#"***2-
AF13D2	"]K/#"***1-
AF13D3	"]K/#"***
AF13D4	"GCC$"***8-
AF13D5	"GCC$"***7-
AF13D6	"GCC$"***6-
AF13D7	"GCC$"***5-
AF13D8	"GCC$"***4-
AF13D9	"GCC$"***3-
AF13DA	"GCC$"***2-
AF13DB	"GCC$"***1-
AF13DC	"GCC$"***
AF13DD	"GCC$"***1+
AF13DE	"GCC$"***2+
AF13DF	"GCC$"***3+
AF13E0	"GCC$"***4+
AF13E1	"GCC$"***5+
AF13E2	"GCC$"***6+
AF13E3	"GCC$"***7+
AF13E4	"GCC$"***8+
AF13E5	"GCC$"***9+
AF13E6	".vI%$"***+
AF13E7	"/vI%$"***+
AF13E8	"0vI%$"***+
AF13E9	"1vI%$"***+
AF13EA	"2vI%$"***+
AF13EB	"3vI%$"***+
AF13EC	"4vI%$"***+
AF13ED	"5vI%$"***+
AF13EE	"6vI%$"***+
AF13EF	"7vI%$"***+
AF13F0	"8vI%$"***+
AF13F1	"9vI%$"***+
AF13F2	":vI%$"***+
AF13F3	" ]K/#"***+
AF13F4	"[=5'"***9-
AF13F5	"[=5'"***8-
AF13F6	"[=5'"***7-
AF13F7	"[=5'"***6-
AF13F8	"[=5'"***5-
AF13F9	"[=5'"***4-
AF13FA	"[=5'"***3-
AF13FB	"[=5'"***2-
AF13FC	"[=5'"***1-
AF13FD	"[=5'"***
AF13FE	".~C=="**+*
AF13FF	"[=5'"***2+
AF1400	"xS$ "***
AF1401	"[=5'"***4+
AF1402	"[=5'"***5+
AF1403	"[=5'"***6+
AF1404	"[=5'"***7+
AF1405	"[=5'"***8+
AF1406	"[=5'"***9+
AF1407	"xS$ "***7+
AF1408	"xS$ "***8+
AF1409	"xS$ "***9+
AF140A	".GCC$"***+
AF140B	"/GCC$"***+
AF140C	"0GCC$"***+
AF140D	"1GCC$"***+
AF140E	"2GCC$"***+
AF140F	"3GCC$"***+
AF1410	"4GCC$"***+
AF1411	"5GCC$"***+
AF1412	"6GCC$"***+
AF1413	"7GCC$"***+
AF1414	"8GCC$"***+
AF1415	"9GCC$"***+
AF1416	":GCC$"***+
AF1417	";GCC$"***+
AF1418	"<GCC$"***+
AF1419	"=GCC$"***+
AF141A	">GCC$"***+
AF141B	"?GCC$"***+
AF141C	"@GCC$"***+
AF141D	" [=5'"***+
AF141E	"![=5'"***+
AF141F	"CGCC$"***+
AF1420	" xS$ "***+
AF1421	"!xS$ "***+
AF1422	"%[=5'"***+
AF1423	"#xS$ "***+
AF1424	"$xS$ "***+
AF1425	"%xS$ "***+
AF1426	"&xS$ "***+
AF1427	"o~11+"**+*
AF1428	"(xS$ "***+
AF1429	")xS$ "***+
AF142A	"*xS$ "***+
AF142B	"+xS$ "***+
AF142C	",xS$ "***+
AF142D	"-xS$ "***+
AF142E	".xS$ "***+
AF142F	"/xS$ "***+
AF1430	"0xS$ "***+
AF1431	"1xS$ "***+
AF1432	"2xS$ "***+
AF1433	"3xS$ "***+
AF1434	"4xS$ "***+
AF1435	"5xS$ "***+
AF1436	"~zK&!"***\-
AF1437	"}zK&!"***\-
AF1438	"C{nj"**+8*
AF1439	"{zK&!"***\-
AF143A	"zzK&!"***\-
AF143B	"yzK&!"***\-
AF143C	"xzK&!"***\-
AF143D	"wzK&!"***\-
AF143E	"vzK&!"***\-
AF143F	"uzK&!"***\-
AF1440	"D{nj"**+8*
AF1441	"szK&!"***\-
AF1442	"rzK&!"***\-
AF1443	"qzK&!"***\-
AF1444	"pzK&!"***\-
AF1445	"ozK&!"***\-
AF1446	"nzK&!"***\-
AF1447	"mzK&!"***\-
AF1448	"E{nj"**+8*
AF1449	"kzK&!"***\-
AF144A	"mgI"**7*2*
AF144B	"izK&!"***\-
AF144C	"hzK&!"***\-
AF144D	"gzK&!"***\-
AF144E	"fzK&!"***\-
AF144F	"ezK&!"***\-
AF1450	"F{nj"**+8*
AF1451	"czK&!"***\-
AF1452	"bzK&!"***\-
AF1453	"azK&!"***\-
AF1454	"`zK&!"***\-
AF1455	"_zK&!"***\-
AF1456	"^zK&!"***\-
AF1457	"]zK&!"***\-
AF1458	"G{nj"**+8*
AF1459	"[zK&!"***\-
AF145A	"sE~(!"*+**
AF145B	"YzK&!"***\-
AF145C	"XzK&!"***\-
AF145D	"WzK&!"***\-
AF145E	"VzK&!"***\-
AF145F	"UzK&!"***\-
AF1460	"H{nj"**+8*
AF1461	"SzK&!"***\-
AF1462	"RzK&!"***\-
AF1463	"zn_"**9-9*
AF1464	"PzK&!"***\-
AF1465	"OzK&!"***\-
AF1466	"NzK&!"***\-
AF1467	"MzK&!"***\-
AF1468	"I{nj"**+8*
AF1469	"KzK&!"***\-
AF146A	"JzK&!"***\-
AF146B	"IzK&!"***\-
AF146C	"zn_"**8-9*
AF146D	"GzK&!"***\-
AF146E	"FzK&!"***\-
AF146F	"EzK&!"***\-
AF1470	"J{nj"**+8*
AF1471	"a%~S%"*+**
AF1472	"BzK&!"***\-
AF1473	"AzK&!"***\-
AF1474	"@zK&!"***\-
AF1475	"zn_"**7-9*
AF1476	">zK&!"***\-
AF1477	"O=~7)"*+**
AF1478	"K{nj"**+8*
AF1479	";zK&!"***\-
AF147A	":zK&!"***\-
AF147B	"9zK&!"***\-
AF147C	"8zK&!"***\-
AF147D	"7zK&!"***\-
AF147E	"zn_"**6-9*
AF147F	"5zK&!"***\-
AF1480	"L{nj"**+8*
AF1481	"3zK&!"***\-
AF1482	"2zK&!"***\-
AF1483	"1zK&!"***\-
AF1484	"0zK&!"***\-
AF1485	"/zK&!"***\-
AF1486	".zK&!"***\-
AF1487	"{-~;!"*+**
AF1488	"M{nj"**+8*
AF1489	"+zK&!"***\-
AF148A	"*zK&!"***\-
AF148B	")zK&!"***\-
AF148C	"(zK&!"***\-
AF148D	"'zK&!"***\-
AF148E	"&zK&!"***\-
AF148F	"%zK&!"***\-
AF1490	"zn_"**4-9*
AF1491	"#zK&!"***\-
AF1492	"zn_"**4-9*2+
AF1493	"!zK&!"***\-
AF1494	" zK&!"***\-
AF1495	"zn_"**4-9*5+
AF1496	"zc_"**3-5*2*
AF1497	"iC~k"+**2-7*
AF1498	"O{nj"**+8*
AF1499	"zn_"**3-9*
AF149A	"zn_"**3-9*1+
AF149B	"zr~'"+**5-5*
AF149C	"iC~+#"*+**9-
AF149D	"iC~+#"*+**8-
AF149E	"M~J~.)"*+*+*
AF149F	"iC~+#"*+**6-
AF14A0	"P{nj"**+8*
AF14A1	"iC~+#"*+**4-
AF14A2	"zn_"**2-9*
AF14A3	"iC~+#"*+**2-
AF14A4	"iC~+#"*+**1-
AF14A5	"iC~+#"*+**
AF14A6	"S~V~(%"*+*+*
AF14A7	"iC~+#"*+**2+
AF14A8	"Q{nj"**+8*
AF14A9	"iC~+#"*+**4+
AF14AA	"iC~+#"*+**5+
AF14AB	"zn_"**1-9*
AF14AC	"zK&!"***8-
AF14AD	"zK&!"***7-
AF14AE	"zK&!"***6-
AF14AF	"zK&!"***5-
AF14B0	"zK&!"***4-
AF14B1	"gG~'%"*+**
AF14B2	"zK&!"***2-
AF14B3	"zK&!"***1-
AF14B4	"zn_"**9*
AF14B5	"zK&!"***1+
AF14B6	"zK&!"***2+
AF14B7	"zK&!"***3+
AF14B8	"zK&!"***4+
AF14B9	"zK&!"***5+
AF14BA	"zK&!"***6+
AF14BB	"zK&!"***7+
AF14BC	"zK&!"***8+
AF14BD	"zn_"**1+9*
AF14BE	"zc_"**1+5*2*
AF14BF	"zK&!"***2+9+
AF14C0	"T{nj"**+8*
AF14C1	"iC~k"+**4+7*
AF14C2	"zK&!"***5+9+
AF14C3	"zr7"**1+5*3*
AF14C4	"zK&!"***7+9+
AF14C5	"zK&!"***8+9+
AF14C6	"zn_"**2+9*
AF14C7	"zn_"**2+9*1+
AF14C8	"U{nj"**+8*
AF14C9	"zn_"**2+9*3+
AF14CA	"zn_"**2+9*4+
AF14CB	"zn_"**2+9*5+
AF14CC	"z_~'"+**4+6*
AF14CD	"sA~~7"++**5*
AF14CE	"zn_"**2+9*8+
AF14CF	"zn_"**3+9*
AF14D0	"V{nj"**+8*
AF14D1	"zn_"**3+9*2+
AF14D2	"a~V~ '"*+*+*
AF14D3	"zn_"**3+9*4+
AF14D4	" zK&!"***+
AF14D5	"!zK&!"***+
AF14D6	"iC~k"+**7+7*
AF14D7	"#zK&!"***+
AF14D8	"zn_"**4+9*
AF14D9	"%zK&!"***+
AF14DA	"&zK&!"***+
AF14DB	"'zK&!"***+
AF14DC	"(zK&!"***+
AF14DD	")zK&!"***+
AF14DE	"*zK&!"***+
AF14DF	"+zK&!"***+
AF14E0	",zK&!"***+
AF14E1	"k-~=%"*+**
AF14E2	".zK&!"***+
AF14E3	"Y~;;%"**+*
AF14E4	"0zK&!"***+
AF14E5	"1zK&!"***+
AF14E6	"2zK&!"***+
AF14E7	"3zK&!"***+
AF14E8	"4zK&!"***+
AF14E9	"5zK&!"***+
AF14EA	"zn_"**6+9*
AF14EB	"7zK&!"***+
AF14EC	"8zK&!"***+
AF14ED	"9zK&!"***+
AF14EE	":zK&!"***+
AF14EF	";zK&!"***+
AF14F0	"Z{nj"**+8*
AF14F1	"}IC3."***\-
AF14F2	"|IC3."***\-
AF14F3	"zn_"**7+9*
AF14F4	"zIC3."***\-
AF14F5	"yIC3."***\-
AF14F6	"xIC3."***\-
AF14F7	"wIC3."***\-
AF14F8	"[{nj"**+8*
AF14F9	"WS~e"+**7*
AF14FA	"tIC3."***\-
AF14FB	"sIC3."***\-
AF14FC	"zn_"**8+9*
AF14FD	"qIC3."***\-
AF14FE	"pIC3."***\-
AF14FF	"oIC3."***\-
AF1500	"\{nj"**+8*
AF1501	"mIC3."***\-
AF1502	"lIC3."***\-
AF1503	"kIC3."***\-
AF1504	"jIC3."***\-
AF1505	"zn_"**9+9*
AF1506	"hIC3."***\-
AF1507	"gIC3."***\-
AF1508	"]{nj"**+8*
AF1509	"eIC3."***\-
AF150A	"dIC3."***\-
AF150B	"cIC3."***\-
AF150C	"bIC3."***\-
AF150D	"aIC3."***\-
AF150E	"`IC3."***\-
AF150F	"_IC3."***\-
AF1510	"^{nj"**+8*
AF1511	"]IC3."***\-
AF1512	"\IC3."***\-
AF1513	"[IC3."***\-
AF1514	"ZIC3."***\-
AF1515	"YIC3."***\-
AF1516	"XIC3."***\-
AF1517	"WIC3."***\-
AF1518	"_{nj"**+8*
AF1519	"UIC3."***\-
AF151A	"TIC3."***\-
AF151B	"SIC3."***\-
AF151C	"RIC3."***\-
AF151D	"QIC3."***\-
AF151E	"PIC3."***\-
AF151F	"OIC3."***\-
AF1520	"`{nj"**+8*
AF1521	"MIC3."***\-
AF1522	"LIC3."***\-
AF1523	"KIC3."***\-
AF1524	"JIC3."***\-
AF1525	"IIC3."***\-
AF1526	"HIC3."***\-
AF1527	"GIC3."***\-
AF1528	"a{nj"**+8*
AF1529	"QE~/)"*+**
AF152A	"DIC3."***\-
AF152B	"CIC3."***\-
AF152C	"BIC3."***\-
AF152D	"AIC3."***\-
AF152E	"@IC3."***\-
AF152F	"?IC3."***\-
AF1530	"b{nj"**+8*
AF1531	"=IC3."***\-
AF1532	"<IC3."***\-
AF1533	";IC3."***\-
AF1534	":IC3."***\-
AF1535	"9IC3."***\-
AF1536	"8IC3."***\-
AF1537	"7IC3."***\-
AF1538	"c{nj"**+8*
AF1539	"5IC3."***\-
AF153A	"4IC3."***\-
AF153B	"3IC3."***\-
AF153C	"2IC3."***\-
AF153D	"1IC3."***\-
AF153E	"0IC3."***\-
AF153F	"/IC3."***\-
AF1540	"d{nj"**+8*
AF1541	"-IC3."***\-
AF1542	",IC3."***\-
AF1543	"+IC3."***\-
AF1544	"*IC3."***\-
AF1545	")IC3."***\-
AF1546	"(IC3."***\-
AF1547	"'IC3."***\-
AF1548	"e{nj"**+8*
AF1549	"%IC3."***\-
AF154A	"$IC3."***\-
AF154B	"#IC3."***\-
AF154C	"DU;4,"***\-
AF154D	"!IC3."***\-
AF154E	" IC3."***\-
AF154F	"AU;4,"***\-
AF1550	"f{nj"**+8*
AF1551	"?U;4,"***\-
AF1552	">U;4,"***\-
AF1553	"=U;4,"***\-
AF1554	"<U;4,"***\-
AF1555	";U;4,"***\-
AF1556	":U;4,"***\-
AF1557	"9U;4,"***\-
AF1558	"g{nj"**+8*
AF1559	"7U;4,"***\-
AF155A	"6U;4,"***\-
AF155B	"5U;4,"***\-
AF155C	"4U;4,"***\-
AF155D	"3U;4,"***\-
AF155E	"2U;4,"***\-
AF155F	"1U;4,"***\-
AF1560	"h{nj"**+8*
AF1561	"/U;4,"***\-
AF1562	".U;4,"***\-
AF1563	"-U;4,"***\-
AF1564	",U;4,"***\-
AF1565	"IC3."***9-
AF1566	"IC3."***8-
AF1567	"IC3."***7-
AF1568	"IC3."***6-
AF1569	"[~=;#"**+*
AF156A	"IC3."***4-
AF156B	"IC3."***3-
AF156C	"IC3."***2-
AF156D	"IC3."***1-
AF156E	"IC3."***
AF156F	"IC3."***1+
AF1570	"IC3."***2+
AF1571	"IC3."***3+
AF1572	"IC3."***4+
AF1573	"IC3."***5+
AF1574	"IC3."***6+
AF1575	"IC3."***7+
AF1576	"IC3."***8+
AF1577	"IC3."***9+
AF1578	"k{nj"**+8*
AF1579	"RQ;11"***\-
AF157A	"c^i "+**9*
AF157B	"PQ;11"***\-
AF157C	"OQ;11"***\-
AF157D	"NQ;11"***\-
AF157E	"MQ;11"***\-
AF157F	"LQ;11"***\-
AF1580	"l{nj"**+8*
AF1581	"JQ;11"***\-
AF1582	"IQ;11"***\-
AF1583	"HQ;11"***\-
AF1584	"GQ;11"***\-
AF1585	"FQ;11"***\-
AF1586	"EQ;11"***\-
AF1587	"U;4,"***9-
AF1588	"U;4,"***8-
AF1589	"U;4,"***7-
AF158A	"U;4,"***6-
AF158B	"U;4,"***5-
AF158C	"U;4,"***4-
AF158D	"U;4,"***3-
AF158E	"U;4,"***2-
AF158F	"U;4,"***1-
AF1590	"U;4,"***
AF1591	"U;4,"***1+
AF1592	"U;4,"***2+
AF1593	"U;4,"***3+
AF1594	"U;4,"***4+
AF1595	"YK~A"+**9*
AF1596	"U;4,"***6+
AF1597	"U;4,"***7+
AF1598	"U;4,"***8+
AF1599	"U;4,"***9+
AF159A	"1Q;11"***\-
AF159B	"0Q;11"***\-
AF159C	"/Q;11"***\-
AF159D	".Q;11"***\-
AF159E	"-Q;11"***\-
AF159F	",Q;11"***\-
AF15A0	"p{nj"**+8*
AF15A1	"*Q;11"***\-
AF15A2	")Q;11"***\-
AF15A3	"(Q;11"***\-
AF15A4	"|]~I"+**5*
AF15A5	"&Q;11"***\-
AF15A6	"%Q;11"***\-
AF15A7	"$Q;11"***\-
AF15A8	"z~yn"*+*7*
AF15A9	"O\R''"***\-
AF15AA	"!Q;11"***\-
AF15AB	" Q;11"***\-
AF15AC	"L\R''"***\-
AF15AD	"K\R''"***\-
AF15AE	"J\R''"***\-
AF15AF	"I\R''"***\-
AF15B0	"r{nj"**+8*
AF15B1	"G\R''"***\-
AF15B2	"F\R''"***\-
AF15B3	"E\R''"***\-
AF15B4	"D\R''"***\-
AF15B5	"C\R''"***\-
AF15B6	"B\R''"***\-
AF15B7	"A\R''"***\-
AF15B8	"s{nj"**+8*
AF15B9	"?\R''"***\-
AF15BA	">\R''"***\-
AF15BB	"=\R''"***\-
AF15BC	"<\R''"***\-
AF15BD	";\R''"***\-
AF15BE	":\R''"***\-
AF15BF	"9\R''"***\-
AF15C0	"t{nj"**+8*
AF15C1	"7\R''"***\-
AF15C2	"Q;11"***9-
AF15C3	"Q;11"***8-
AF15C4	"Q;11"***7-
AF15C5	"Q;11"***6-
AF15C6	"Q;11"***5-
AF15C7	"Q;11"***4-
AF15C8	"Q;11"***3-
AF15C9	"Q;11"***2-
AF15CA	"Q;11"***1-
AF15CB	"Q;11"***
AF15CC	"Q;11"***1+
AF15CD	"Q;11"***2+
AF15CE	"Q;11"***3+
AF15CF	"Q;11"***4+
AF15D0	"Q;11"***5+
AF15D1	"Q;11"***6+
AF15D2	"Q;11"***7+
AF15D3	"Q;11"***8+
AF15D4	"Q;11"***9+
AF15D5	"#\R''"***\-
AF15D6	"(m:7!"***\-
AF15D7	"!\R''"***\-
AF15D8	"w{nj"**+8*
AF15D9	"%m:7!"***\-
AF15DA	"$m:7!"***\-
AF15DB	"#m:7!"***\-
AF15DC	"LU;4,"***+
AF15DD	"!m:7!"***\-
AF15DE	" m:7!"***\-
AF15DF	"OU;4,"***+
AF15E0	"PU;4,"***+
AF15E1	"QU;4,"***+
AF15E2	"RU;4,"***+
AF15E3	"SU;4,"***+
AF15E4	"TU;4,"***+
AF15E5	"UU;4,"***+
AF15E6	"VU;4,"***+
AF15E7	"WU;4,"***+
AF15E8	"XU;4,"***+
AF15E9	"YU;4,"***+
AF15EA	"ZU;4,"***+
AF15EB	" Q;11"***+
AF15EC	"!Q;11"***+
AF15ED	"]U;4,"***+
AF15EE	"Y~s #"**+*
AF15EF	"\R''"***9-
AF15F0	"\R''"***8-
AF15F1	"\R''"***7-
AF15F2	"\R''"***6-
AF15F3	"\R''"***5-
AF15F4	"\R''"***4-
AF15F5	"a+~K#"*+**
AF15F6	"\R''"***2-
AF15F7	"\R''"***1-
AF15F8	"\R''"***
AF15F9	"\R''"***1+
AF15FA	"\R''"***2+
AF15FB	"\R''"***3+
AF15FC	"\R''"***4+
AF15FD	"\R''"***5+
AF15FE	"m:7!"***
AF15FF	"\R''"***7+
AF1600	"\R''"***8+
AF1601	"\R''"***9+
AF1602	"m:7!"***4+
AF1603	"m:7!"***5+
AF1604	"m:7!"***6+
AF1605	"m:7!"***7+
AF1606	"m:7!"***8+
AF1607	"3/~O;"*+**
AF1608	"=Q;11"***+
AF1609	">Q;11"***+
AF160A	"?Q;11"***+
AF160B	"@Q;11"***+
AF160C	"AQ;11"***+
AF160D	"BQ;11"***+
AF160E	"CQ;11"***+
AF160F	"DQ;11"***+
AF1610	"~{nj"**+8*
AF1611	"FQ;11"***+
AF1612	"GQ;11"***+
AF1613	"HQ;11"***+
AF1614	"IQ;11"***+
AF1615	"JQ;11"***+
AF1616	"KQ;11"***+
AF1617	"LQ;11"***+
AF1618	" \R''"***+
AF1619	"!\R''"***+
AF161A	"OQ;11"***+
AF161B	"#\R''"***+
AF161C	"$\R''"***+
AF161D	"%\R''"***+
AF161E	"~|=)%"***\-
AF161F	"}|=)%"***\-
AF1620	"||=)%"***\-
AF1621	"{|=)%"***\-
AF1622	"z|=)%"***\-
AF1623	"y|=)%"***\-
AF1624	"x|=)%"***\-
AF1625	"w|=)%"***\-
AF1626	"v|=)%"***\-
AF1627	"u|=)%"***\-
AF1628	"t|=)%"***\-
AF1629	"s|=)%"***\-
AF162A	"r|=)%"***\-
AF162B	"q|=)%"***\-
AF162C	"p|=)%"***\-
AF162D	"o|=)%"***\-
AF162E	"n|=)%"***\-
AF162F	"m|=)%"***\-
AF1630	"l|=)%"***\-
AF1631	"k|=)%"***\-
AF1632	"j|=)%"***\-
AF1633	"i|=)%"***\-
AF1634	"h|=)%"***\-
AF1635	"g|=)%"***\-
AF1636	"f|=)%"***\-
AF1637	"e|=)%"***\-
AF1638	"d|=)%"***\-
AF1639	"c|=)%"***\-
AF163A	"b|=)%"***\-
AF163B	"a|=)%"***\-
AF163C	"`|=)%"***\-
AF163D	"_|=)%"***\-
AF163E	"^|=)%"***\-
AF163F	"]|=)%"***\-
AF1640	"\|=)%"***\-
AF1641	"[|=)%"***\-
AF1642	"Z|=)%"***\-
AF1643	"Y|=)%"***\-
AF1644	"X|=)%"***\-
AF1645	"W|=)%"***\-
AF1646	"V|=)%"***\-
AF1647	"U|=)%"***\-
AF1648	"T|=)%"***\-
AF1649	"S|=)%"***\-
AF164A	"R|=)%"***\-
AF164B	"Q|=)%"***\-
AF164C	"P|=)%"***\-
AF164D	"O|=)%"***\-
AF164E	"N|=)%"***\-
AF164F	"M|=)%"***\-
AF1650	"L|=)%"***\-
AF1651	"K|=)%"***\-
AF1652	"J|=)%"***\-
AF1653	"I|=)%"***\-
AF1654	"H|=)%"***\-
AF1655	"G|=)%"***\-
AF1656	"F|=)%"***\-
AF1657	"E|=)%"***\-
AF1658	"D|=)%"***\-
AF1659	"C|=)%"***\-
AF165A	"B|=)%"***\-
AF165B	"A|=)%"***\-
AF165C	"@|=)%"***\-
AF165D	"?|=)%"***\-
AF165E	">|=)%"***\-
AF165F	"=|=)%"***\-
AF1660	"<|=)%"***\-
AF1661	";|=)%"***\-
AF1662	":|=)%"***\-
AF1663	"9|=)%"***\-
AF1664	"8|=)%"***\-
AF1665	"7|=)%"***\-
AF1666	"6|=)%"***\-
AF1667	"5|=)%"***\-
AF1668	"4|=)%"***\-
AF1669	"3|=)%"***\-
AF166A	"2|=)%"***\-
AF166B	"1|=)%"***\-
AF166C	"0|=)%"***\-
AF166D	"/|=)%"***\-
AF166E	".|=)%"***\-
AF166F	"-|=)%"***\-
AF1670	",|=)%"***\-
AF1671	"+|=)%"***\-
AF1672	"*|=)%"***\-
AF1673	")|=)%"***\-
AF1674	"(|=)%"***\-
AF1675	"'|=)%"***\-
AF1676	"&|=)%"***\-
AF1677	"%|=)%"***\-
AF1678	"$|=)%"***\-
AF1679	"#|=)%"***\-
AF167A	"&YO3 "***\-
AF167B	"!|=)%"***\-
AF167C	" |=)%"***\-
AF167D	"#YO3 "***\-
AF167E	"'|=)%"***\-9+
AF167F	"!YO3 "***\-
AF1680	" YO3 "***\-
AF1681	"y{wp"**\-7*
AF1682	".4.)'"***+3*
AF1683	"&YO3 "***\-9+
AF1684	"k~5/+"**+*9-
AF1685	"~3/~O;"*+**+
AF1686	"k~5/+"**+*7-
AF1687	"k~5/+"**+*6-
AF1688	"x{wp"**\-7*
AF1689	"k~5/+"**+*4-
AF168A	"k~5/+"**+*3-
AF168B	"k~5/+"**+*2-
AF168C	"k~5/+"**+*1-
AF168D	"k~5/+"**+*
AF168E	"k~5/+"**+*1+
AF168F	"w_~M"+**5*
AF1690	"h{wb"**\-8*
AF1691	"/}xU"**\-9*
AF1692	"k~5/+"**+*5+
AF1693	"|=)%"***9-
AF1694	"|=)%"***8-
AF1695	"|=)%"***7-
AF1696	"|=)%"***6-
AF1697	"|=)%"***5-
AF1698	"|=)%"***4-
AF1699	"|=)%"***3-
AF169A	"|=)%"***2-
AF169B	"|=)%"***1-
AF169C	"|=)%"***
AF169D	"|=)%"***1+
AF169E	"|=)%"***2+
AF169F	"|=)%"***3+
AF16A0	"YO3 "***
AF16A1	"|=)%"***5+
AF16A2	"|=)%"***6+
AF16A3	"|=)%"***7+
AF16A4	"|=)%"***8+
AF16A5	"|=)%"***9+
AF16A6	"YO3 "***6+
AF16A7	"YO3 "***7+
AF16A8	"YO3 "***8+
AF16A9	"YO3 "***9+
AF16AA	"na>5$"***\-
AF16AB	"ma>5$"***\-
AF16AC	"la>5$"***\-
AF16AD	"ka>5$"***\-
AF16AE	"ja>5$"***\-
AF16AF	"ia>5$"***\-
AF16B0	"ha>5$"***\-
AF16B1	"ga>5$"***\-
AF16B2	"fa>5$"***\-
AF16B3	"ea>5$"***\-
AF16B4	"da>5$"***\-
AF16B5	"ca>5$"***\-
AF16B6	"ba>5$"***\-
AF16B7	"aa>5$"***\-
AF16B8	"`a>5$"***\-
AF16B9	"_a>5$"***\-
AF16BA	"^a>5$"***\-
AF16BB	"]a>5$"***\-
AF16BC	"\a>5$"***\-
AF16BD	"[a>5$"***\-
AF16BE	"Za>5$"***\-
AF16BF	"Ya>5$"***\-
AF16C0	"Xa>5$"***\-
AF16C1	"Wa>5$"***\-
AF16C2	"Va>5$"***\-
AF16C3	"Ua>5$"***\-
AF16C4	"Ta>5$"***\-
AF16C5	"Sa>5$"***\-
AF16C6	"Ra>5$"***\-
AF16C7	"|ja"**9-9*
AF16C8	"Pa>5$"***\-
AF16C9	"Oa>5$"***\-
AF16CA	"Na>5$"***\-
AF16CB	"Ma>5$"***\-
AF16CC	"La>5$"***\-
AF16CD	"Ka>5$"***\-
AF16CE	"Ja>5$"***\-
AF16CF	"Ia>5$"***\-
AF16D0	"|ja"**8-9*
AF16D1	"Ga>5$"***\-
AF16D2	"Fa>5$"***\-
AF16D3	"Ea>5$"***\-
AF16D4	"Da>5$"***\-
AF16D5	"Ca>5$"***\-
AF16D6	"Ba>5$"***\-
AF16D7	"Aa>5$"***\-
AF16D8	"@a>5$"***\-
AF16D9	"|ja"**7-9*
AF16DA	">a>5$"***\-
AF16DB	"=a>5$"***\-
AF16DC	"<a>5$"***\-
AF16DD	";a>5$"***\-
AF16DE	":a>5$"***\-
AF16DF	"9a>5$"***\-
AF16E0	"8a>5$"***\-
AF16E1	"7a>5$"***\-
AF16E2	"|ja"**6-9*
AF16E3	"5a>5$"***\-
AF16E4	"4a>5$"***\-
AF16E5	"3a>5$"***\-
AF16E6	"2a>5$"***\-
AF16E7	"1a>5$"***\-
AF16E8	"0a>5$"***\-
AF16E9	"/a>5$"***\-
AF16EA	".a>5$"***\-
AF16EB	"|ja"**5-9*
AF16EC	",a>5$"***\-
AF16ED	"+a>5$"***\-
AF16EE	"*a>5$"***\-
AF16EF	")a>5$"***\-
