D77000	"``~&%"*+**
D773AD	"K^D//"***\-
D773AE	"J^D//"***\-
D773AF	"I^D//"***\-
D773B0	"H^D//"***\-
D773B1	"G^D//"***\-
D773B2	"g~k ("**+*
D773B3	"E^D//"***\-
D773B4	"D^D//"***\-
D773B5	"C^D//"***\-
D773B6	"B^D//"***\-
D773B7	"A^D//"***\-
D773B8	"@^D//"***\-
D773B9	"?^D//"***\-
D773BA	"oo~A"+**6*
D773BB	"=^D//"***\-
D773BC	"<^D//"***\-
D773BD	";^D//"***\-
D773BE	":^D//"***\-
D773BF	"9^D//"***\-
D773C0	"8^D//"***\-
D773C1	"7^D//"***\-
D773C2	"6^D//"***\-
D773C3	"}c~%"+**7*
D773C4	"4^D//"***\-
D773C5	"3^D//"***\-
D773C6	"2^D//"***\-
D773C7	"1^D//"***\-
D773C8	"|v~C"+**5*
D773C9	"/^D//"***\-
D773CA	".^D//"***\-
D773CB	"-^D//"***\-
D773CC	",^D//"***\-
D773CD	"+^D//"***\-
D773CE	"*^D//"***\-
D773CF	")^D//"***\-
D773D0	"(^D//"***\-
D773D1	"51~q/"*+**
D773D2	"&^D//"***\-
D773D3	"%^D//"***\-
D773D4	"$^D//"***\-
D773D5	"#^D//"***\-
D773D6	"fzD.%"***+
D773D7	"!^D//"***\-
D773D8	" ^D//"***\-
D773D9	"izD.%"***+
D773DA	"jzD.%"***+
D773DB	"kzD.%"***+
D773DC	"lzD.%"***+
D773DD	"mzD.%"***+
D773DE	"~qY'$"***\-
D773DF	"}qY'$"***\-
D773E0	"|qY'$"***\-
D773E1	"{qY'$"***\-
D773E2	"zqY'$"***\-
D773E3	"yqY'$"***\-
D773E4	"xqY'$"***\-
D773E5	"wqY'$"***\-
D773E6	"V#~S7"*+**
D773E7	"uqY'$"***\-
D773E8	"tqY'$"***\-
D773E9	"sqY'$"***\-
D773EA	"rqY'$"***\-
D773EB	"qC~/%"*+**
D773EC	"pqY'$"***\-
D773ED	"oqY'$"***\-
D773EE	"nqY'$"***\-
D773EF	"^D//"***9-
D773F0	"^D//"***8-
D773F1	"^D//"***7-
D773F2	"^D//"***6-
D773F3	"^D//"***5-
D773F4	"^D//"***4-
D773F5	"^D//"***3-
D773F6	"^D//"***2-
D773F7	"^D//"***1-
D773F8	"^D//"***
D773F9	"^D//"***1+
D773FA	"^D//"***2+
D773FB	"^D//"***3+
D773FC	"^D//"***4+
D773FD	"^D//"***5+
D773FE	"^D//"***6+
D773FF	"^D//"***7+
D77400	"^D//"***8+
D77401	"^D//"***9+
D77402	"ZqY'$"***\-
D77403	"YqY'$"***\-
D77404	"XqY'$"***\-
D77405	"WqY'$"***\-
D77406	"VqY'$"***\-
D77407	"UqY'$"***\-
D77408	"TqY'$"***\-
D77409	"SqY'$"***\-
D7740A	"RqY'$"***\-
D7740B	"QqY'$"***\-
D7740C	"PqY'$"***\-
D7740D	"OqY'$"***\-
D7740E	"NqY'$"***\-
D7740F	"MqY'$"***\-
D77410	"LqY'$"***\-
D77411	"E+~q)"*+**
D77412	"JqY'$"***\-
D77413	"IqY'$"***\-
D77414	"HqY'$"***\-
D77415	"GqY'$"***\-
D77416	"FqY'$"***\-
D77417	"EqY'$"***\-
D77418	"DqY'$"***\-
D77419	"CqY'$"***\-
D7741A	"BqY'$"***\-
D7741B	"AqY'$"***\-
D7741C	"@qY'$"***\-
D7741D	"?qY'$"***\-
D7741E	">qY'$"***\-
D7741F	"=qY'$"***\-
D77420	"<qY'$"***\-
D77421	";qY'$"***\-
D77422	":qY'$"***\-
D77423	"9qY'$"***\-
D77424	"8qY'$"***\-
D77425	"7qY'$"***\-
D77426	"y6~7%"*+**
D77427	"5qY'$"***\-
D77428	"4qY'$"***\-
D77429	"3qY'$"***\-
D7742A	"2qY'$"***\-
D7742B	"1qY'$"***\-
D7742C	"0qY'$"***\-
D7742D	"/qY'$"***\-
D7742E	".qY'$"***\-
D7742F	"G9~;9"*+**
D77430	",qY'$"***\-
D77431	"+qY'$"***\-
D77432	"*qY'$"***\-
D77433	")qY'$"***\-
D77434	"(qY'$"***\-
D77435	"'qY'$"***\-
D77436	"&qY'$"***\-
D77437	"%qY'$"***\-
D77438	"$qY'$"***\-
D77439	"#qY'$"***\-
D7743A	"Fwg$ "***\-
D7743B	"!qY'$"***\-
D7743C	" qY'$"***\-
D7743D	"Cwg$ "***\-
D7743E	"Bwg$ "***\-
D7743F	"Awg$ "***\-
D77440	"@wg$ "***\-
D77441	"?wg$ "***\-
D77442	">wg$ "***\-
D77443	"=wg$ "***\-
D77444	"<wg$ "***\-
D77445	";wg$ "***\-
D77446	":wg$ "***\-
D77447	"9wg$ "***\-
D77448	"8wg$ "***\-
D77449	"7wg$ "***\-
D7744A	"6wg$ "***\-
D7744B	"5wg$ "***\-
D7744C	"4wg$ "***\-
D7744D	"3wg$ "***\-
D7744E	"2wg$ "***\-
D7744F	"1wg$ "***\-
D77450	"0wg$ "***\-
D77451	"/wg$ "***\-
D77452	".wg$ "***\-
D77453	"qY'$"***9-
D77454	"qY'$"***8-
D77455	"qY'$"***7-
D77456	"qY'$"***6-
D77457	"qY'$"***5-
D77458	"qY'$"***4-
D77459	"qY'$"***3-
D7745A	"qY'$"***2-
D7745B	"qY'$"***1-
D7745C	"qY'$"***
D7745D	"qY'$"***1+
D7745E	"qY'$"***2+
D7745F	"qY'$"***3+
D77460	"qY'$"***4+
D77461	"qY'$"***5+
D77462	"qY'$"***6+
D77463	"qY'$"***7+
D77464	"qY'$"***8+
D77465	"qY'$"***9+
D77466	"NvC/&"***\-
D77467	"MvC/&"***\-
D77468	"LvC/&"***\-
D77469	"KvC/&"***\-
D7746A	"JvC/&"***\-
D7746B	"IvC/&"***\-
D7746C	"HvC/&"***\-
D7746D	"GvC/&"***\-
D7746E	"FvC/&"***\-
D7746F	"EvC/&"***\-
D77470	"DvC/&"***\-
D77471	"CvC/&"***\-
D77472	"BvC/&"***\-
D77473	"AvC/&"***\-
D77474	"@vC/&"***\-
D77475	"?vC/&"***\-
D77476	">vC/&"***\-
D77477	"wg$ "***9-
D77478	"wg$ "***8-
D77479	"wg$ "***7-
D7747A	"wg$ "***6-
D7747B	"wg$ "***5-
D7747C	"wg$ "***4-
D7747D	"wg$ "***3-
D7747E	"wg$ "***2-
D7747F	"wg$ "***1-
D77480	"wg$ "***
D77481	"wg$ "***1+
D77482	"wg$ "***2+
D77483	"wg$ "***3+
D77484	"wg$ "***4+
D77485	"wg$ "***5+
D77486	"wg$ "***6+
D77487	"wg$ "***7+
D77488	"wg$ "***8+
D77489	"wg$ "***9+
D7748A	"*vC/&"***\-
D7748B	")vC/&"***\-
D7748C	"(vC/&"***\-
D7748D	"'vC/&"***\-
D7748E	"m&~C1"*+**
D7748F	"%vC/&"***\-
D77490	"$vC/&"***\-
D77491	"#vC/&"***\-
D77492	"+}G+%"***\-
D77493	"!vC/&"***\-
D77494	" vC/&"***\-
D77495	"(}G+%"***\-
D77496	"'}G+%"***\-
D77497	"&}G+%"***\-
D77498	"%}G+%"***\-
D77499	"$}G+%"***\-
D7749A	"#}G+%"***\-
D7749B	"?{95&"***\-
D7749C	"!}G+%"***\-
D7749D	" }G+%"***\-
D7749E	"<{95&"***\-
D7749F	";{95&"***\-
D774A0	":{95&"***\-
D774A1	"9{95&"***\-
D774A2	"8{95&"***\-
D774A3	"7{95&"***\-
D774A4	"6{95&"***\-
D774A5	"5{95&"***\-
D774A6	"4{95&"***\-
D774A7	"3{95&"***\-
D774A8	"2{95&"***\-
D774A9	"1{95&"***\-
D774AA	"0{95&"***\-
D774AB	"vC/&"***9-
D774AC	"vC/&"***8-
D774AD	"vC/&"***7-
D774AE	"vC/&"***6-
D774AF	"vC/&"***5-
D774B0	"vC/&"***4-
D774B1	"vC/&"***3-
D774B2	"vC/&"***2-
D774B3	"vC/&"***1-
D774B4	"vC/&"***
D774B5	"}G+%"***8-
D774B6	"}G+%"***7-
D774B7	"}G+%"***6-
D774B8	"}G+%"***5-
D774B9	"}G+%"***4-
D774BA	"}G+%"***3-
D774BB	"}G+%"***2-
D774BC	"}G+%"***1-
D774BD	"}G+%"***
D774BE	"}G+%"***1+
D774BF	"}G+%"***2+
D774C0	"}G+%"***3+
D774C1	"}G+%"***4+
D774C2	"}G+%"***5+
D774C3	"}G+%"***6+
D774C4	"}G+%"***7+
D774C5	"}G+%"***8+
D774C6	"}G+%"***9+
D774C7	"Gwg$ "***+
D774C8	"Hwg$ "***+
D774C9	"Iwg$ "***+
D774CA	"Jwg$ "***+
D774CB	"Kwg$ "***+
D774CC	"Lwg$ "***+
D774CD	"Mwg$ "***+
D774CE	"Nwg$ "***+
D774CF	"Owg$ "***+
D774D0	"Pwg$ "***+
D774D1	"{95&"***9-
D774D2	"{95&"***8-
D774D3	"{95&"***7-
D774D4	"{95&"***6-
D774D5	"{95&"***5-
D774D6	"{95&"***4-
D774D7	"{95&"***3-
D774D8	"{95&"***2-
D774D9	"{95&"***1-
D774DA	"{95&"***
D774DB	"{95&"***1+
D774DC	"{95&"***2+
D774DD	"{95&"***3+
D774DE	"{95&"***4+
D774DF	"{95&"***5+
D774E0	"{95&"***6+
D774E1	"{95&"***7+
D774E2	"{95&"***8+
D774E3	"{95&"***9+
D774E4	"'}G+%"***+
D774E5	"(}G+%"***+
D774E6	")}G+%"***+
D774E7	"*}G+%"***+
D774E8	"+}G+%"***+
D774E9	",}G+%"***+
D774EA	"-}G+%"***+
D774EB	".}G+%"***+
D774EC	"/}G+%"***+
D774ED	"0}G+%"***+
D774EE	"1}G+%"***+
D774EF	"2}G+%"***+
D774F0	"3}G+%"***+
D774F1	"4}G+%"***+
D774F2	"5}G+%"***+
D774F3	"6}G+%"***+
D774F4	"7}G+%"***+
D774F5	"8}G+%"***+
D774F6	"9}G+%"***+
D774F7	":}G+%"***+
D774F8	";}G+%"***+
D774F9	"<}G+%"***+
D774FA	" {95&"***+
D774FB	"!{95&"***+
D774FC	"?}G+%"***+
D774FD	"#{95&"***+
D774FE	"~]~s"+**5*
D774FF	"%{95&"***+
D77500	"&{95&"***+
D77501	"'{95&"***+
D77502	"({95&"***+
D77503	"){95&"***+
D77504	"*{95&"***+
D77505	"+{95&"***+
D77506	",{95&"***+
D77507	"-{95&"***+
D77508	".{95&"***+
D77509	"/{95&"***+
D7750A	"0{95&"***+
D7750B	"1{95&"***+
D7750C	"2{95&"***+
D7750D	"3{95&"***+
D7750E	"4{95&"***+
D7750F	"5{95&"***+
D77510	"6{95&"***+
D77511	"7{95&"***+
D77512	"8{95&"***+
D77513	"9+~s1"*+**
D77514	":{95&"***+
D77515	";{95&"***+
D77516	"<{95&"***+
D77517	"={95&"***+
D77518	">{95&"***+
D77519	"?{95&"***+
D7751A	"@{95&"***+
D7751B	"A{95&"***+
D7751C	"B{95&"***+
D7751D	"C{95&"***+
D7751E	"D{95&"***+
D7751F	"E{95&"***+
D77520	"F{95&"***+
D77521	"G{95&"***+
D77522	"H{95&"***+
D77523	"I{95&"***+
D77524	"J{95&"***+
D77525	"K{95&"***+
D77526	"L{95&"***+
D77527	"M{95&"***+
D77528	"N{95&"***+
D77529	"O{95&"***+
D7752A	"P{95&"***+
D7752B	"Q{95&"***+
D7752C	"R{95&"***+
D7752D	"S{95&"***+
D7752E	"T{95&"***+
D7752F	"U{95&"***+
D77530	"V{95&"***+
D77531	"W{95&"***+
D77532	"X{95&"***+
D77533	"Y{95&"***+
D77534	"lI~-%"*+**
D77535	"[{95&"***+
D77536	"\{95&"***+
D77537	"]{95&"***+
D77538	"^{95&"***+
D77539	"_{95&"***+
D7753A	"}C~('"*+**
D7753B	"~}G+%"***+
D7753C	"b{95&"***+
D7753D	"c{95&"***+
D7753E	"d{95&"***+
D7753F	"e{95&"***+
D77540	"f{95&"***+
D77541	"g{95&"***+
D77542	"~YJC "***\-
D77543	"}YJC "***\-
D77544	"nj~/"+**7*
D77545	"{YJC "***\-
D77546	"zYJC "***\-
D77547	"yYJC "***\-
D77548	"xYJC "***\-
D77549	"wYJC "***\-
D7754A	"vYJC "***\-
D7754B	"uYJC "***\-
D7754C	"tYJC "***\-
D7754D	"sYJC "***\-
D7754E	"rYJC "***\-
D7754F	"qYJC "***\-
D77550	"pYJC "***\-
D77551	"oYJC "***\-
D77552	"nYJC "***\-
D77553	"sA~+)"*+**
D77554	"lYJC "***\-
D77555	"kYJC "***\-
D77556	"jYJC "***\-
D77557	"iYJC "***\-
D77558	"hYJC "***\-
D77559	"gYJC "***\-
D7755A	"fYJC "***\-
D7755B	"eYJC "***\-
D7755C	"dYJC "***\-
D7755D	"cYJC "***\-
D7755E	"bYJC "***\-
D7755F	"aYJC "***\-
D77560	"p~\%%"**+*
D77561	"_YJC "***\-
D77562	"^YJC "***\-
D77563	"]YJC "***\-
D77564	"\YJC "***\-
D77565	"[YJC "***\-
D77566	"ZYJC "***\-
D77567	"YYJC "***\-
D77568	"XYJC "***\-
D77569	"WYJC "***\-
D7756A	"E~u.&"**+*
D7756B	"UYJC "***\-
D7756C	"TYJC "***\-
D7756D	"SYJC "***\-
D7756E	"wO~ +"*+**
D7756F	"QYJC "***\-
D77570	"PYJC "***\-
D77571	"OYJC "***\-
D77572	"NYJC "***\-
D77573	"MYJC "***\-
D77574	"LYJC "***\-
D77575	"KYJC "***\-
D77576	"JYJC "***\-
D77577	"IYJC "***\-
D77578	"HYJC "***\-
D77579	"GYJC "***\-
D7757A	"FYJC "***\-
D7757B	"EYJC "***\-
D7757C	"DYJC "***\-
D7757D	"CYJC "***\-
D7757E	"BYJC "***\-
D7757F	"AYJC "***\-
D77580	"@YJC "***\-
D77581	"?YJC "***\-
D77582	">YJC "***\-
D77583	"=YJC "***\-
D77584	"<YJC "***\-
D77585	";YJC "***\-
D77586	":YJC "***\-
D77587	"9YJC "***\-
D77588	"8YJC "***\-
D77589	"7YJC "***\-
D7758A	"6YJC "***\-
D7758B	"5YJC "***\-
D7758C	"4YJC "***\-
D7758D	"3YJC "***\-
D7758E	"2YJC "***\-
D7758F	"1YJC "***\-
D77590	"0YJC "***\-
D77591	"/YJC "***\-
D77592	".YJC "***\-
D77593	"-YJC "***\-
D77594	",YJC "***\-
D77595	"+YJC "***\-
D77596	"*YJC "***\-
D77597	")YJC "***\-
D77598	"\&~[+"*+**
D77599	"'YJC "***\-
D7759A	"&YJC "***\-
D7759B	"%YJC "***\-
D7759C	"$YJC "***\-
D7759D	"#YJC "***\-
D7759E	"2{R(#"***\-
D7759F	"!YJC "***\-
D775A0	" YJC "***\-
D775A1	"/{R(#"***\-
D775A2	".{R(#"***\-
D775A3	"-{R(#"***\-
D775A4	",{R(#"***\-
D775A5	"+{R(#"***\-
D775A6	"*{R(#"***\-
D775A7	"){R(#"***\-
D775A8	"({R(#"***\-
D775A9	"'{R(#"***\-
D775AA	"k~g ("**+*
D775AB	"%{R(#"***\-
D775AC	"${R(#"***\-
D775AD	"#{R(#"***\-
D775AE	"\yS&%"***\-
D775AF	"!{R(#"***\-
D775B0	" {R(#"***\-
D775B1	"YyS&%"***\-
D775B2	"XyS&%"***\-
D775B3	"WyS&%"***\-
D775B4	"VyS&%"***\-
D775B5	"UyS&%"***\-
D775B6	"TyS&%"***\-
D775B7	"YJ C"***9-
D775B8	"YJ C"***8-
D775B9	"YJ C"***7-
D775BA	"YJ C"***6-
D775BB	"u1~9)"*+**
D775BC	"YJ C"***4-
D775BD	"YJ C"***3-
D775BE	"YJ C"***2-
D775BF	"YJ C"***1-
D775C0	"YJ C"***
D775C1	"YJ C"***1+
D775C2	"YJ C"***2+
D775C3	"YJ C"***3+
D775C4	"YJ C"***4+
D775C5	"YJ C"***5+
D775C6	"YJ C"***6+
D775C7	"YJ C"***7+
D775C8	"YJ C"***8+
D775C9	"YJ C"***9+
D775CA	"{R(#"***6-
D775CB	"{R(#"***5-
D775CC	"{R(#"***4-
D775CD	"{R(#"***3-
D775CE	"{R(#"***2-
D775CF	"{R(#"***1-
D775D0	"{R(#"***
D775D1	"{R(#"***1+
D775D2	"{R(#"***2+
D775D3	"{R(#"***3+
D775D4	"{R(#"***4+
D775D5	"{R(#"***5+
D775D6	"eQ~(("*+**
D775D7	"{R(#"***7+
D775D8	"{R(#"***8+
D775D9	"{R(#"***9+
D775DA	"0yS&%"***\-
D775DB	"/yS&%"***\-
D775DC	".yS&%"***\-
D775DD	"-yS&%"***\-
D775DE	",yS&%"***\-
D775DF	"+yS&%"***\-
D775E0	"*yS&%"***\-
D775E1	")yS&%"***\-
D775E2	"(yS&%"***\-
D775E3	"'yS&%"***\-
D775E4	"&yS&%"***\-
D775E5	"%yS&%"***\-
D775E6	"$yS&%"***\-
D775E7	"#yS&%"***\-
D775E8	"-k]+!"***\-
D775E9	"!yS&%"***\-
D775EA	" yS&%"***\-
D775EB	"*k]+!"***\-
D775EC	")k]+!"***\-
D775ED	"(k]+!"***\-
D775EE	"'k]+!"***\-
D775EF	"&k]+!"***\-
D775F0	"%k]+!"***\-
D775F1	"$k]+!"***\-
D775F2	"#k]+!"***\-
D775F3	"-qG7 "***\-
D775F4	"!k]+!"***\-
D775F5	" k]+!"***\-
D775F6	"*qG7 "***\-
D775F7	")qG7 "***\-
D775F8	"(~YA="**+*
D775F9	"'qG7 "***\-
D775FA	"&qG7 "***\-
D775FB	"%qG7 "***\-
D775FC	"$qG7 "***\-
D775FD	"#qG7 "***\-
D775FE	".{R(#"***+
D775FF	"!qG7 "***\-
D77600	" qG7 "***\-
D77601	"yS&%"***9-
D77602	"yS&%"***8-
D77603	"yS&%"***7-
D77604	"yS&%"***6-
D77605	"yS&%"***5-
D77606	"yS&%"***4-
D77607	"yS&%"***3-
D77608	"yS&%"***2-
D77609	"yS&%"***1-
D7760A	"yS&%"***
D7760B	"yS&%"***1+
D7760C	"yS&%"***2+
D7760D	"yS&%"***3+
D7760E	"yS&%"***4+
D7760F	"I=~W#"*+**
D77610	"yS&%"***6+
D77611	"yS&%"***7+
D77612	"yS&%"***8+
D77613	"yS&%"***9+
D77614	"k]+!"***1-
D77615	"k]+!"***
D77616	"k]+!"***1+
D77617	"k]+!"***2+
D77618	"k]+!"***3+
D77619	"k]+!"***4+
D7761A	"k]+!"***5+
D7761B	"k]+!"***6+
D7761C	"k]+!"***7+
D7761D	"k]+!"***8+
D7761E	"k]+!"***9+
D7761F	"qG7 "***1-
D77620	"qG7 "***
D77621	"qG7 "***1+
D77622	"qG7 "***2+
D77623	"qG7 "***3+
D77624	"qG7 "***4+
D77625	"qG7 "***5+
D77626	"qG7 "***6+
D77627	"qG7 "***7+
D77628	"qG7 "***8+
D77629	"qG7 "***9+
D7762A	" yS&%"***+
D7762B	"!yS&%"***+
D7762C	"\{R(#"***+
D7762D	"#yS&%"***+
D7762E	"$yS&%"***+
D7762F	"%yS&%"***+
D77630	"&yS&%"***+
D77631	"'yS&%"***+
D77632	"~S>81"***\-
D77633	"}S>81"***\-
D77634	"|S>81"***\-
D77635	"{S>81"***\-
D77636	"zS>81"***\-
D77637	"yS>81"***\-
D77638	"xS>81"***\-
D77639	"wS>81"***\-
D7763A	"vS>81"***\-
D7763B	"uS>81"***\-
D7763C	"tS>81"***\-
D7763D	"sS>81"***\-
D7763E	"~YJ C"***+
D7763F	"qS>81"***\-
D77640	"pS>81"***\-
D77641	"oS>81"***\-
D77642	"m~{t"*+*9*
D77643	"mS>81"***\-
D77644	"lS>81"***\-
D77645	"kS>81"***\-
D77646	"jS>81"***\-
D77647	"iS>81"***\-
D77648	"hS>81"***\-
D77649	"gS>81"***\-
D7764A	"fS>81"***\-
D7764B	"eS>81"***\-
D7764C	"dS>81"***\-
D7764D	"cS>81"***\-
D7764E	"bS>81"***\-
D7764F	"aS>81"***\-
D77650	"`S>81"***\-
D77651	"_S>81"***\-
D77652	"^S>81"***\-
D77653	"]S>81"***\-
D77654	"\S>81"***\-
D77655	"[S>81"***\-
D77656	"ZS>81"***\-
D77657	"YS>81"***\-
D77658	"XS>81"***\-
D77659	"WS>81"***\-
D7765A	"VS>81"***\-
D7765B	"US>81"***\-
D7765C	"TS>81"***\-
D7765D	"SS>81"***\-
D7765E	"RS>81"***\-
D7765F	"QS>81"***\-
D77660	"PS>81"***\-
D77661	"OS>81"***\-
D77662	"NS>81"***\-
D77663	"MS>81"***\-
D77664	"LS>81"***\-
D77665	"KS>81"***\-
D77666	"JS>81"***\-
D77667	"IS>81"***\-
D77668	"HS>81"***\-
D77669	"GS>81"***\-
D7766A	"FS>81"***\-
D7766B	"ES>81"***\-
D7766C	"DS>81"***\-
D7766D	"CS>81"***\-
D7766E	"BS>81"***\-
D7766F	"AS>81"***\-
D77670	"@S>81"***\-
D77671	"?S>81"***\-
D77672	">S>81"***\-
D77673	"=S>81"***\-
D77674	"<S>81"***\-
D77675	";S>81"***\-
D77676	":S>81"***\-
D77677	"9S>81"***\-
D77678	"8S>81"***\-
D77679	"7S>81"***\-
D7767A	"6S>81"***\-
D7767B	"5S>81"***\-
D7767C	"4S>81"***\-
D7767D	"3S>81"***\-
D7767E	"2S>81"***\-
D7767F	"1S>81"***\-
D77680	"k@~,,"*+**
D77681	"/S>81"***\-
D77682	".S>81"***\-
D77683	"-S>81"***\-
D77684	",S>81"***\-
D77685	"+S>81"***\-
D77686	"*S>81"***\-
D77687	")S>81"***\-
D77688	"~yS&%"***+
D77689	"'S>81"***\-
D7768A	"&S>81"***\-
D7768B	"%S>81"***\-
D7768C	"$S>81"***\-
D7768D	"#S>81"***\-
D7768E	"Zt^%#"***\-
D7768F	"!S>81"***\-
D77690	" S>81"***\-
D77691	"Wt^%#"***\-
D77692	"Vt^%#"***\-
D77693	"Ut^%#"***\-
D77694	"Tt^%#"***\-
D77695	"St^%#"***\-
D77696	"Rt^%#"***\-
D77697	"Qt^%#"***\-
D77698	"Pt^%#"***\-
D77699	"Ot^%#"***\-
D7769A	"Nt^%#"***\-
D7769B	"Mt^%#"***\-
D7769C	"Lt^%#"***\-
D7769D	"Kt^%#"***\-
D7769E	"Jt^%#"***\-
D7769F	"It^%#"***\-
D776A0	"Ht^%#"***\-
D776A1	"Gt^%#"***\-
D776A2	"Ft^%#"***\-
D776A3	"Et^%#"***\-
D776A4	"Dt^%#"***\-
D776A5	"Ct^%#"***\-
D776A6	"Bt^%#"***\-
D776A7	"S>81"***9-
D776A8	"S>81"***8-
D776A9	"S>81"***7-
D776AA	"S>81"***6-
D776AB	"S>81"***5-
D776AC	"S>81"***4-
D776AD	"S>81"***3-
D776AE	"WG~<$"*+**
D776AF	"S>81"***1-
D776B0	"S>81"***
D776B1	"S>81"***1+
D776B2	"S>81"***2+
D776B3	"S>81"***3+
D776B4	"S>81"***4+
D776B5	"S>81"***5+
D776B6	"S>81"***6+
D776B7	"S>81"***7+
D776B8	"S>81"***8+
D776B9	"S>81"***9+
D776BA	".t^%#"***\-
D776BB	"-t^%#"***\-
D776BC	",t^%#"***\-
D776BD	"+t^%#"***\-
D776BE	"*t^%#"***\-
D776BF	")t^%#"***\-
D776C0	"(t^%#"***\-
D776C1	"'t^%#"***\-
D776C2	"&t^%#"***\-
D776C3	"%t^%#"***\-
D776C4	"$t^%#"***\-
D776C5	"#t^%#"***\-
D776C6	"{{)(#"***+2*
D776C7	"!t^%#"***\-
D776C8	" t^%#"***\-
D776C9	"uZu "+**9-9*
D776CA	" S>81"***+6-
D776CB	" S>81"***+5-
D776CC	"[C~~0+"*++**
D776CD	" S>81"***+3-
D776CE	" S>81"***+2-
D776CF	"kjS"**9-5*3*
D776D0	" S>81"***+
D776D1	"!S>81"***+
D776D2	"uZu "+**8-9*
D776D3	"#S>81"***+
D776D4	"$S>81"***+
D776D5	"%S>81"***+
D776D6	"&S>81"***+
D776D7	"'S>81"***+
D776D8	"(S>81"***+
D776D9	")S>81"***+
D776DA	"*S>81"***+
D776DB	"+S>81"***+
D776DC	",S>81"***+
D776DD	"-S>81"***+
D776DE	".S>81"***+
D776DF	"t^%#"***9-
D776E0	"t^%#"***8-
D776E1	"t^%#"***7-
D776E2	"t^%#"***6-
D776E3	"t^%#"***5-
D776E4	"t^%#"***4-
D776E5	"t^%#"***3-
D776E6	"t^%#"***2-
D776E7	"t^%#"***1-
D776E8	"t^%#"***
D776E9	"t^%#"***1+
D776EA	"t^%#"***2+
D776EB	"t^%#"***3+
D776EC	"t^%#"***4+
D776ED	"t^%#"***5+
D776EE	"t^%#"***6+
D776EF	"t^%#"***7+
D776F0	"t^%#"***8+
D776F1	"t^%#"***9+
D776F2	"xe>7)"***\-
D776F3	"we>7)"***\-
D776F4	"ve>7)"***\-
D776F5	"ue>7)"***\-
D776F6	"te>7)"***\-
D776F7	"se>7)"***\-
D776F8	"re>7)"***\-
D776F9	"qe>7)"***\-
D776FA	"pe>7)"***\-
D776FB	"oe>7)"***\-
D776FC	"ne>7)"***\-
D776FD	"me>7)"***\-
D776FE	"le>7)"***\-
D776FF	"ke>7)"***\-
D77700	"je>7)"***\-
D77701	"ie>7)"***\-
D77702	"he>7)"***\-
D77703	"ge>7)"***\-
D77704	"fe>7)"***\-
D77705	"ee>7)"***\-
D77706	"de>7)"***\-
D77707	"ce>7)"***\-
D77708	"be>7)"***\-
D77709	"ae>7)"***\-
D7770A	"`e>7)"***\-
D7770B	"_e>7)"***\-
D7770C	"^e>7)"***\-
D7770D	"]e>7)"***\-
D7770E	"\e>7)"***\-
D7770F	"[e>7)"***\-
D77710	"Ze>7)"***\-
D77711	"Ye>7)"***\-
D77712	"Xe>7)"***\-
D77713	"We>7)"***\-
D77714	"Ve>7)"***\-
D77715	"Ue>7)"***\-
D77716	"Te>7)"***\-
D77717	"3/+i "+***
D77718	"Re>7)"***\-
D77719	"Qe>7)"***\-
D7771A	"uZu "+**9*
D7771B	"Oe>7)"***\-
D7771C	"Ne>7)"***\-
D7771D	"Me>7)"***\-
D7771E	"Le>7)"***\-
D7771F	"Ke>7)"***\-
D77720	"Je>7)"***\-
D77721	"Ie>7)"***\-
D77722	"He>7)"***\-
D77723	"Ge>7)"***\-
D77724	"Fe>7)"***\-
D77725	"Ee>7)"***\-
D77726	"De>7)"***\-
D77727	"Ce>7)"***\-
D77728	"Be>7)"***\-
D77729	"Ae>7)"***\-
D7772A	"@e>7)"***\-
D7772B	"?e>7)"***\-
D7772C	">e>7)"***\-
D7772D	"=e>7)"***\-
D7772E	"<e>7)"***\-
D7772F	";e>7)"***\-
D77730	":e>7)"***\-
D77731	"9e>7)"***\-
D77732	"8e>7)"***\-
D77733	"7e>7)"***\-
D77734	"6e>7)"***\-
D77735	"5e>7)"***\-
D77736	"4e>7)"***\-
D77737	"3e>7)"***\-
D77738	"x~=/)"**+*
D77739	"1e>7)"***\-
D7773A	"0e>7)"***\-
D7773B	"/e>7)"***\-
D7773C	".e>7)"***\-
D7773D	"-e>7)"***\-
D7773E	",e>7)"***\-
D7773F	"+e>7)"***\-
D77740	"*e>7)"***\-
D77741	")e>7)"***\-
D77742	"(e>7)"***\-
D77743	"'e>7)"***\-
D77744	"&e>7)"***\-
D77745	"%e>7)"***\-
D77746	"$e>7)"***\-
D77747	"aK~7!"*+**
D77748	"5Y=33"***\-
D77749	"!e>7)"***\-
D7774A	" e>7)"***\-
D7774B	"2Y=33"***\-
D7774C	"1Y=33"***\-
D7774D	"0Y=33"***\-
D7774E	"/Y=33"***\-
D7774F	".Y=33"***\-
D77750	"-Y=33"***\-
D77751	",Y=33"***\-
D77752	"+Y=33"***\-
D77753	"*Y=33"***\-
D77754	")Y=33"***\-
D77755	"(Y=33"***\-
D77756	"kjS"**5*3*
D77757	"&Y=33"***\-
D77758	"%Y=33"***\-
D77759	"$Y=33"***\-
D7775A	"#Y=33"***\-
D7775B	"st^%#"***+
D7775C	"!Y=33"***\-
D7775D	" Y=33"***\-
D7775E	"vt^%#"***+
