A11800	"P@~,,"*+**
A11B88	"ZO-!"***6-
A11B89	"ZO-!"***5-
A11B8A	"ZO-!"***4-
A11B8B	"ZO-!"***3-
A11B8C	"ZO-!"***2-
A11B8D	"ZO-!"***1-
A11B8E	"ZO-!"***
A11B8F	"ZO-!"***1+
A11B90	"ZO-!"***2+
A11B91	"a'~A)"*+**
A11B92	"ZO-!"***4+
A11B93	"ZO-!"***5+
A11B94	"ZO-!"***6+
A11B95	"ZO-!"***7+
A11B96	"ZO-!"***8+
A11B97	"ZO-!"***9+
A11B98	"({:(%"***+
A11B99	"){:(%"***+
A11B9A	"*{:(%"***+
A11B9B	"+{:(%"***+
A11B9C	",{:(%"***+
A11B9D	"-{:(%"***+
A11B9E	".{:(%"***+
A11B9F	"/{:(%"***+
A11BA0	"z~lc"*+*8*
A11BA1	"1{:(%"***+
A11BA2	"2{:(%"***+
A11BA3	"3{:(%"***+
A11BA4	"4{:(%"***+
A11BA5	"5{:(%"***+
A11BA6	"6{:(%"***+
A11BA7	"7{:(%"***+
A11BA8	"8{:(%"***+
A11BA9	"9{:(%"***+
A11BAA	":{:(%"***+
A11BAB	";{:(%"***+
A11BAC	"<{:(%"***+
A11BAD	"={:(%"***+
A11BAE	" ZO-!"***+
A11BAF	"!ZO-!"***+
A11BB0	"@{:(%"***+
A11BB1	"#ZO-!"***+
A11BB2	"$ZO-!"***+
A11BB3	"%ZO-!"***+
A11BB4	"&ZO-!"***+
A11BB5	"'ZO-!"***+
A11BB6	"(ZO-!"***+
A11BB7	")ZO-!"***+
A11BB8	"*ZO-!"***+
A11BB9	"+ZO-!"***+
A11BBA	"mJ~="+**7*
A11BBB	"_5~k"+**9*
A11BBC	".ZO-!"***+
A11BBD	"/ZO-!"***+
A11BBE	"0ZO-!"***+
A11BBF	"1ZO-!"***+
A11BC0	"2ZO-!"***+
A11BC1	"3ZO-!"***+
A11BC2	"4ZO-!"***+
A11BC3	"5ZO-!"***+
A11BC4	"6ZO-!"***+
A11BC5	"7ZO-!"***+
A11BC6	"8ZO-!"***+
A11BC7	"9ZO-!"***+
A11BC8	":ZO-!"***+
A11BC9	";ZO-!"***+
A11BCA	"<ZO-!"***+
A11BCB	"=ZO-!"***+
A11BCC	">ZO-!"***+
A11BCD	"?ZO-!"***+
A11BCE	"@ZO-!"***+
A11BCF	"AZO-!"***+
A11BD0	"BZO-!"***+
A11BD1	"CZO-!"***+
A11BD2	"DZO-!"***+
A11BD3	"EZO-!"***+
A11BD4	"FZO-!"***+
A11BD5	"GZO-!"***+
A11BD6	"~~sg"*+*7*
A11BD7	"IZO-!"***+
A11BD8	"JZO-!"***+
A11BD9	"KZO-!"***+
A11BDA	"LZO-!"***+
A11BDB	"MZO-!"***+
A11BDC	"NZO-!"***+
A11BDD	"O=~;#"*+**
A11BDE	"PZO-!"***+
A11BDF	"QZO-!"***+
A11BE0	"RZO-!"***+
A11BE1	"SZO-!"***+
A11BE2	"TZO-!"***+
A11BE3	"UZO-!"***+
A11BE4	"t~51#"**+*
A11BE5	"WZO-!"***+
A11BE6	"XZO-!"***+
A11BE7	"YZO-!"***+
A11BE8	"ZZO-!"***+
A11BE9	"[ZO-!"***+
A11BEA	"\ZO-!"***+
A11BEB	"]ZO-!"***+
A11BEC	"^ZO-!"***+
A11BED	"_ZO-!"***+
A11BEE	"`ZO-!"***+
A11BEF	"aZO-!"***+
A11BF0	"bZO-!"***+
A11BF1	"cZO-!"***+
A11BF2	"dZO-!"***+
A11BF3	"eZO-!"***+
A11BF4	"fZO-!"***+
A11BF5	"gZO-!"***+
A11BF6	"hZO-!"***+
A11BF7	"iZO-!"***+
A11BF8	"jZO-!"***+
A11BF9	"kZO-!"***+
A11BFA	"lZO-!"***+
A11BFB	"mZO-!"***+
A11BFC	"nZO-!"***+
A11BFD	"oZO-!"***+
A11BFE	"pZO-!"***+
A11BFF	"qZO-!"***+
A11C00	"rZO-!"***+
A11C01	"sZO-!"***+
A11C02	"tZO-!"***+
A11C03	"uZO-!"***+
A11C04	"vZO-!"***+
A11C05	"wZO-!"***+
A11C06	"xZO-!"***+
A11C07	"yZO-!"***+
A11C08	"zZO-!"***+
A11C09	"{ZO-!"***+
A11C0A	"|ZO-!"***+
A11C0B	"}ZO-!"***+
A11C0C	"~ZO-!"***+
A11C0D	"vZO-!"***+9+
A11C0E	"~~sg"*+*8+7*
A11C0F	"xZO-!"***+9+
A11C10	":yle"**\-8*
A11C11	"~q5+)"***\-
A11C12	"}q5+)"***\-
A11C13	"|q5+)"***\-
A11C14	"{q5+)"***\-
A11C15	"zq5+)"***\-
A11C16	"yq5+)"***\-
A11C17	"xq5+)"***\-
A11C18	"wq5+)"***\-
A11C19	"vq5+)"***\-
A11C1A	"uq5+)"***\-
A11C1B	"tq5+)"***\-
A11C1C	"sq5+)"***\-
A11C1D	"rq5+)"***\-
A11C1E	"qW~5"+**6*
A11C1F	"pq5+)"***\-
A11C20	"oq5+)"***\-
A11C21	"nq5+)"***\-
A11C22	"mq5+)"***\-
A11C23	"lq5+)"***\-
A11C24	"kq5+)"***\-
A11C25	"jq5+)"***\-
A11C26	"iq5+)"***\-
A11C27	"m/~-+"*+**
A11C28	"gq5+)"***\-
A11C29	"fq5+)"***\-
A11C2A	"eq5+)"***\-
A11C2B	"dq5+)"***\-
A11C2C	"cq5+)"***\-
A11C2D	"bq5+)"***\-
A11C2E	"aq5+)"***\-
A11C2F	"`q5+)"***\-
A11C30	"_q5+)"***\-
A11C31	"^q5+)"***\-
A11C32	"]q5+)"***\-
A11C33	"\q5+)"***\-
A11C34	"[q5+)"***\-
A11C35	"Zq5+)"***\-
A11C36	"Yq5+)"***\-
A11C37	"Xq5+)"***\-
A11C38	"Wq5+)"***\-
A11C39	"+~oC!"**+*
A11C3A	"Uq5+)"***\-
A11C3B	"Tq5+)"***\-
A11C3C	"Sq5+)"***\-
A11C3D	"Rq5+)"***\-
A11C3E	"Qq5+)"***\-
A11C3F	"Pq5+)"***\-
A11C40	"LL~.%"*+**
A11C41	"Nq5+)"***\-
A11C42	"gUC"**9*2*
A11C43	"Lq5+)"***\-
A11C44	"Kq5+)"***\-
A11C45	"Jq5+)"***\-
A11C46	"Iq5+)"***\-
A11C47	"Hq5+)"***\-
A11C48	"Gq5+)"***\-
A11C49	"Fq5+)"***\-
A11C4A	"Eq5+)"***\-
A11C4B	"Dq5+)"***\-
A11C4C	"Cq5+)"***\-
A11C4D	"Bq5+)"***\-
A11C4E	"Aq5+)"***\-
A11C4F	"@q5+)"***\-
A11C50	"?q5+)"***\-
A11C51	">q5+)"***\-
A11C52	"=q5+)"***\-
A11C53	"<q5+)"***\-
A11C54	";q5+)"***\-
A11C55	":q5+)"***\-
A11C56	"9q5+)"***\-
A11C57	"8q5+)"***\-
A11C58	"7q5+)"***\-
A11C59	"6q5+)"***\-
A11C5A	"5q5+)"***\-
A11C5B	"4q5+)"***\-
A11C5C	"3q5+)"***\-
A11C5D	"2q5+)"***\-
A11C5E	"1q5+)"***\-
A11C5F	"0q5+)"***\-
A11C60	"/q5+)"***\-
A11C61	".q5+)"***\-
A11C62	"-q5+)"***\-
A11C63	",q5+)"***\-
A11C64	"+q5+)"***\-
A11C65	"*q5+)"***\-
A11C66	"{r~}"+**3*
A11C67	"(q5+)"***\-
A11C68	"'q5+)"***\-
A11C69	"&q5+)"***\-
A11C6A	"%q5+)"***\-
A11C6B	"$q5+)"***\-
A11C6C	"#q5+)"***\-
A11C6D	"{r~}"+**3*7+
A11C6E	"!q5+)"***\-
A11C6F	")ye`"**\-9*
A11C70	".yle"**\-8*
A11C71	"'q5+)"***\-9+
A11C72	"{r~}"+**4+3*
A11C73	"%q5+)"***\-9+
A11C74	"qI@"**7-5*4*
A11C75	"{r~}"+**5+3*
A11C76	"!q5+)"***\-8+
A11C77	"YL~a"+**3-7*
A11C78	"-yle"**\-8*
A11C79	"e/'$ "***+5*
A11C7A	"-yle"**\-8*2+
A11C7B	"{r~}"+**7+3*
A11C7C	"-yle"**\-8*4+
A11C7D	"q5+)"***9-9-
A11C7E	"{r~}"+**8+3*
A11C7F	"q5+)"***9-7-
A11C80	",yle"**\-8*
A11C81	"'ye`"**\-9*
A11C82	"~qI( "***\-
A11C83	"}qI( "***\-
A11C84	"|qI( "***\-
A11C85	"{qI( "***\-
A11C86	"q5+)"***9-
A11C87	"q5+)"***8-
A11C88	"q5+)"***7-
A11C89	"q5+)"***6-
A11C8A	"q5+)"***5-
A11C8B	"q5+)"***4-
A11C8C	"YL~)#"*+**
A11C8D	"q5+)"***2-
A11C8E	"q5+)"***1-
A11C8F	"q5+)"***
A11C90	"q5+)"***1+
A11C91	"q5+)"***2+
A11C92	"q5+)"***3+
A11C93	"q5+)"***4+
A11C94	"q5+)"***5+
A11C95	"q5+)"***6+
A11C96	"q5+)"***7+
A11C97	"q5+)"***8+
A11C98	"q5+)"***9+
A11C99	"gqI( "***\-
A11C9A	"fqI( "***\-
A11C9B	"eqI( "***\-
A11C9C	"$ye`"**\-9*
A11C9D	"cqI( "***\-
A11C9E	"bqI( "***\-
A11C9F	"aqI( "***\-
A11CA0	"(yle"**\-8*
A11CA1	"_qI( "***\-
A11CA2	"^qI( "***\-
A11CA3	"]qI( "***\-
A11CA4	"\qI( "***\-
A11CA5	"#ye`"**\-9*
A11CA6	"ZqI( "***\-
A11CA7	"YqI( "***\-
A11CA8	"'yle"**\-8*
A11CA9	"WqI( "***\-
A11CAA	"VqI( "***\-
A11CAB	"UqI( "***\-
A11CAC	"TqI( "***\-
A11CAD	"SqI( "***\-
A11CAE	"^um\"**\-9*
A11CAF	"QqI( "***\-
A11CB0	"&yle"**\-8*
A11CB1	"OqI( "***\-
A11CB2	"NqI( "***\-
A11CB3	"MqI( "***\-
A11CB4	"a^~C"+**6*
A11CB5	"KqI( "***\-
A11CB6	"JqI( "***\-
A11CB7	"!ye`"**\-9*
A11CB8	"%yle"**\-8*
A11CB9	"GqI( "***\-
A11CBA	"FqI( "***\-
A11CBB	"EqI( "***\-
A11CBC	"DqI( "***\-
A11CBD	"ok^!"+**7*
A11CBE	"BqI( "***\-
A11CBF	"AqI( "***\-
A11CC0	"\~vk"*+*9*
A11CC1	"?qI( "***\-
A11CC2	">qI( "***\-
A11CC3	"=qI( "***\-
A11CC4	"<qI( "***\-
A11CC5	";qI( "***\-
A11CC6	":qI( "***\-
A11CC7	"9qI( "***\-
A11CC8	"#yle"**\-8*
A11CC9	"[um\"**\-9*
A11CCA	"6qI( "***\-
A11CCB	"5qI( "***\-
A11CCC	"4qI( "***\-
A11CCD	"3qI( "***\-
A11CCE	"2qI( "***\-
A11CCF	"1qI( "***\-
A11CD0	"rwv^"**\-8*
A11CD1	"/qI( "***\-
A11CD2	"Zum\"**\-9*
A11CD3	"-qI( "***\-
A11CD4	",qI( "***\-
A11CD5	"+qI( "***\-
A11CD6	"*qI( "***\-
A11CD7	")qI( "***\-
A11CD8	"!yle"**\-8*
A11CD9	"'qI( "***\-
A11CDA	"&qI( "***\-
A11CDB	"Yum\"**\-9*
A11CDC	"$qI( "***\-
A11CDD	"#qI( "***\-
A11CDE	"`YN''"***\-
A11CDF	"!qI( "***\-
A11CE0	" qI( "***\-
A11CE1	"]YN''"***\-
A11CE2	"\YN''"***\-
A11CE3	"[YN''"***\-
A11CE4	"ZYN''"***\-
A11CE5	"YYN''"***\-
A11CE6	"XYN''"***\-
A11CE7	"WYN''"***\-
A11CE8	"VYN''"***\-
A11CE9	"UYN''"***\-
A11CEA	"TYN''"***\-
A11CEB	"SYN''"***\-
A11CEC	"RYN''"***\-
A11CED	"QYN''"***\-
A11CEE	"PYN''"***\-
A11CEF	"OYN''"***\-
A11CF0	"NYN''"***\-
A11CF1	"MYN''"***\-
A11CF2	"LYN''"***\-
A11CF3	"KYN''"***\-
A11CF4	"JYN''"***\-
A11CF5	"IYN''"***\-
A11CF6	"HYN''"***\-
A11CF7	"qI( "***9-
A11CF8	"qI( "***8-
A11CF9	"qI( "***7-
A11CFA	"qI( "***6-
A11CFB	"qI( "***5-
A11CFC	"qI( "***4-
A11CFD	"qI( "***3-
A11CFE	"qI( "***2-
A11CFF	"qI( "***1-
A11D00	"qI( "***
A11D01	"qI( "***1+
A11D02	"qI( "***2+
A11D03	"qI( "***3+
A11D04	"qI( "***4+
A11D05	"qI( "***5+
A11D06	"qI( "***6+
A11D07	"qI( "***7+
A11D08	"qI( "***8+
A11D09	"qI( "***9+
A11D0A	"4YN''"***\-
A11D0B	"3YN''"***\-
A11D0C	"2YN''"***\-
A11D0D	"~q5+)"***+
A11D0E	"0YN''"***\-
A11D0F	"/YN''"***\-
A11D10	"gVt!"+**8*
A11D11	"-YN''"***\-
A11D12	",YN''"***\-
A11D13	"+YN''"***\-
A11D14	"*YN''"***\-
A11D15	")YN''"***\-
A11D16	"(YN''"***\-
A11D17	"'YN''"***\-
A11D18	"&YN''"***\-
A11D19	"%YN''"***\-
A11D1A	"$YN''"***\-
A11D1B	"#YN''"***\-
A11D1C	"XQG3$"***\-
A11D1D	"!YN''"***\-
A11D1E	" YN''"***\-
A11D1F	"UQG3$"***\-
A11D20	"TQG3$"***\-
A11D21	"SQG3$"***\-
A11D22	"RQG3$"***\-
A11D23	"]WW"**5*3*
A11D24	"PQG3$"***\-
A11D25	"OQG3$"***\-
A11D26	"NQG3$"***\-
A11D27	"MQG3$"***\-
A11D28	"LQG3$"***\-
A11D29	"KQG3$"***\-
A11D2A	"JQG3$"***\-
A11D2B	"IQG3$"***\-
A11D2C	"HQG3$"***\-
A11D2D	"GQG3$"***\-
A11D2E	"FQG3$"***\-
A11D2F	"EQG3$"***\-
A11D30	"DQG3$"***\-
A11D31	"CQG3$"***\-
A11D32	"BQG3$"***\-
A11D33	"AQG3$"***\-
A11D34	"@QG3$"***\-
A11D35	"YN''"***9-
A11D36	"YN''"***8-
A11D37	"YN''"***7-
A11D38	"YN''"***6-
A11D39	"YN''"***5-
A11D3A	"YN''"***4-
A11D3B	"YN''"***3-
A11D3C	"YN''"***2-
A11D3D	"YN''"***1-
A11D3E	"YN''"***
A11D3F	"YN''"***1+
A11D40	"t~ta"*+*8*
A11D41	"YN''"***3+
A11D42	"YN''"***4+
A11D43	"YN''"***5+
A11D44	"YN''"***6+
A11D45	"YN''"***7+
A11D46	"YN''"***8+
A11D47	"YN''"***9+
A11D48	",QG3$"***\-
A11D49	"+QG3$"***\-
A11D4A	"*QG3$"***\-
A11D4B	"A=~;+"*+**
A11D4C	"(QG3$"***\-
A11D4D	"'QG3$"***\-
A11D4E	"&QG3$"***\-
A11D4F	"%QG3$"***\-
A11D50	"x~zf"*+*7*
A11D51	"#QG3$"***\-
A11D52	"nb[% "***\-
A11D53	"!QG3$"***\-
A11D54	" QG3$"***\-
A11D55	"kb[% "***\-
A11D56	"jb[% "***\-
A11D57	"ib[% "***\-
A11D58	"awv^"**\-8*
A11D59	"Kum\"**\-9*
A11D5A	"fb[% "***\-
A11D5B	"eb[% "***\-
A11D5C	"db[% "***\-
A11D5D	"cb[% "***\-
A11D5E	"bb[% "***\-
A11D5F	"ab[% "***\-
A11D60	"`wv^"**\-8*
A11D61	"_b[% "***\-
A11D62	"Jum\"**\-9*
A11D63	"]b[% "***\-
A11D64	"\b[% "***\-
A11D65	"[b[% "***\-
A11D66	"Zb[% "***\-
A11D67	"Yb[% "***\-
A11D68	"_wv^"**\-8*
A11D69	"Wb[% "***\-
A11D6A	"Vb[% "***\-
A11D6B	"QG3$"***9-
A11D6C	"QG3$"***8-
A11D6D	"QG3$"***7-
A11D6E	"QG3$"***6-
A11D6F	"QG3$"***5-
A11D70	"^~ys"*+*8*
A11D71	"QG3$"***3-
A11D72	"QG3$"***2-
A11D73	"QG3$"***1-
A11D74	"QG3$"***
A11D75	"QG3$"***1+
A11D76	"QG3$"***2+
A11D77	"QG3$"***3+
A11D78	"QG3$"***4+
A11D79	"QG3$"***5+
A11D7A	"QG3$"***6+
A11D7B	"QG3$"***7+
A11D7C	"QG3$"***8+
A11D7D	"QG3$"***9+
A11D7E	"Bb[% "***\-
A11D7F	"Ab[% "***\-
A11D80	"\wv^"**\-8*
A11D81	"?b[% "***\-
A11D82	">b[% "***\-
A11D83	"=b[% "***\-
A11D84	"<b[% "***\-
A11D85	";b[% "***\-
A11D86	"Fum\"**\-9*
A11D87	"9b[% "***\-
A11D88	"[wv^"**\-8*
A11D89	"7b[% "***\-
A11D8A	"6b[% "***\-
A11D8B	"5b[% "***\-
A11D8C	"4b[% "***\-
A11D8D	"3b[% "***\-
A11D8E	"2b[% "***\-
A11D8F	"E?~1/"*+**
A11D90	"Zwv^"**\-8*
A11D91	"/b[% "***\-
A11D92	".b[% "***\-
A11D93	"-b[% "***\-
A11D94	",b[% "***\-
A11D95	"+b[% "***\-
A11D96	"*b[% "***\-
A11D97	")b[% "***\-
A11D98	"yle"**9-8*
A11D99	"'b[% "***\-
A11D9A	"&b[% "***\-
A11D9B	"%b[% "***\-
A11D9C	"$b[% "***\-
A11D9D	"#b[% "***\-
A11D9E	"9a;-)"***\-
A11D9F	"!b[% "***\-
A11DA0	"yle"**8-8*
A11DA1	"ye`"**7-9*
A11DA2	"5a;-)"***\-
A11DA3	"4a;-)"***\-
A11DA4	"3a;-)"***\-
A11DA5	"2a;-)"***\-
A11DA6	"1a;-)"***\-
A11DA7	"0a;-)"***\-
A11DA8	"yle"**7-8*
A11DA9	".a;-)"***\-
A11DAA	"ye`"**6-9*
A11DAB	",a;-)"***\-
A11DAC	"+a;-)"***\-
A11DAD	"*a;-)"***\-
A11DAE	")a;-)"***\-
A11DAF	"(a;-)"***\-
A11DB0	"yle"**6-8*
A11DB1	"&a;-)"***\-
A11DB2	"%a;-)"***\-
A11DB3	"ye`"**5-9*
A11DB4	"#a;-)"***\-
A11DB5	"+ec! "***\-
A11DB6	"!a;-)"***\-
A11DB7	"b[% "***9-
A11DB8	"yle"**5-8*
A11DB9	"b[% "***7-
A11DBA	"b[% "***6-
A11DBB	"b[% "***5-
A11DBC	"ye`"**4-9*
A11DBD	"b[% "***3-
A11DBE	"b[% "***2-
A11DBF	"b[% "***1-
A11DC0	"b[% "***
A11DC1	"b[% "***1+
A11DC2	"b[% "***2+
A11DC3	"b[% "***3+
A11DC4	"b[% "***4+
A11DC5	"ye`"**3-9*
A11DC6	"b[% "***6+
A11DC7	"b[% "***7+
A11DC8	"yle"**3-8*
A11DC9	"b[% "***9+
A11DCA	"8G=5."***\-
A11DCB	"7G=5."***\-
A11DCC	"6G=5."***\-
A11DCD	"5G=5."***\-
A11DCE	"ye`"**2-9*
A11DCF	"a;-)"***8-
A11DD0	"yle"**2-8*
A11DD1	"a;-)"***6-
A11DD2	"a;-)"***5-
A11DD3	"a;-)"***4-
A11DD4	"a;-)"***3-
A11DD5	"a;-)"***2-
A11DD6	"a;-)"***1-
A11DD7	"a;-)"***
A11DD8	"yle"**1-8*
A11DD9	"a;-)"***2+
A11DDA	"a;-)"***3+
A11DDB	"a;-)"***4+
A11DDC	"a;-)"***5+
A11DDD	"a;-)"***6+
A11DDE	"a;-)"***7+
A11DDF	"a;-)"***8+
A11DE0	"yle"**8*
A11DE1	"yle"**8*1+
A11DE2	"yle"**8*2+
A11DE3	"yle"**8*3+
A11DE4	"yle"**8*4+
A11DE5	"yle"**8*5+
A11DE6	"yle"**8*6+
A11DE7	"yle"**8*7+
A11DE8	"yle"**1+8*
A11DE9	"ye`"**1+9*
A11DEA	"*b[% "***+
A11DEB	"+b[% "***+
A11DEC	",b[% "***+
A11DED	"-b[% "***+
A11DEE	".b[% "***+
A11DEF	"/b[% "***+
A11DF0	"yle"**2+8*
A11DF1	"1b[% "***+
A11DF2	"ye`"**2+9*
A11DF3	"3b[% "***+
A11DF4	"4b[% "***+
A11DF5	"5b[% "***+
A11DF6	"6b[% "***+
A11DF7	" a;-)"***+
A11DF8	"yle"**3+8*
A11DF9	"G=5."***9-
A11DFA	"G=5."***8-
A11DFB	"ye`"**3+9*
A11DFC	"G=5."***6-
A11DFD	"G=5."***5-
A11DFE	"G=5."***4-
A11DFF	"G=5."***3-
A11E00	"R@~.)"*+**
A11E01	"G=5."***1-
A11E02	"G=5."***
A11E03	"G=5."***1+
A11E04	"ye`"**4+9*
A11E05	"G=5."***3+
A11E06	"G=5."***4+
A11E07	"G=5."***5+
A11E08	"yle"**5+8*
A11E09	"G=5."***7+
A11E0A	"G=5."***8+
A11E0B	"G=5."***9+
A11E0C	",ec! "***+
A11E0D	"ye`"**5+9*
A11E0E	".ec! "***+
A11E0F	"/ec! "***+
A11E10	"yle"**6+8*
A11E11	"1ec! "***+
A11E12	"~GA4,"***\-
A11E13	"}GA4,"***\-
A11E14	"|GA4,"***\-
A11E15	"{GA4,"***\-
A11E16	"ye`"**6+9*
A11E17	"yGA4,"***\-
A11E18	"yle"**7+8*
A11E19	"wGA4,"***\-
A11E1A	"vGA4,"***\-
A11E1B	"uGA4,"***\-
A11E1C	"tGA4,"***\-
A11E1D	"sGA4,"***\-
A11E1E	"rGA4,"***\-
A11E1F	"ye`"**7+9*
A11E20	"yle"**8+8*
A11E21	"oGA4,"***\-
A11E22	"n1~/'"*+**
A11E23	"mGA4,"***\-
A11E24	"lGA4,"***\-
A11E25	"kGA4,"***\-
A11E26	"jGA4,"***\-
A11E27	"iGA4,"***\-
A11E28	"u~sa"*+*8*
A11E29	"gGA4,"***\-
A11E2A	"fGA4,"***\-
A11E2B	"eGA4,"***\-
A11E2C	"^^~q"+**5*
A11E2D	"cGA4,"***\-
A11E2E	"bGA4,"***\-
A11E2F	"aGA4,"***\-
A11E30	"`GA4,"***\-
A11E31	"ye`"**9+9*
A11E32	"^GA4,"***\-
A11E33	"]GA4,"***\-
A11E34	"\GA4,"***\-
A11E35	"[GA4,"***\-
A11E36	"ZGA4,"***\-
A11E37	"YGA4,"***\-
A11E38	"XGA4,"***\-
A11E39	"WGA4,"***\-
A11E3A	"VGA4,"***\-
A11E3B	"UGA4,"***\-
A11E3C	"TGA4,"***\-
A11E3D	"SGA4,"***\-
A11E3E	"RGA4,"***\-
A11E3F	"QGA4,"***\-
A11E40	"PGA4,"***\-
A11E41	"OGA4,"***\-
A11E42	"NGA4,"***\-
A11E43	"MGA4,"***\-
A11E44	"LGA4,"***\-
A11E45	"ge~M"+**5*
A11E46	"JGA4,"***\-
A11E47	"IGA4,"***\-
A11E48	"HGA4,"***\-
A11E49	"GGA4,"***\-
A11E4A	"FGA4,"***\-
A11E4B	"EGA4,"***\-
A11E4C	"DGA4,"***\-
A11E4D	"CGA4,"***\-
A11E4E	"BGA4,"***\-
A11E4F	"AGA4,"***\-
A11E50	"@GA4,"***\-
A11E51	"?GA4,"***\-
A11E52	">GA4,"***\-
A11E53	"=GA4,"***\-
A11E54	"_J~ +"*+**
A11E55	";GA4,"***\-
A11E56	":GA4,"***\-
A11E57	"9GA4,"***\-
A11E58	"8GA4,"***\-
A11E59	"7GA4,"***\-
A11E5A	"C~p&%"**+*
A11E5B	"5GA4,"***\-
A11E5C	"4GA4,"***\-
A11E5D	"3GA4,"***\-
A11E5E	"2GA4,"***\-
A11E5F	"1GA4,"***\-
A11E60	"0GA4,"***\-
A11E61	"/GA4,"***\-
A11E62	".GA4,"***\-
A11E63	"-GA4,"***\-
A11E64	",GA4,"***\-
A11E65	"+GA4,"***\-
A11E66	"*GA4,"***\-
A11E67	")GA4,"***\-
A11E68	"VF~,%"*+**
A11E69	"'GA4,"***\-
A11E6A	"&GA4,"***\-
A11E6B	"%GA4,"***\-
A11E6C	"$GA4,"***\-
A11E6D	"#GA4,"***\-
A11E6E	"z^\%!"***\-
A11E6F	"M~75/"**+*
A11E70	"~xu^"**+8*
A11E71	"w^\%!"***\-
A11E72	"v^\%!"***\-
A11E73	"u^\%!"***\-
A11E74	"t^\%!"***\-
A11E75	"s^\%!"***\-
A11E76	"[S~k"+**6*
A11E77	"q^\%!"***\-
A11E78	"p^\%!"***\-
A11E79	"o^\%!"***\-
A11E7A	"n^\%!"***\-
A11E7B	"m^\%!"***\-
A11E7C	"l^\%!"***\-
A11E7D	"k^\%!"***\-
A11E7E	"j^\%!"***\-
A11E7F	"i^\%!"***\-
A11E80	"h^\%!"***\-
A11E81	"g^\%!"***\-
A11E82	"f^\%!"***\-
A11E83	"e^\%!"***\-
A11E84	"d^\%!"***\-
A11E85	"c^\%!"***\-
A11E86	"b^\%!"***\-
A11E87	"GA4,"***9-
A11E88	"GA4,"***8-
A11E89	"GA4,"***7-
A11E8A	"GA4,"***6-
A11E8B	"GA4,"***5-
A11E8C	"GA4,"***4-
A11E8D	"GA4,"***3-
A11E8E	"GA4,"***2-
A11E8F	"GA4,"***1-
A11E90	"GA4,"***
A11E91	"GA4,"***1+
A11E92	"GA4,"***2+
A11E93	"GA4,"***3+
A11E94	"GA4,"***4+
A11E95	"GA4,"***5+
A11E96	"GA4,"***6+
A11E97	"GA4,"***7+
A11E98	"GA4,"***8+
A11E99	"GA4,"***9+
A11E9A	"N^\%!"***\-
A11E9B	"M^\%!"***\-
A11E9C	"L^\%!"***\-
A11E9D	"uC~%!"*+**
A11E9E	"J^\%!"***\-
A11E9F	"I^\%!"***\-
A11EA0	"H^\%!"***\-
A11EA1	"G^\%!"***\-
A11EA2	"F^\%!"***\-
A11EA3	"E^\%!"***\-
A11EA4	"RO~ /"*+**
A11EA5	"C^\%!"***\-
A11EA6	"B^\%!"***\-
A11EA7	"A^\%!"***\-
A11EA8	"@^\%!"***\-
A11EA9	"?^\%!"***\-
A11EAA	">^\%!"***\-
A11EAB	"=^\%!"***\-
A11EAC	"<^\%!"***\-
A11EAD	";^\%!"***\-
A11EAE	":^\%!"***\-
A11EAF	"9^\%!"***\-
A11EB0	"8^\%!"***\-
A11EB1	"7^\%!"***\-
A11EB2	"6^\%!"***\-
A11EB3	"5^\%!"***\-
A11EB4	"4^\%!"***\-
A11EB5	"3^\%!"***\-
A11EB6	"2^\%!"***\-
A11EB7	"1^\%!"***\-
A11EB8	"0^\%!"***\-
A11EB9	"/^\%!"***\-
A11EBA	".^\%!"***\-
A11EBB	"-^\%!"***\-
A11EBC	",^\%!"***\-
A11EBD	"+^\%!"***\-
A11EBE	"*^\%!"***\-
A11EBF	")^\%!"***\-
A11EC0	"(^\%!"***\-
A11EC1	"~see"**+9*
A11EC2	"&^\%!"***\-
A11EC3	"%^\%!"***\-
A11EC4	"$^\%!"***\-
A11EC5	"#^\%!"***\-
A11EC6	"L}9'&"***\-
A11EC7	"!^\%!"***\-
A11EC8	"3wv^"**\-8*
A11EC9	"I}9'&"***\-
A11ECA	"H}9'&"***\-
A11ECB	"G}9'&"***\-
A11ECC	"F}9'&"***\-
A11ECD	"E}9'&"***\-
A11ECE	"D}9'&"***\-
A11ECF	"C}9'&"***\-
A11ED0	"B}9'&"***\-
A11ED1	"A}9'&"***\-
A11ED2	"@}9'&"***\-
A11ED3	"?}9'&"***\-
A11ED4	">}9'&"***\-
A11ED5	"=}9'&"***\-
A11ED6	"jW~g"+**5*
A11ED7	";}9'&"***\-
A11ED8	":}9'&"***\-
A11ED9	"9}9'&"***\-
A11EDA	"8}9'&"***\-
A11EDB	"7}9'&"***\-
A11EDC	"6}9'&"***\-
A11EDD	"5}9'&"***\-
A11EDE	"4}9'&"***\-
A11EDF	"^\%!"***9-
A11EE0	"dC~G"+**8*
A11EE1	"^\%!"***7-
A11EE2	"^\%!"***6-
A11EE3	"^\%!"***5-
A11EE4	"^\%!"***4-
A11EE5	"^\%!"***3-
A11EE6	"^\%!"***2-
A11EE7	"^\%!"***1-
A11EE8	"^\%!"***
A11EE9	"^\%!"***1+
A11EEA	"^\%!"***2+
A11EEB	"^\%!"***3+
A11EEC	"^\%!"***4+
A11EED	"^\%!"***5+
