1CF800	"g`~B"+**
1CFB2E	"qX~A"+**6+
1CFB2F	"qX~A"+**7+
1CFB30	"qX~A"+**8+
1CFB31	"qX~A"+**9+
1CFB32	"oG~s"+**7-
1CFB33	"oG~s"+**6-
1CFB34	"LC~~y"++**
1CFB35	"oG~s"+**4-
1CFB36	"oG~s"+**3-
1CFB37	"oG~s"+**2-
1CFB38	"oG~s"+**1-
1CFB39	"oG~s"+**
1CFB3A	"oG~s"+**1+
1CFB3B	"oG~s"+**2+
1CFB3C	"~~es!"+*+*
1CFB3D	"mU~O"+**
1CFB3E	"oG~s"+**5+
1CFB3F	"oG~s"+**6+
1CFB40	"oG~s"+**7+
1CFB41	"oG~s"+**8+
1CFB42	"oG~s"+**9+
1CFB43	"mU~O"+**6+
1CFB44	"mU~O"+**7+
1CFB45	"mU~O"+**8+
1CFB46	"mU~O"+**9+
1CFB47	"mU)"**2+5*
1CFB48	"~vop!"+**+
1CFB49	"oG~s"+**7+9+
1CFB4A	"I?;"**7-7*
1CFB4B	"ka="**6-3*
1CFB4C	"s~nt!"+*+*
1CFB4D	"mU~O"+**7+9+
1CFB4E	"ka="**5-3*
1CFB4F	"mU~O"+**9+9+
1CFB50	"XG&"**6-8*
1CFB51	"ka="**4-3*
1CFB52	"+|oE"**\-2*
1CFB53	"~~yI~Y"+**++
1CFB54	"B~t~y"+*+*
1CFB55	"ka~9"+**8-
1CFB56	"ka~9"+**7-
1CFB57	"ka~9"+**6-
1CFB58	"ka~9"+**5-
1CFB59	"ka~9"+**4-
1CFB5A	"ka~9"+**3-
1CFB5B	"ka~9"+**2-
1CFB5C	"ka~9"+**1-
1CFB5D	"ka~9"+**
1CFB5E	"ka~9"+**1+
1CFB5F	"ka~9"+**2+
1CFB60	"ka~9"+**3+
1CFB61	"ka~9"+**4+
1CFB62	"ka~9"+**5+
1CFB63	"ka~9"+**6+
1CFB64	"^~P~}"+*+*
1CFB65	"ka~9"+**8+
1CFB66	"ka~9"+**9+
1CFB67	"ka~9"+**1+9+
1CFB68	"XLG"**6-4*
1CFB69	"ka="**4+3*
1CFB6A	"mU)"**9+5*
1CFB6B	"ka~9"+**5+9+
1CFB6C	"S~{\"*+*2*
1CFB6D	"I?;"**2-7*
1CFB6E	"IpjP"**\-2*
1CFB6F	"ka="**6+3*
1CFB70	"XLG"**4-4*
1CFB71	"XLG"**6-4*9+
1CFB72	"ka="**7+3*
1CFB73	"I?;"**7*8-
1CFB74	"XLG"**3-4*
1CFB75	"ka="**8+3*
1CFB76	"I?;"**7*5-
1CFB77	"I?;"**7*4-
1CFB78	"t~|+"*+*3*
1CFB79	"I?;"**7*2-
1CFB7A	"I?;"**7*1-
1CFB7B	"I?;"**7*
1CFB7C	"XLG"**1-4*
1CFB7D	"I?;"**7*2+
1CFB7E	"|E%"**7-6*
1CFB7F	"I?;"**7*4+
1CFB80	"XLG"**4*
1CFB81	"I?;"**7*6+
1CFB82	"~\C,"**+7*
1CFB83	"I?;"**7*8+
1CFB84	"V~lC"*+*3*
1CFB85	"XLG"**4*5+
1CFB86	"XLG"**4*6+
1CFB87	"XLG"**4*7+
1CFB88	"d~j~4"+*+*
1CFB89	"I?;"**2+7*
1CFB8A	"|E%"**5-6*
1CFB8B	"u5#  "***\-
1CFB8C	"XLG"**3+4*
1CFB8D	"jc~7"+**9-
1CFB8E	"jc~7"+**8-
1CFB8F	"jc~7"+**7-
1CFB90	"p~]~7"+*+*
1CFB91	"jc~7"+**5-
1CFB92	"U~n~L"+*+*
1CFB93	"jc~7"+**3-
1CFB94	"jc~7"+**2-
1CFB95	"jc~7"+**1-
1CFB96	"jc~7"+**
1CFB97	"jc~7"+**1+
1CFB98	"jc~7"+**2+
1CFB99	"jc~7"+**3+
1CFB9A	"jc~7"+**4+
1CFB9B	"jc~7"+**5+
1CFB9C	"jc~7"+**6+
1CFB9D	"jc~7"+**7+
1CFB9E	"~zpj!"+**+
1CFB9F	"g~o~'"+*+*
1CFBA0	"|oi!"+**8-
1CFBA1	"|oi!"+**7-
1CFBA2	"|oi!"+**6-
1CFBA3	"|oi!"+**5-
1CFBA4	"|oi!"+**4-
1CFBA5	"|oi!"+**3-
1CFBA6	"|oi!"+**2-
1CFBA7	"|oi!"+**1-
1CFBA8	"|oi!"+**
1CFBA9	"|oi!"+**1+
1CFBAA	"m~d~/"+*+*
1CFBAB	"|oi!"+**3+
1CFBAC	"b~t~("+*+*
1CFBAD	"|oi!"+**5+
1CFBAE	"Y~h~N"+*+*
1CFBAF	"|oi!"+**7+
1CFBB0	"P~q~S"+*+*
1CFBB1	"|oi!"+**9+
1CFBB2	"~K~K"+**8-
1CFBB3	"~K~K"+**7-
1CFBB4	"~K~K"+**6-
1CFBB5	"~K~K"+**5-
1CFBB6	"~K~K"+**4-
1CFBB7	"~K~K"+**3-
1CFBB8	"~K~K"+**2-
1CFBB9	"~K~K"+**1-
1CFBBA	"~K~K"+**
1CFBBB	"~mU~O"+**+
1CFBBC	"~K~K"+**2+
1CFBBD	"~K~K"+**3+
1CFBBE	"~K~K"+**4+
1CFBBF	"sS~I"+**
1CFBC0	"~K~K"+**6+
1CFBC1	"~K~K"+**7+
1CFBC2	"y^~)"+**
1CFBC3	"~K~K"+**9+
1CFBC4	"I~y~X"+*+*
1CFBC5	"sS~I"+**6+
1CFBC6	"sS~I"+**7+
1CFBC7	"sS~I"+**8+
1CFBC8	"k8~~A"++**
1CFBC9	"y^~)"+**7+
1CFBCA	"y^~)"+**8+
1CFBCB	"y^~)"+**9+
1CFBCC	"r~j{!"+*+*
1CFBCD	"35#  "***\-
1CFBCE	"~C-"**4+5*
1CFBCF	"~KC"**7+3*
1CFBD0	"p5("**6-8*
1CFBD1	"/5#  "***\-
1CFBD2	"~KC"**8+3*
1CFBD3	"~C-"**5+5*
1CFBD4	"O~k7"*+*4*
1CFBD5	"~KC"**9+3*
1CFBD6	"w.~~_"++**
1CFBD7	")5#  "***\-
1CFBD8	"~C-"**6+5*
1CFBD9	"'5#  "***\-
1CFBDA	"A{uB"**\-2*
1CFBDB	"~ka~9"+**+
1CFBDC	"pj("**9-4*
1CFBDD	"~C-"**7+5*
1CFBDE	"uU~A"+**9-
1CFBDF	"uU~A"+**8-
1CFBE0	"uU~A"+**7-
1CFBE1	"uU~A"+**6-
1CFBE2	"uU~A"+**5-
1CFBE3	"uU~A"+**4-
1CFBE4	"T~q~I"+*+*
1CFBE5	"uU~A"+**2-
1CFBE6	"uU~A"+**1-
1CFBE7	"uU~A"+**
1CFBE8	"uU~A"+**1+
1CFBE9	"uU~A"+**2+
1CFBEA	"uU~A"+**3+
1CFBEB	"uU~A"+**4+
1CFBEC	"}tb!"+**
1CFBED	"uU~A"+**6+
1CFBEE	"uU~A"+**7+
1CFBEF	"uU~A"+**8+
1CFBF0	"uU~A"+**9+
1CFBF1	"}tb!"+**5+
1CFBF2	"}tb!"+**6+
1CFBF3	"}tb!"+**7+
1CFBF4	"}tb!"+**8+
1CFBF5	"}tb!"+**9+
1CFBF6	"pjP"**5-2*
1CFBF7	"pj}#"+**9-
1CFBF8	"pj}#"+**8-
1CFBF9	"pj}#"+**7-
1CFBFA	"pj}#"+**6-
1CFBFB	"pj}#"+**5-
1CFBFC	"pj}#"+**4-
1CFBFD	"pj}#"+**3-
1CFBFE	"pj}#"+**2-
1CFBFF	"pj}#"+**1-
1CFC00	"pj}#"+**
1CFC01	"pj}#"+**1+
1CFC02	"pj}#"+**2+
1CFC03	"pj}#"+**3+
1CFC04	"pj}#"+**4+
1CFC05	"_]~Y"+**
1CFC06	"g~L~s"+*+*
1CFC07	"pj}#"+**7+
1CFC08	"pj}#"+**8+
1CFC09	"pj}#"+**9+
1CFC0A	"qR~O"+**
1CFC0B	"_]~Y"+**6+
1CFC0C	"_]~Y"+**7+
1CFC0D	"_]~Y"+**8+
1CFC0E	"b[~W"+**
1CFC0F	"qR~O"+**5+
1CFC10	"qR~O"+**6+
1CFC11	"qR~O"+**7+
1CFC12	"qR~O"+**8+
1CFC13	"qR~O"+**9+
1CFC14	"zZ~/"+**
1CFC15	"b[~W"+**7+
1CFC16	"b[~W"+**8+
1CFC17	"om|!"+**
1CFC18	"zZ~/"+**4+
1CFC19	"zZ~/"+**5+
1CFC1A	"zZ~/"+**6+
1CFC1B	"zZ~/"+**7+
1CFC1C	"zZ~/"+**8+
1CFC1D	"zZ~/"+**9+
1CFC1E	"om|!"+**7+
1CFC1F	"om|!"+**8+
1CFC20	"om|!"+**9+
1CFC21	"iO~g"+**2-
1CFC22	"iO~g"+**1-
1CFC23	"iO~g"+**
1CFC24	"iO~g"+**1+
1CFC25	"iO~g"+**2+
1CFC26	"W~l~K"+*+*
1CFC27	"iO~g"+**4+
1CFC28	"hA~z!"++**
1CFC29	"iO~g"+**6+
1CFC2A	"iO~g"+**7+
1CFC2B	"iO~g"+**8+
1CFC2C	"v~yc!"+*+*
1CFC2D	"XV~}"+**3-
1CFC2E	"XV~}"+**2-
1CFC2F	"XV~}"+**1-
1CFC30	"XV~}"+**
1CFC31	"XV~}"+**1+
1CFC32	"XV~}"+**2+
1CFC33	"XV~}"+**3+
1CFC34	"XV~}"+**4+
1CFC35	"XV~}"+**5+
1CFC36	"XV~}"+**6+
1CFC37	"XV~}"+**7+
1CFC38	"~~sa!"+*+*
1CFC39	"XV~}"+**9+
1CFC3A	":5#  "***+
1CFC3B	"y~W~5"+*+*
1CFC3C	"UJ~~2"++**
1CFC3D	"~sS~I"+**+
1CFC3E	"[G1"**8+6*
1CFC3F	"j@("**9+7*
1CFC40	"C~v;"*+*4*
1CFC41	"{u,"**9-3*
1CFC42	"B5#  "***+
1CFC43	"C5#  "***+
1CFC44	"{u,"**8-3*
1CFC45	"E5#  "***+
1CFC46	"n~O~["+*+*
1CFC47	"{u,"**7-3*
1CFC48	"{u!"**5-4*
1CFC49	"I5#  "***+
1CFC4A	"{uB"**9-2*
1CFC4B	"K5#  "***+
1CFC4C	"{uB"**8-2*
1CFC4D	"w3~~="++**
1CFC4E	"{uB"**7-2*
1CFC4F	"O5#  "***+
1CFC50	"x~hv!"+*+*
1CFC51	"Q5#  "***+
1CFC52	"{uB"**5-2*
1CFC53	"{uc!"+**9-
1CFC54	"{uc!"+**8-
1CFC55	"{uc!"+**7-
1CFC56	"I~h~{"+*+*
1CFC57	"{uc!"+**5-
1CFC58	"{uc!"+**4-
1CFC59	"{uc!"+**3-
1CFC5A	"{uc!"+**2-
1CFC5B	"{uc!"+**1-
1CFC5C	"{uc!"+**
1CFC5D	"{uc!"+**1+
1CFC5E	"{uc!"+**2+
1CFC5F	"{uc!"+**3+
1CFC60	"t\~4"+**
1CFC61	"{uc!"+**5+
1CFC62	"]~t~1"+*+*
1CFC63	"{uc!"+**7+
1CFC64	"{uc!"+**8+
1CFC65	"{uc!"+**9+
1CFC66	"t\~4"+**6+
1CFC67	"t\~4"+**7+
1CFC68	"t\~4"+**8+
1CFC69	"}[~)"+**
1CFC6A	"}[~)"+**1+
1CFC6B	"}[~)"+**2+
1CFC6C	"}[~)"+**3+
1CFC6D	"}[~)"+**4+
1CFC6E	"}[~)"+**5+
1CFC6F	"}[~)"+**6+
1CFC70	"p~[~;"+*+*
1CFC71	"}[~)"+**8+
1CFC72	"O~s~R"+*+*
1CFC73	"EE9"**7*4-
1CFC74	"fa`"**6-2*
1CFC75	"EE9"**7*2-
1CFC76	"fa`"**5-2*
1CFC77	"EE9"**7*
1CFC78	"fa~B"+**8-
1CFC79	"fa~B"+**7-
1CFC7A	"fa~B"+**6-
1CFC7B	"q~G~m"+*+*
1CFC7C	"fa~B"+**4-
1CFC7D	"fa~B"+**3-
1CFC7E	"fa~B"+**2-
1CFC7F	"fa~B"+**1-
1CFC80	"fa~B"+**
1CFC81	"fa~B"+**1+
1CFC82	"fa~B"+**2+
1CFC83	"fa~B"+**3+
1CFC84	"m~R~U"+*+*
1CFC85	"fa~B"+**5+
1CFC86	"oV~I"+**
1CFC87	"fa~B"+**7+
1CFC88	"fa~B"+**8+
1CFC89	"fa~B"+**9+
1CFC8A	"oV~I"+**4+
1CFC8B	"oV~I"+**5+
1CFC8C	"oV~I"+**6+
1CFC8D	"oV~I"+**7+
1CFC8E	"oV~I"+**8+
1CFC8F	"oV~I"+**9+
1CFC90	"fa`"**8+2*
1CFC91	"5)'$!"***+
1CFC92	"fa`"**9+2*
1CFC93	"EE9"**4+7*
1CFC94	"fa0"**5+4*
1CFC95	"~om|!"+**+
1CFC96	"~hS,"**+5*
1CFC97	";)'$!"***+
1CFC98	"fa@"**8+3*
1CFC99	"=)'$!"***+
1CFC9A	"EE9"**5+7*
1CFC9B	"fa@"**9+3*
1CFC9C	"fa0"**7+4*
1CFC9D	"A)'$!"***+
1CFC9E	"kB~n!"++**
1CFC9F	"C)'$!"***+
1CFCA0	"fa0"**8+4*
1CFCA1	"EE9"**6+7*
1CFCA2	"F)'$!"***+
1CFCA3	"G)'$!"***+
1CFCA4	"~|oE"**+2*
1CFCA5	"s~a~+"+*+*
1CFCA6	"J)'$!"***+
1CFCA7	"K)'$!"***+
1CFCA8	"EE9"**7+7*
1CFCA9	"M)'$!"***+
1CFCAA	"N~IA"*+*5*
1CFCAB	"yd|!"+**9-
1CFCAC	"yd|!"+**8-
1CFCAD	"yd|!"+**7-
1CFCAE	"yd|!"+**6-
1CFCAF	"yd|!"+**5-
1CFCB0	"yd|!"+**4-
1CFCB1	"yd|!"+**3-
1CFCB2	"yd|!"+**2-
1CFCB3	"yd|!"+**1-
1CFCB4	"yd|!"+**
1CFCB5	"yd|!"+**1+
1CFCB6	"yd|!"+**2+
1CFCB7	"yd|!"+**3+
1CFCB8	"yd|!"+**4+
1CFCB9	"yd|!"+**5+
1CFCBA	"yd|!"+**6+
1CFCBB	"yd|!"+**7+
1CFCBC	"yd|!"+**8+
1CFCBD	"e~w|!"+*+*
1CFCBE	"^^+"**6-5*
1CFCBF	"tg5"**7-3*
1CFCC0	"gW5"**5-4*
1CFCC1	"e)'$!"***+
1CFCC2	"jgW"**9-2*
1CFCC3	"^^+"**5-5*
1CFCC4	"w4~~7"++**
1CFCC5	"tg5"**5-3*
1CFCC6	"jgW"**7-2*
1CFCC7	"k)'$!"***+
1CFCC8	"jgW"**6-2*
1CFCC9	"m)'$!"***+
1CFCCA	"jgW"**5-2*
1CFCCB	"tg~!"+**9-
1CFCCC	"tg~!"+**8-
1CFCCD	"tg~!"+**7-
1CFCCE	"tg~!"+**6-
1CFCCF	"tg~!"+**5-
1CFCD0	"J~j~s"+*+*
1CFCD1	"tg~!"+**3-
1CFCD2	"tg~!"+**2-
1CFCD3	"tg~!"+**1-
1CFCD4	"tg~!"+**
1CFCD5	"tg~!"+**1+
1CFCD6	"tg~!"+**2+
1CFCD7	"tg~!"+**3+
1CFCD8	"tg~!"+**4+
1CFCD9	"tg~!"+**5+
1CFCDA	"~{uc!"+**+
1CFCDB	"tg~!"+**7+
1CFCDC	"^^~Y"+**
1CFCDD	"tg~!"+**9+
1CFCDE	"^^~Y"+**2+
1CFCDF	"^^~Y"+**3+
1CFCE0	"pB~b!"++**
1CFCE1	"^^~Y"+**5+
1CFCE2	"^^~Y"+**6+
1CFCE3	"^^~Y"+**7+
1CFCE4	"^^~Y"+**8+
1CFCE5	"^^~Y"+**9+
1CFCE6	"}ft!"+**
1CFCE7	"~}[~)"+**+
1CFCE8	"}ft!"+**2+
1CFCE9	"}ft!"+**3+
1CFCEA	"}ft!"+**4+
1CFCEB	"}ft!"+**5+
1CFCEC	"}ft!"+**6+
1CFCED	"}ft!"+**7+
1CFCEE	"}ft!"+**8+
1CFCEF	"}ft!"+**9+
1CFCF0	"oi~%"+**5-
1CFCF1	"m~yn!"+*+*
1CFCF2	"oi~%"+**3-
1CFCF3	"oi~%"+**2-
1CFCF4	"oi~%"+**1-
1CFCF5	"oi~%"+**
1CFCF6	"oi~%"+**1+
1CFCF7	"oi~%"+**2+
1CFCF8	"oi~%"+**3+
1CFCF9	"oi~%"+**4+
1CFCFA	"oi~%"+**5+
1CFCFB	"oi~%"+**6+
1CFCFC	"L~w~S"+*+*
1CFCFD	"oi~%"+**8+
1CFCFE	"Q~l~Z"+*+*
1CFCFF	"zD~g"+**9-
1CFD00	"R@~~n"++**
1CFD01	"zD~g"+**7-
1CFD02	"zD~g"+**6-
1CFD03	"zD~g"+**5-
1CFD04	"zD~g"+**4-
1CFD05	"zD~g"+**3-
1CFD06	"zD~g"+**2-
1CFD07	"zD~g"+**1-
1CFD08	"zD~g"+**
1CFD09	"kC5"**5*
1CFD0A	"zD~g"+**2+
1CFD0B	"zD~g"+**3+
1CFD0C	"zD~g"+**4+
1CFD0D	"zD~g"+**5+
1CFD0E	"zD~g"+**6+
1CFD0F	"zD~g"+**7+
1CFD10	"OH~~R"++**
1CFD11	"zD~g"+**9+
1CFD12	"kC5"**5*9+
1CFD13	"vsk!"+**5-
1CFD14	"vsk!"+**4-
1CFD15	"vsk!"+**3-
1CFD16	"vsk!"+**2-
1CFD17	"vsk!"+**1-
1CFD18	"vsk!"+**
1CFD19	"vsk!"+**1+
1CFD1A	"vsk!"+**2+
1CFD1B	"vsk!"+**3+
1CFD1C	"vsk!"+**4+
1CFD1D	"vsk!"+**5+
1CFD1E	"vsk!"+**6+
1CFD1F	"vsk!"+**7+
1CFD20	"vsk!"+**8+
1CFD21	"vsk!"+**9+
1CFD22	"re~'"+**
1CFD23	"re~'"+**1+
1CFD24	"re~'"+**2+
1CFD25	"re~'"+**3+
1CFD26	"re~'"+**4+
1CFD27	"re~'"+**5+
1CFD28	"re~'"+**6+
1CFD29	"re~'"+**7+
1CFD2A	"re~'"+**8+
1CFD2B	"WW~}"+**
1CFD2C	"WW~}"+**1+
1CFD2D	"y~Y~1"+*+*
1CFD2E	"WW~}"+**3+
1CFD2F	"WW~}"+**4+
1CFD30	"WW~}"+**5+
1CFD31	"KI~~_"++**
1CFD32	"V~s~A"+*+*
1CFD33	"WW~}"+**8+
1CFD34	"~*~~k"++**
1CFD35	"wgz!"+**6-
1CFD36	"wgz!"+**5-
1CFD37	"wgz!"+**4-
1CFD38	"wgz!"+**3-
1CFD39	"wgz!"+**2-
1CFD3A	"^~g~E"+*+*
1CFD3B	"wgz!"+**
1CFD3C	"wgz!"+**1+
1CFD3D	"wgz!"+**2+
1CFD3E	"wgz!"+**3+
1CFD3F	"wgz!"+**4+
1CFD40	"wgz!"+**5+
1CFD41	"wgz!"+**6+
1CFD42	"wgz!"+**7+
1CFD43	"wgz!"+**8+
1CFD44	"wgz!"+**9+
1CFD45	"v\#"**9+5*
1CFD46	"u.~~e"++**
1CFD47	"wgz!"+**3+9+
1CFD48	"s;#"**6+8*
1CFD49	"mSF"**7-3*
1CFD4A	"re!"**8+5*
1CFD4B	"|/##!"***\-
1CFD4C	"fC~w!"++**
1CFD4D	"z/##!"***\-
1CFD4E	"miS"**8-2*
1CFD4F	"mSF"**5-3*
1CFD50	"p~qt!"+*+*
1CFD51	"v/##!"***\-
1CFD52	"{~kG"*+*2*
1CFD53	"t/##!"***\-
1CFD54	"miS"**5-2*
1CFD55	"mi~("+**9-
1CFD56	"mi~("+**8-
1CFD57	"mi~("+**7-
1CFD58	"mi~("+**6-
1CFD59	"mi~("+**5-
1CFD5A	"mi~("+**4-
1CFD5B	"mi~("+**3-
1CFD5C	"mi~("+**2-
1CFD5D	"mi~("+**1-
1CFD5E	"mi~("+**
1CFD5F	"mi~("+**1+
1CFD60	"h~^~C"+*+*
1CFD61	"mi~("+**3+
1CFD62	"mi~("+**4+
1CFD63	"mi~("+**5+
1CFD64	"mi~("+**6+
1CFD65	"mi~("+**7+
1CFD66	"mi~("+**8+
1CFD67	"mi~("+**9+
1CFD68	"miS"**5+2*
1CFD69	"^/##!"***\-
1CFD6A	"miS"**6+2*
1CFD6B	"k\~C"+**9-
1CFD6C	"k\~C"+**8-
1CFD6D	"k\~C"+**7-
1CFD6E	"k\~C"+**6-
1CFD6F	"k\~C"+**5-
1CFD70	"k\~C"+**4-
1CFD71	"k\~C"+**3-
1CFD72	"k\~C"+**2-
1CFD73	"k\~C"+**1-
1CFD74	"k\~C"+**
1CFD75	"k\~C"+**1+
1CFD76	"k\~C"+**2+
1CFD77	"k\~C"+**3+
1CFD78	"k\~C"+**4+
1CFD79	"k\~C"+**5+
1CFD7A	"[I~}#"++**
1CFD7B	"k\~C"+**7+
1CFD7C	"d~Q~k"+*+*
1CFD7D	"k\~C"+**9+
1CFD7E	"zW~5"+**4-
1CFD7F	"zW~5"+**3-
1CFD80	"zW~5"+**2-
1CFD81	"_~w~)"+*+*
1CFD82	"zW~5"+**
1CFD83	"zW~5"+**1+
1CFD84	"zW~5"+**2+
1CFD85	"c~{z!"+*+*
1CFD86	"~zD~g"+**+
1CFD87	"e~e~;"+*+*
1CFD88	"VT~h!"++**
1CFD89	"zW~5"+**7+
1CFD8A	"zW~5"+**8+
1CFD8B	"zW~5"+**9+
1CFD8C	";/##!"***\-
1CFD8D	":/##!"***\-
1CFD8E	"v~K~W"+*+*
1CFD8F	"|^~%"+**9-
1CFD90	"nD~_!"++**
1CFD91	"|^~%"+**7-
1CFD92	"|^~%"+**6-
1CFD93	"|^~%"+**5-
1CFD94	"|^~%"+**4-
1CFD95	"|^~%"+**3-
1CFD96	"b~g~="+*+*
1CFD97	"|^~%"+**1-
1CFD98	"|^~%"+**
1CFD99	"|^~%"+**1+
1CFD9A	"|^~%"+**2+
1CFD9B	"|^~%"+**3+
1CFD9C	"|^~%"+**4+
1CFD9D	"|^~%"+**5+
1CFD9E	"|^~%"+**6+
1CFD9F	"|^~%"+**7+
1CFDA0	"l~{m!"+*+*
1CFDA1	"|^~%"+**9+
1CFDA2	"%/##!"***\-
1CFDA3	"$/##!"***\-
1CFDA4	"RF~~O"++**
1CFDA5	"OJA"**5*9-
1CFDA6	"y~vc!"+*+*
1CFDA7	"OJA"**5*7-
1CFDA8	"j~^^"*+*2*
1CFDA9	"OJA"**1-5*
1CFDAA	"OJA"**5*4-
1CFDAB	"i7/"**4-7*
1CFDAC	"OJA"**5*2-
1CFDAD	"OJA"**5*1-
1CFDAE	"OJA"**5*
1CFDAF	"xG~a"+**9-
1CFDB0	"xG~a"+**8-
1CFDB1	"xG~a"+**7-
1CFDB2	"xG~a"+**6-
1CFDB3	"xG~a"+**5-
1CFDB4	"xG~a"+**4-
1CFDB5	"xG~a"+**3-
1CFDB6	"xG~a"+**2-
1CFDB7	"xG~a"+**1-
1CFDB8	"xG~a"+**
1CFDB9	"~wgz!"+**+
1CFDBA	"xG~a"+**2+
1CFDBB	"u~{b!"+*+*
1CFDBC	"xG~a"+**4+
1CFDBD	"xG~a"+**5+
1CFDBE	"xG~a"+**6+
1CFDBF	"xG~a"+**7+
1CFDC0	"xG~a"+**8+
1CFDC1	"xG~a"+**9+
1CFDC2	"iM~m"+**5-
1CFDC3	"iM~m"+**4-
1CFDC4	"iM~m"+**3-
1CFDC5	"iM~m"+**2-
1CFDC6	"iM~m"+**1-
1CFDC7	"iM~m"+**
1CFDC8	"iM~m"+**1+
1CFDC9	"iM~m"+**2+
1CFDCA	"iM~m"+**3+
1CFDCB	"iM~m"+**4+
1CFDCC	"iM~m"+**5+
1CFDCD	"{9~p!"++**
1CFDCE	"q~pt!"+*+*
1CFDCF	"iM~m"+**8+
1CFDD0	"iM~m"+**9+
1CFDD1	"]Z~e"+**5-
1CFDD2	"]Z~e"+**4-
1CFDD3	"]Z~e"+**3-
1CFDD4	"]Z~e"+**2-
1CFDD5	"]Z~e"+**1-
1CFDD6	"]Z~e"+**
1CFDD7	"]Z~e"+**1+
1CFDD8	"]Z~e"+**2+
1CFDD9	"]Z~e"+**3+
1CFDDA	"]Z~e"+**4+
1CFDDB	"]Z~e"+**5+
1CFDDC	"]Z~e"+**6+
1CFDDD	"]Z~e"+**7+
1CFDDE	"]Z~e"+**8+
1CFDDF	"]Z~e"+**9+
1CFDE0	"}dw!"+**
1CFDE1	"}dw!"+**1+
1CFDE2	"}dw!"+**2+
1CFDE3	"}dw!"+**3+
1CFDE4	"}dw!"+**4+
1CFDE5	"U~]~q"+*+*
1CFDE6	"}dw!"+**6+
1CFDE7	"}dw!"+**7+
1CFDE8	"}dw!"+**8+
1CFDE9	"}dw!"+**9+
1CFDEA	"}dL"**5+2*
1CFDEB	"$/##!"***+
1CFDEC	"e~tP"*+*2*
1CFDED	"&/##!"***+
1CFDEE	"}dL"**7+2*
1CFDEF	"iM/"**8+5*
1CFDF0	"}dL"**8+2*
1CFDF1	"Q~e~i"+*+*
1CFDF2	"~k\~C"+**+
1CFDF3	",/##!"***+
1CFDF4	"vaS"**8-2*
1CFDF5	"./##!"***+
1CFDF6	"vaS"**7-2*
1CFDF7	"0/##!"***+
1CFDF8	"bJ~g!"++**
1CFDF9	"}P&"**5+5*
1CFDFA	"vaS"**5-2*
1CFDFB	"va~("+**9-
1CFDFC	"va~("+**8-
1CFDFD	"va~("+**7-
1CFDFE	"va~("+**6-
1CFDFF	"va~("+**5-
1CFE00	"va~("+**4-
1CFE01	"va~("+**3-
1CFE02	"va~("+**2-
1CFE03	"va~("+**1-
1CFE04	"va~("+**
1CFE05	"va~("+**1+
1CFE06	"r~wj!"+*+*
1CFE07	"va~("+**3+
1CFE08	"va~("+**4+
1CFE09	"va~("+**5+
1CFE0A	"va~("+**6+
1CFE0B	"va~("+**7+
1CFE0C	"lI~s"+**
1CFE0D	"va~("+**9+
1CFE0E	"lI~s"+**2+
1CFE0F	"lI~s"+**3+
1CFE10	"lI~s"+**4+
1CFE11	"lI~s"+**5+
1CFE12	"jK~q"+**
1CFE13	"lI~s"+**7+
1CFE14	"|M~I"+**
1CFE15	"lI~s"+**9+
1CFE16	"~|^~%"+**+
1CFE17	"jK~q"+**5+
1CFE18	"jK~q"+**6+
1CFE19	"jK~q"+**7+
1CFE1A	"jK~q"+**8+
1CFE1B	"jK~q"+**9+
1CFE1C	"|M~I"+**8+
1CFE1D	"|M~I"+**9+
1CFE1E	"~ec_"**+2*
1CFE1F	"X/##!"***+
1CFE20	"~tA"**8-2*
1CFE21	"x[:"**5-3*
1CFE22	"~tA"**7-2*
1CFE23	"\/##!"***+
1CFE24	"~tA"**6-2*
1CFE25	"^/##!"***+
1CFE26	"~tA"**5-2*
1CFE27	"~ta!"+**9-
1CFE28	"~ta!"+**8-
1CFE29	"w~I~["+*+*
1CFE2A	"~ta!"+**6-
1CFE2B	"~ta!"+**5-
1CFE2C	"~ta!"+**4-
1CFE2D	"~ta!"+**3-
1CFE2E	"~ta!"+**2-
1CFE2F	"~ta!"+**1-
1CFE30	"~ta!"+**
1CFE31	"~ta!"+**1+
1CFE32	"~ta!"+**2+
1CFE33	"~ta!"+**3+
1CFE34	"~ta!"+**4+
1CFE35	"~ta!"+**5+
1CFE36	"~xG~a"+**+
1CFE37	"~ta!"+**7+
1CFE38	"~ta!"+**8+
1CFE39	"~ta!"+**9+
1CFE3A	"q_~3"+**5-
1CFE3B	"q_~3"+**4-
1CFE3C	"q_~3"+**3-
1CFE3D	"q_~3"+**2-
1CFE3E	"q_~3"+**1-
1CFE3F	"q_~3"+**
1CFE40	"q_~3"+**1+
1CFE41	"q_~3"+**2+
1CFE42	"o6~~A"++**
1CFE43	"q_~3"+**4+
1CFE44	"d~}v!"+*+*
1CFE45	"~iM~m"+**+
1CFE46	"q_~3"+**7+
1CFE47	"q_~3"+**8+
1CFE48	"{~^~%"+*+*
1CFE49	"~:4"**5+5*
1CFE4A	"k~tw!"+*+*
1CFE4B	"x[:"**9+3*
1CFE4C	"O~wd"*+*2*
1CFE4D	"d~}v!"+*+*9+
1CFE4E	"~tg5"**+3*
1CFE4F	"q_~3"+**7+9+
1CFE50	"~A:"**8+4*
