A1800	"LD_!"+**
A1BDD	"g`C"**3-
A1BDE	"O~vF"*+*
A1BDF	"g`C"**1-
A1BE0	"g`C"**
A1BE1	"g`C"**1+
A1BE2	"g`C"**2+
A1BE3	"g`C"**3+
A1BE4	"}j2"**
A1BE5	"G+~["+**
A1BE6	"m~|0"*+*
A1BE7	"g`C"**7+
A1BE8	"g`C"**8+
A1BE9	"g`C"**9+
A1BEA	"}j2"**6+
A1BEB	"}j2"**7+
A1BEC	"}j2"**8+
A1BED	"}j2"**9+
A1BEE	"2eRP"**\-
A1BEF	";9~G"+**
A1BF0	" kVH"**\-
A1BF1	"/eRP"**\-
A1BF2	".eRP"**\-
A1BF3	"s~s1"*+*
A1BF4	",eRP"**\-
A1BF5	"+eRP"**\-
A1BF6	"*eRP"**\-
A1BF7	"q)n!"+**
A1BF8	"x~SA"*+*
A1BF9	"=~q_"*+*
A1BFA	"J~a["*+*
A1BFB	"%eRP"**\-
A1BFC	"$eRP"**\-
A1BFD	"#eRP"**\-
A1BFE	"Bwt0"**\-
A1BFF	"!eRP"**\-
A1C00	" eRP"**\-
A1C01	"?wt0"**\-
A1C02	">wt0"**\-
A1C03	"=wt0"**\-
A1C04	"|'h!"+**
A1C05	";wt0"**\-
A1C06	":wt0"**\-
A1C07	"kVH"**9-
A1C08	"kVH"**8-
A1C09	"kVH"**7-
A1C0A	"E~g\"*+*
A1C0B	"kVH"**5-
A1C0C	"kVH"**4-
A1C0D	"kVH"**3-
A1C0E	"kVH"**2-
A1C0F	"kVH"**1-
A1C10	"kVH"**
A1C11	"kVH"**1+
A1C12	"kVH"**2+
A1C13	"kVH"**3+
A1C14	"kVH"**4+
A1C15	"kVH"**5+
A1C16	"kVH"**6+
A1C17	"kVH"**7+
A1C18	"kVH"**8+
A1C19	"5~}c"*+*
A1C1A	"eRP"**6-
A1C1B	"eRP"**5-
A1C1C	"eRP"**4-
A1C1D	"eRP"**3-
A1C1E	"eRP"**2-
A1C1F	"o/^!"+**
A1C20	"eRP"**
A1C21	"eRP"**1+
A1C22	"eRP"**2+
A1C23	"eRP"**3+
A1C24	"eRP"**4+
A1C25	"eRP"**5+
A1C26	"eRP"**6+
A1C27	"eRP"**7+
A1C28	"eRP"**8+
A1C29	"eRP"**9+
A1C2A	"%caE"**\-
A1C2B	"u~q1"*+*
A1C2C	"#caE"**\-
A1C2D	"4}]9"**\-
A1C2E	"!caE"**\-
A1C2F	" caE"**\-
A1C30	"1}]9"**\-
A1C31	"0}]9"**\-
A1C32	"/}]9"**\-
A1C33	".}]9"**\-
A1C34	"-}]9"**\-
A1C35	",}]9"**\-
A1C36	"+}]9"**\-
A1C37	"wt0"**9-
A1C38	"wt0"**8-
A1C39	"wt0"**7-
A1C3A	"wt0"**6-
A1C3B	"wt0"**5-
A1C3C	"wt0"**4-
A1C3D	"S~aQ"*+*
A1C3E	"wt0"**2-
A1C3F	"wt0"**1-
A1C40	"wt0"**
A1C41	"wt0"**1+
A1C42	"wt0"**2+
A1C43	"wt0"**3+
A1C44	"yJJ"**
A1C45	"wt0"**5+
A1C46	"wt0"**6+
A1C47	"g~w5"*+*
A1C48	"d~}4"*+*
A1C49	"wt0"**9+
A1C4A	"yJJ"**6+
A1C4B	"yJJ"**7+
A1C4C	"yJJ"**8+
A1C4D	"yJJ"**9+
A1C4E	"j/d!"+**
A1C4F	"caE"**
A1C50	"caE"**1+
A1C51	"caE"**2+
A1C52	"caE"**3+
A1C53	"caE"**4+
A1C54	"caE"**5+
A1C55	"caE"**6+
A1C56	"caE"**7+
A1C57	"caE"**8+
A1C58	"caE"**9+
A1C59	"}]9"**8-
A1C5A	"}]9"**7-
A1C5B	"}]9"**6-
A1C5C	"}]9"**5-
A1C5D	"}]9"**4-
A1C5E	"~g`C"**+
A1C5F	"}]9"**2-
A1C60	"}]9"**1-
A1C61	"}]9"**
A1C62	"~}j2"**+
A1C63	"}]9"**2+
A1C64	"}]9"**3+
A1C65	"}]9"**4+
A1C66	"sVC"**
A1C67	"}]9"**6+
A1C68	"}]9"**7+
A1C69	"}]9"**8+
A1C6A	"~~W;"*+*
A1C6B	"sVC"**5+
A1C6C	"sVC"**6+
A1C6D	"sVC"**7+
A1C6E	"sVC"**8+
A1C6F	"sVC"**9+
A1C70	"x~LG"*+*
A1C71	"#bbE"**\-
A1C72	".vu0"**\-
A1C73	"G=x!"+**
A1C74	" bbE"**\-
A1C75	"+vu0"**\-
A1C76	"*vu0"**\-
A1C77	")vu0"**\-
A1C78	"(vu0"**\-
A1C79	"'vu0"**\-
A1C7A	"&vu0"**\-
A1C7B	"%vu0"**\-
A1C7C	"O$~k"+**
A1C7D	"eQQ"**8-
A1C7E	"eQQ"**7-
A1C7F	"eQQ"**6-
A1C80	"eQQ"**5-
A1C81	"eQQ"**4-
A1C82	"eQQ"**3-
A1C83	"eQQ"**2-
A1C84	"U~vA"*+*
A1C85	"eQQ"**
A1C86	"eQQ"**1+
A1C87	"eQQ"**2+
A1C88	"eQQ"**3+
A1C89	"eQQ"**4+
A1C8A	"eQQ"**5+
A1C8B	"eQQ"**6+
A1C8C	"eQQ"**7+
A1C8D	"eQQ"**8+
A1C8E	"eQQ"**9+
A1C8F	"bbE"**5-
A1C90	"bbE"**4-
A1C91	"bbE"**3-
A1C92	"bbE"**2-
A1C93	"bbE"**1-
A1C94	"bbE"**
A1C95	"bbE"**1+
A1C96	"bbE"**2+
A1C97	"bbE"**3+
A1C98	"bbE"**4+
A1C99	"bbE"**5+
A1C9A	"r~y/"*+*
A1C9B	"bbE"**7+
A1C9C	"bbE"**8+
A1C9D	"bbE"**9+
A1C9E	"~eRP"**+
A1C9F	"vu0"**1-
A1CA0	"vu0"**
A1CA1	"vu0"**1+
A1CA2	"vu0"**2+
A1CA3	"vu0"**3+
A1CA4	"vu0"**4+
A1CA5	"vu0"**5+
A1CA6	"fYI"**
A1CA7	"vu0"**7+
A1CA8	"vu0"**8+
A1CA9	"C?|!"+**
A1CAA	"fYI"**4+
A1CAB	"fYI"**5+
A1CAC	"^^K"**
A1CAD	"fYI"**7+
A1CAE	"g~SL"*+*
A1CAF	"fYI"**9+
A1CB0	"za8"**
A1CB1	"za8"**1+
A1CB2	"za8"**2+
A1CB3	"za8"**3+
A1CB4	"za8"**4+
A1CB5	"za8"**5+
A1CB6	"za8"**6+
A1CB7	"za8"**7+
A1CB8	"za8"**8+
A1CB9	"za8"**9+
A1CBA	"m_@"**6-
A1CBB	"m_@"**5-
A1CBC	"m_@"**4-
A1CBD	"m_@"**3-
A1CBE	"]~}8"*+*
A1CBF	"m_@"**1-
A1CC0	"m_@"**
A1CC1	"m_@"**1+
A1CC2	"m_@"**2+
A1CC3	"m_@"**3+
A1CC4	"m_@"**4+
A1CC5	"m_@"**5+
A1CC6	"m_@"**6+
A1CC7	"m_@"**7+
A1CC8	"m_@"**8+
A1CC9	"m_@"**9+
A1CCA	"Brr3"**\-
A1CCB	"Arr3"**\-
A1CCC	"@rr3"**\-
A1CCD	"~caE"**+
A1CCE	">rr3"**\-
A1CCF	"=rr3"**\-
A1CD0	"sq3"**9-
A1CD1	"sq3"**8-
A1CD2	"sq3"**7-
A1CD3	"M9v!"+**
A1CD4	"A~j_"*+*
A1CD5	"sq3"**4-
A1CD6	"Q~jL"*+*
A1CD7	"sq3"**2-
A1CD8	"sq3"**1-
A1CD9	"sq3"**
A1CDA	"sq3"**1+
A1CDB	";/~q"+**
A1CDC	"sq3"**3+
A1CDD	"sq3"**4+
A1CDE	"sq3"**5+
A1CDF	"~}]9"**+
A1CE0	"sq3"**7+
A1CE1	"sq3"**8+
A1CE2	"sq3"**9+
A1CE3	")rr3"**\-
A1CE4	"~sVC"**+
A1CE5	"'rr3"**\-
A1CE6	"k&~%"+**
A1CE7	"%rr3"**\-
A1CE8	"$rr3"**\-
A1CE9	"#rr3"**\-
A1CEA	"+ug7"**\-
A1CEB	"!rr3"**\-
A1CEC	" rr3"**\-
A1CED	"=5~O"+**
A1CEE	"'ug7"**\-
A1CEF	"&ug7"**\-
A1CF0	"%ug7"**\-
A1CF1	"$ug7"**\-
A1CF2	"#ug7"**\-
A1CF3	"CySB"**\-
A1CF4	"!ug7"**\-
A1CF5	" ug7"**\-
A1CF6	"@ySB"**\-
A1CF7	"?ySB"**\-
A1CF8	">ySB"**\-
A1CF9	"=ySB"**\-
A1CFA	"<ySB"**\-
A1CFB	";ySB"**\-
A1CFC	":ySB"**\-
A1CFD	"9ySB"**\-
A1CFE	"8ySB"**\-
A1CFF	"7ySB"**\-
A1D00	"6ySB"**\-
A1D01	"5ySB"**\-
A1D02	"4ySB"**\-
A1D03	"~eQQ"**+
A1D04	"rr3"**8-
A1D05	"rr3"**7-
A1D06	"rr3"**6-
A1D07	"rr3"**5-
A1D08	"rr3"**4-
A1D09	"rr3"**3-
A1D0A	"rr3"**2-
A1D0B	"rr3"**1-
A1D0C	"rr3"**
A1D0D	"rr3"**1+
A1D0E	"rr3"**2+
A1D0F	"rr3"**3+
A1D10	"rr3"**4+
A1D11	"rr3"**5+
A1D12	"rr3"**6+
A1D13	"rr3"**7+
A1D14	"rr3"**8+
A1D15	"ug7"**
A1D16	"v)h!"+**
A1D17	"ug7"**2+
A1D18	"ug7"**3+
A1D19	"ug7"**4+
A1D1A	"ug7"**5+
A1D1B	"ug7"**6+
A1D1C	"ug7"**7+
A1D1D	"ug7"**8+
A1D1E	"E~xO"*+*
A1D1F	"2ki;"**\-
A1D20	"1ki;"**\-
A1D21	"0ki;"**\-
A1D22	"j%~+"+**
A1D23	".ki;"**\-
A1D24	"-ki;"**\-
A1D25	",ki;"**\-
A1D26	"+ki;"**\-
A1D27	"Q1~)"+**
A1D28	")ki;"**\-
A1D29	"(ki;"**\-
A1D2A	"z~W="*+*
A1D2B	"&ki;"**\-
A1D2C	"%ki;"**\-
A1D2D	"ySB"**9-
A1D2E	"ySB"**8-
A1D2F	"ySB"**7-
A1D30	"ySB"**6-
A1D31	"ySB"**5-
A1D32	"ySB"**4-
A1D33	"ySB"**3-
A1D34	"ySB"**2-
A1D35	"ySB"**1-
A1D36	"ySB"**
A1D37	"ySB"**1+
A1D38	"I(~e"+**
A1D39	"ySB"**3+
A1D3A	"ySB"**4+
A1D3B	"ySB"**5+
A1D3C	"ySB"**6+
A1D3D	"ySB"**7+
A1D3E	"~m_@"**+
A1D3F	"ySB"**9+
A1D40	"(^VR"**\-
A1D41	"'^VR"**\-
A1D42	"&^VR"**\-
A1D43	"%^VR"**\-
A1D44	"$^VR"**\-
A1D45	"#^VR"**\-
A1D46	",faC"**\-
A1D47	"!^VR"**\-
A1D48	"ki;"**9-
A1D49	"ki;"**8-
A1D4A	"q~RF"*+*
A1D4B	"ki;"**6-
A1D4C	"s,b!"+**
A1D4D	"ki;"**4-
A1D4E	"ki;"**3-
A1D4F	"ki;"**2-
A1D50	"ki;"**1-
A1D51	"ki;"**
A1D52	"ki;"**1+
A1D53	"ki;"**2+
A1D54	"ki;"**3+
A1D55	"ki;"**4+
A1D56	"ki;"**5+
A1D57	"ki;"**6+
A1D58	"bYL"**
A1D59	"ki;"**8+
A1D5A	"ki;"**9+
A1D5B	"bYL"**3+
A1D5C	"bYL"**4+
A1D5D	"bYL"**5+
A1D5E	"bYL"**6+
A1D5F	"bYL"**7+
A1D60	"bYL"**8+
A1D61	"bYL"**9+
A1D62	"^VR"**6-
A1D63	"^VR"**5-
A1D64	"^VR"**4-
A1D65	"^VR"**3-
A1D66	"~~OA"*+*
A1D67	"^VR"**1-
A1D68	"^VR"**
A1D69	"O~_W"*+*
A1D6A	"^VR"**2+
A1D6B	"^VR"**3+
A1D6C	"o~OJ"*+*
A1D6D	"^VR"**5+
A1D6E	"^VR"**6+
A1D6F	"^VR"**7+
A1D70	"h~XG"*+*
A1D71	"^VR"**9+
A1D72	"faC"**
A1D73	"faC"**1+
A1D74	"faC"**2+
A1D75	"faC"**3+
A1D76	"faC"**4+
A1D77	"faC"**5+
A1D78	"|c6"**
A1D79	"faC"**7+
A1D7A	"faC"**8+
A1D7B	"faC"**9+
A1D7C	"|c6"**4+
A1D7D	"|c6"**5+
A1D7E	"|c6"**6+
A1D7F	"|c6"**7+
A1D80	"|c6"**8+
A1D81	"|c6"**9+
A1D82	"8{n1"**\-
A1D83	"vj5"**9-
A1D84	"vj5"**8-
A1D85	"vj5"**7-
A1D86	"vj5"**6-
A1D87	"vj5"**5-
A1D88	"vj5"**4-
A1D89	"S1~%"+**
A1D8A	"vj5"**2-
A1D8B	"vj5"**1-
A1D8C	"vj5"**
A1D8D	"vj5"**1+
A1D8E	"vj5"**2+
A1D8F	"vj5"**3+
A1D90	"vj5"**4+
A1D91	"vj5"**5+
A1D92	"vj5"**6+
A1D93	"vj5"**7+
A1D94	"vj5"**8+
A1D95	"vj5"**9+
A1D96	"${n1"**\-
A1D97	"[/z!"+**
A1D98	"@}h3"**\-
A1D99	"!{n1"**\-
A1D9A	" {n1"**\-
A1D9B	"=}h3"**\-
A1D9C	"t-^!"+**
A1D9D	";}h3"**\-
A1D9E	":}h3"**\-
A1D9F	"9}h3"**\-
A1DA0	"8}h3"**\-
A1DA1	"7}h3"**\-
A1DA2	"6}h3"**\-
A1DA3	"5}h3"**\-
A1DA4	"z&n!"+**
A1DA5	"w~y-"*+*
A1DA6	"2}h3"**\-
A1DA7	"1}h3"**\-
A1DA8	"\~x;"*+*
A1DA9	"/}h3"**\-
A1DAA	".}h3"**\-
A1DAB	"-}h3"**\-
A1DAC	",}h3"**\-
A1DAD	"+}h3"**\-
A1DAE	"*}h3"**\-
A1DAF	"y~e5"*+*
A1DB0	"(}h3"**\-
A1DB1	"Y'~A"+**
A1DB2	"{n1"**8-
A1DB3	"{n1"**7-
A1DB4	"e~o:"*+*
A1DB5	"{n1"**5-
A1DB6	"J~yI"*+*
A1DB7	"{n1"**3-
A1DB8	"{n1"**2-
A1DB9	"{n1"**1-
A1DBA	"{n1"**
A1DBB	"{n1"**1+
A1DBC	"{n1"**2+
A1DBD	"{n1"**3+
A1DBE	"{n1"**4+
A1DBF	"{n1"**5+
A1DC0	"`~q<"*+*
A1DC1	"{n1"**7+
A1DC2	"{n1"**8+
A1DC3	"{n1"**9+
A1DC4	"<pPJ"**\-
A1DC5	";pPJ"**\-
A1DC6	":pPJ"**\-
A1DC7	"9pPJ"**\-
A1DC8	"8pPJ"**\-
A1DC9	"7pPJ"**\-
A1DCA	"I&~q"+**
A1DCB	"5pPJ"**\-
A1DCC	"4pPJ"**\-
A1DCD	"3pPJ"**\-
A1DCE	"2pPJ"**\-
A1DCF	"~ki;"**+
A1DD0	"}h3"**8-
A1DD1	"}h3"**7-
A1DD2	"}h3"**6-
A1DD3	"}h3"**5-
A1DD4	"}h3"**4-
A1DD5	"}h3"**3-
A1DD6	"G:~#"+**
A1DD7	"}h3"**1-
A1DD8	"}h3"**
A1DD9	"}h3"**1+
A1DDA	"}h3"**2+
A1DDB	"o!~7"+**
A1DDC	"}h3"**4+
A1DDD	"_~YM"*+*
A1DDE	"}h3"**6+
A1DDF	"}h3"**7+
A1DE0	"}h3"**8+
A1DE1	"}h3"**9+
A1DE2	"%mOM"**\-
A1DE3	"g)|!"+**
A1DE4	"~~k0"*+*
A1DE5	"4eeA"**\-
A1DE6	"~^VR"**+
A1DE7	" mOM"**\-
A1DE8	"1eeA"**\-
A1DE9	"0eeA"**\-
A1DEA	"/eeA"**\-
A1DEB	".eeA"**\-
A1DEC	"-eeA"**\-
A1DED	"E~mW"*+*
A1DEE	"+eeA"**\-
A1DEF	"*eeA"**\-
A1DF0	")eeA"**\-
A1DF1	"(eeA"**\-
A1DF2	"'eeA"**\-
A1DF3	"&eeA"**\-
A1DF4	"%eeA"**\-
A1DF5	"$eeA"**\-
A1DF6	"j-j!"+**
A1DF7	"pPJ"**9-
A1DF8	"pPJ"**8-
A1DF9	"pPJ"**7-
A1DFA	"pPJ"**6-
A1DFB	"pPJ"**5-
A1DFC	"B~|P"*+*
A1DFD	"pPJ"**3-
A1DFE	"pPJ"**2-
A1DFF	"pPJ"**1-
A1E00	"pPJ"**
A1E01	"pPJ"**1+
A1E02	"pPJ"**2+
A1E03	"pPJ"**3+
A1E04	"\~aI"*+*
A1E05	"pPJ"**5+
A1E06	"pPJ"**6+
A1E07	"mOM"**
A1E08	"pPJ"**8+
A1E09	"pPJ"**9+
A1E0A	"Y2t!"+**
A1E0B	"3~}g"*+*
A1E0C	"mOM"**5+
A1E0D	"mOM"**6+
A1E0E	"mOM"**7+
A1E0F	"mOM"**8+
A1E10	"t~VA"*+*
A1E11	"eeA"**8-
A1E12	"eeA"**7-
A1E13	"eeA"**6-
A1E14	"V~`O"*+*
A1E15	"eeA"**4-
A1E16	"eeA"**3-
A1E17	"eeA"**2-
A1E18	"eeA"**1-
A1E19	"eeA"**
A1E1A	"Q~|A"*+*
A1E1B	"eeA"**2+
A1E1C	"eeA"**3+
A1E1D	"eeA"**4+
A1E1E	"eeA"**5+
A1E1F	"eeA"**6+
A1E20	"eeA"**7+
A1E21	"eeA"**8+
A1E22	"eeA"**9+
A1E23	"'og:"**\-
A1E24	"&og:"**\-
A1E25	"%og:"**\-
A1E26	"N~}C"*+*
A1E27	"#og:"**\-
A1E28	"y(h!"+**
A1E29	"s]>"**9-
A1E2A	"s]>"**8-
A1E2B	"s]>"**7-
A1E2C	"q$~%"+**
A1E2D	"s]>"**5-
A1E2E	"s]>"**4-
A1E2F	"s]>"**3-
A1E30	"s]>"**2-
A1E31	"s]>"**1-
A1E32	"s]>"**
A1E33	"s]>"**1+
A1E34	"a~z7"*+*
A1E35	"{~u-"*+*
A1E36	"s]>"**4+
A1E37	"s]>"**5+
A1E38	"s]>"**6+
A1E39	"s]>"**7+
A1E3A	"s]>"**8+
A1E3B	"s]>"**9+
A1E3C	"$j\D"**\-
A1E3D	"#j\D"**\-
A1E3E	"f!~G"+**
A1E3F	"!j\D"**\-
A1E40	"h~}2"*+*
A1E41	"og:"**9-
A1E42	"og:"**8-
A1E43	"og:"**7-
A1E44	"og:"**6-
A1E45	"og:"**5-
A1E46	"og:"**4-
A1E47	"og:"**3-
A1E48	"og:"**2-
A1E49	"og:"**1-
A1E4A	"og:"**
A1E4B	"og:"**1+
A1E4C	"og:"**2+
A1E4D	"[~]M"*+*
A1E4E	"og:"**4+
A1E4F	"og:"**5+
A1E50	"x~x-"*+*
A1E51	"og:"**7+
A1E52	"og:"**8+
A1E53	"og:"**9+
A1E54	" um4"**\-
A1E55	")ebC"**\-
A1E56	"O~jN"*+*
A1E57	"j\D"**9-
A1E58	"j\D"**8-
A1E59	"j\D"**7-
A1E5A	"j\D"**6-
A1E5B	"j\D"**5-
A1E5C	"j\D"**4-
A1E5D	"j\D"**3-
A1E5E	"j\D"**2-
A1E5F	"7~{a"*+*
A1E60	"j\D"**
A1E61	"j\D"**1+
A1E62	"j\D"**2+
A1E63	"j\D"**3+
A1E64	"j\D"**4+
A1E65	"j\D"**5+
A1E66	"j\D"**6+
A1E67	"j\D"**7+
A1E68	"j\D"**8+
A1E69	"j\D"**9+
A1E6A	"7yW?"**\-
A1E6B	"um4"**9-
A1E6C	"um4"**8-
A1E6D	"um4"**7-
A1E6E	"um4"**6-
A1E6F	"um4"**5-
A1E70	"um4"**4-
A1E71	"um4"**3-
A1E72	"um4"**2-
A1E73	"um4"**1-
A1E74	"um4"**
A1E75	"um4"**1+
A1E76	"um4"**2+
A1E77	"um4"**3+
A1E78	"v~RC"*+*
A1E79	"um4"**5+
A1E7A	"um4"**6+
A1E7B	"um4"**7+
A1E7C	"um4"**8+
A1E7D	"um4"**9+
A1E7E	"ebC"**
A1E7F	"ebC"**1+
A1E80	"`,|!"+**
A1E81	"ebC"**3+
A1E82	"^US"**
A1E83	"ebC"**5+
A1E84	"ebC"**6+
A1E85	"~mOM"**+
A1E86	"ebC"**8+
A1E87	"ebC"**9+
A1E88	"L~dV"*+*
A1E89	"^US"**7+
A1E8A	"^US"**8+
A1E8B	"^US"**9+
A1E8C	"0lYE"**\-
A1E8D	"/lYE"**\-
A1E8E	".lYE"**\-
A1E8F	"-lYE"**\-
A1E90	",lYE"**\-
A1E91	"+lYE"**\-
A1E92	"k~\B"*+*
A1E93	")lYE"**\-
A1E94	"J~^^"*+*
A1E95	"a5`!"+**
A1E96	"&lYE"**\-
A1E97	"~eeA"**+
A1E98	"z$v!"+**
A1E99	"yW?"**8-
A1E9A	"yW?"**7-
A1E9B	"_'~5"+**
A1E9C	"yW?"**5-
A1E9D	"yW?"**4-
A1E9E	"yW?"**3-
A1E9F	"yW?"**2-
A1EA0	"yW?"**1-
A1EA1	"yW?"**
A1EA2	"yW?"**1+
A1EA3	"yW?"**2+
A1EA4	"yW?"**3+
A1EA5	"sOI"**
A1EA6	"yW?"**5+
A1EA7	"yW?"**6+
A1EA8	"yW?"**7+
A1EA9	"yW?"**8+
A1EAA	"yW?"**9+
A1EAB	"G~a_"*+*
A1EAC	"sOI"**7+
A1EAD	"sOI"**8+
A1EAE	"sOI"**9+
A1EAF	"1~p/"**\-
A1EB0	"0~p/"**\-
A1EB1	"g/h!"+**
A1EB2	".~p/"**\-
A1EB3	";~u_"*+*
A1EB4	"lYE"**8-
A1EB5	"lYE"**7-
A1EB6	"lYE"**6-
A1EB7	"lYE"**5-
A1EB8	"lYE"**4-
A1EB9	"lYE"**3-
A1EBA	"lYE"**2-
A1EBB	"lYE"**1-
A1EBC	"lYE"**
A1EBD	"lYE"**1+
A1EBE	"lYE"**2+
A1EBF	"lYE"**3+
A1EC0	"lYE"**4+
A1EC1	"lYE"**5+
A1EC2	"lYE"**6+
A1EC3	"lYE"**7+
A1EC4	"lYE"**8+
A1EC5	"lYE"**9+
A1EC6	"(vMI"**\-
A1EC7	"'vMI"**\-
A1EC8	"&vMI"**\-
A1EC9	"%vMI"**\-
A1ECA	"$vMI"**\-
A1ECB	"#vMI"**\-
A1ECC	"8nZC"**\-
A1ECD	"!vMI"**\-
A1ECE	" vMI"**\-
A1ECF	"5nZC"**\-
A1ED0	"4nZC"**\-
A1ED1	"3nZC"**\-
A1ED2	"}~JF"*+*
A1ED3	"1nZC"**\-
A1ED4	"0nZC"**\-
A1ED5	"S=b!"+**
A1ED6	".nZC"**\-
A1ED7	"U3x!"+**
A1ED8	"~p/"**8-
A1ED9	"~p/"**7-
A1EDA	"~p/"**6-
A1EDB	"~p/"**5-
A1EDC	"~p/"**4-
A1EDD	"~p/"**3-
A1EDE	"~p/"**2-
A1EDF	"~p/"**1-
A1EE0	"~p/"**
A1EE1	"m~e;"*+*
A1EE2	"~p/"**2+
A1EE3	"e!~I"+**
A1EE4	"~p/"**4+
A1EE5	"~p/"**5+
A1EE6	"~p/"**6+
A1EE7	"~p/"**7+
A1EE8	"D~tS"*+*
A1EE9	"~p/"**9+
A1EEA	"vMI"**4-
A1EEB	"vMI"**3-
A1EEC	"vMI"**2-
A1EED	"vMI"**1-
A1EEE	"vMI"**
A1EEF	"vMI"**1+
A1EF0	"P~sG"*+*
A1EF1	"vMI"**3+
A1EF2	"G6~/"+**
A1EF3	"vMI"**5+
A1EF4	"vMI"**6+
A1EF5	"vMI"**7+
A1EF6	"vMI"**8+
A1EF7	"vMI"**9+
A1EF8	" sg8"**\-
A1EF9	"/oSH"**\-
A1EFA	".oSH"**\-
A1EFB	"nZC"**9-
A1EFC	"~ebC"**+
A1EFD	"nZC"**7-
A1EFE	"nZC"**6-
A1EFF	"nZC"**5-
A1F00	"nZC"**4-
A1F01	"nZC"**3-
A1F02	"nZC"**2-
A1F03	"[%~G"+**
A1F04	"nZC"**
A1F05	"nZC"**1+
A1F06	"nZC"**2+
A1F07	"nZC"**3+
A1F08	"nZC"**4+
A1F09	"nZC"**5+
A1F0A	"nZC"**6+
A1F0B	"nZC"**7+
A1F0C	"nZC"**8+
A1F0D	"nZC"**9+
A1F0E	"A}W="**\-
A1F0F	"sg8"**9-
A1F10	"sg8"**8-
A1F11	"sg8"**7-
A1F12	"z~q/"*+*
A1F13	"sg8"**5-
A1F14	"sg8"**4-
A1F15	"sg8"**3-
A1F16	"sg8"**2-
A1F17	"sg8"**1-
A1F18	"sg8"**
A1F19	"sg8"**1+
A1F1A	"y~g4"*+*
A1F1B	"sg8"**3+
A1F1C	"sg8"**4+
A1F1D	"AA|!"+**
A1F1E	"sg8"**6+
A1F1F	"?~ge"*+*
A1F20	"sg8"**8+
A1F21	"sg8"**9+
A1F22	"oSH"**6-
A1F23	"~sOI"**+
A1F24	"oSH"**4-
A1F25	"oSH"**3-
A1F26	"oSH"**2-
A1F27	"oSH"**1-
A1F28	"oSH"**
A1F29	"oSH"**1+
A1F2A	">~ma"*+*
A1F2B	"oSH"**3+
A1F2C	"oSH"**4+
A1F2D	"oSH"**5+
A1F2E	"oSH"**6+
A1F2F	"oSH"**7+
A1F30	"X~mD"*+*
A1F31	"oSH"**9+
A1F32	",~u-"**\-
A1F33	"+~u-"**\-
A1F34	"j*t!"+**
A1F35	")~u-"**\-
A1F36	"(~u-"**\-
A1F37	"I'~k"+**
A1F38	"&~u-"**\-
A1F39	"%~u-"**\-
A1F3A	"~lYE"**+
A1F3B	"#~u-"**\-
A1F3C	",|k2"**\-
A1F3D	"!~u-"**\-
A1F3E	" ~u-"**\-
A1F3F	")|k2"**\-
A1F40	"x~JI"*+*
A1F41	"'|k2"**\-
A1F42	"b~[I"*+*
A1F43	"%|k2"**\-
A1F44	"$|k2"**\-
A1F45	"#|k2"**\-
A1F46	"}W="**9-
A1F47	"C~sU"*+*
A1F48	"}W="**7-
A1F49	"]~[M"*+*
A1F4A	"}W="**5-
A1F4B	"}W="**4-
A1F4C	"}W="**3-
A1F4D	"}W="**2-
A1F4E	"}W="**1-
A1F4F	"}W="**
A1F50	"}W="**1+
A1F51	"}W="**2+
A1F52	"}W="**3+
A1F53	"}W="**4+
A1F54	"}W="**5+
A1F55	"}W="**6+
A1F56	"}W="**7+
A1F57	"}W="**8+
A1F58	"}W="**9+
A1F59	"~u-"**5-
A1F5A	"~u-"**4-
A1F5B	"~u-"**3-
A1F5C	"~u-"**2-
A1F5D	"~u-"**1-
A1F5E	"~u-"**
A1F5F	"~u-"**1+
A1F60	"~u-"**2+
A1F61	"~u-"**3+
A1F62	"~u-"**4+
A1F63	"~u-"**5+
A1F64	"~u-"**6+
A1F65	"~u-"**7+
A1F66	"~u-"**8+
A1F67	"~u-"**9+
A1F68	"|k2"**
A1F69	"|k2"**1+
A1F6A	"|k2"**2+
A1F6B	"|k2"**3+
A1F6C	"t+d!"+**
A1F6D	"|k2"**5+
A1F6E	"|k2"**6+
A1F6F	"|k2"**7+
A1F70	"|k2"**8+
A1F71	"|k2"**9+
A1F72	"n%~%"+**
A1F73	"3{]:"**\-
A1F74	"\~mA"*+*
A1F75	"1{]:"**\-
A1F76	"qg9"**9-
A1F77	"qg9"**8-
A1F78	"qg9"**7-
A1F79	"qg9"**6-
A1F7A	"qg9"**5-
A1F7B	"qg9"**4-
A1F7C	"qg9"**3-
A1F7D	"qg9"**2-
A1F7E	"qg9"**1-
A1F7F	"qg9"**
A1F80	"IG_!"+**
A1F81	"qg9"**2+
A1F82	"~nZC"**+
A1F83	"qg9"**4+
A1F84	"qg9"**5+
A1F85	"qg9"**6+
A1F86	"qg9"**7+
A1F87	"qg9"**8+
A1F88	"qg9"**9+
A1F89	"/xa9"**\-
A1F8A	"C~h^"*+*
A1F8B	"s~c9"*+*
A1F8C	"z~S@"*+*
A1F8D	"+xa9"**\-
A1F8E	"*xa9"**\-
A1F8F	")xa9"**\-
A1F90	"(xa9"**\-
A1F91	"'xa9"**\-
A1F92	"O&~_"+**
A1F93	"%xa9"**\-
A1F94	"$xa9"**\-
A1F95	"#xa9"**\-
